"label","text"
"001","(촀\0Ho già chiesto a tutti sull'isola che
cosa preferiscono.
\0( Posso chiedere
che cosa piace a te, n\0?"
"002","Voglio fare amicizia con gli abitanti
dell'isola, 
\0($촀\0quindi mi interessa
conoscere i gusti di tutti!"
"003","(촀\0Uhmn\0\0 Che cosa voglio sapere
priman\0\0 Mmmhn"
"010_01","Ehilà, n\0!\0\0Avevi detto che per quel che riguarda 2\0촀, ami 2\0촀.\0\0($촀\0È ancora così, n\0?"
"010_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_01_b","('촀\0No, non più."
"010_02","Ehi, n\0.
\0 Quello che mi hai detto l'altro giorno è ancora vero?\0\0(&촀\0Che quando si tratta di 촀, ami soprattutto 2\0촀?"
"010_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_02_b","('촀\0No, non più."
"010_03","Ciao, n\0!
\0( Ti ricordi quello che mi hai detto l'altro giorno?\0\0()촀\0Riguardo al sogno che hai di 촀?
\0( Beh, vorrei sapere se è ancora così."
"010_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","Ehilà, n\0.
\0 Ti ricordi quello che mi hai detto riguardo al tuo hobby?\0\0()촀\0Cioè che è 촀n\0\0 
\0($촀\0È ancora così, n\0?"
"010_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","Ehi, n\0.
\0 Ti ricordi cosa mi hai detto quella volta?\0\0()촀\0Intendo il tuo punto forte, quello di 촀.
\0 ($촀\0È ancora così?"
"010_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","Ehilà, n\0! Ti ricordi che cosa mi hai detto l'altro giorno?\0\0()촀\0Che per quel che riguarda
2\0촀, adori
""⁠촀"".\0\0($촀\0È ancora così?"
"010_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","Ehilà, n\0n\0\0 Ricordi quello che mi hai detto l'altro giorno?\0\0()촀\0Che quando si tratta di 촀 2Vpreferitopreferita\0preferitipreferite\0, la tua risposta sarà sempren\0\0\0\0⁠Uhm, com'era? Ah, sì: ""⁠촀⁠"".
\0( ($촀\0È ancora così?"
"010_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","Senti, n\0n\0\0 Ricordi ciò che mi hai detto? ()촀\0Che, per citarti testualmente, il tuo sogno èn\0\0\0\0Beh, ""⁠촀⁠"".
\0 ($촀\0È ancora così?"
"010_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_103_b","('촀\0No, non più."
"010_104","Ehi, n\0, ti ricordi quando mi hai detto che il tuo hobby è ""⁠⁠촀⁠""?\0\0($촀\0Immagino che le cose stiano ancora
così, n\0?"
"010_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","Ehi, n\0, ho una domanda su una cosa che hai detto.\0\0()촀\0Cioè che il tuo punto di forza è,
per riportare le tue esatte parole,
""⁠⁠촀⁠"".\0\0($촀\0È ancora quello?"
"010_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Mitico! 
\0((촀\0Perché l'altro giorno ho detto 2\0 n촀 che adori 2\0촀.\0\0(촀\0Per fortuna non mi sbagliavo, n\0!"
"011_02","(촀\0Mitico!
\0(촀\0 Perché vedi, parlando con n촀n\0\0\0\0Ho detto che tu apprezzi tantissimo 2\0촀n\0\0
\0 Per fortuna è ancora così, n\0."
"011_03","(촀\0Mitico! 
\0(촀\0No, perché tempo fa ero con n촀 e gliene ho parlaton\0\0\0\0(촀\0Per fortuna è vero! Per la vergogna
mi sarebbe passata la voglia di fare
i miei spuntini, n\0!"
"011_04","(촀\0Mitico!
\0((촀\0 No, perché l'altro giorno ne
ho parlato con n촀.\0\0(""촀\0E non volevo aver sbagliato hobby,
n\0."
"011_05","(촀\0Mitico! 
\0(촀\0Sai, ero insieme a n촀n\0\0\0\0(\0촀\0E stavamo proprio parlando di
quellon\0\0
\0 (촀\0Avevo paura che intanto
qualcosa fosse cambiato."
"011_101","(촀\0OK, bene. Fiuuu!
\0(촀\0 È che parlavo con n촀 e 2촀glile\0 ho detton\0\0\0\0Beh, 2촀glile\0 ho riportato le tue parole testuali, ossia che adori ""⁠촀""!
(촀\0Per fortuna non ho detto una
stupidaggine, n\0!"
"011_102","(촀\0Mitico! 
\0((촀\0Sai, mentre parlavo con n촀, ho detto chen\0\0\0\0Vai matt2oa per, tue parole testuali, ""⁠⁠촀⁠"".
\0( (촀\0Meno male che è tutto vero!"
"011_103","(촀\0OK, mitico! 
\0(촀\0Perché vedi, ne parlavo giusto con n촀 l'altro giornon\0\0 (\0촀\0Del tuo sogno, intendo.\0\0(촀\0Comunque, avere le idee chiare è
sempre un vantaggio. Il mio sogno è
abbuffarmi di spuntini, n\0!"
"011_104","(촀\0Mitico! 
\0(촀\0Perché sai, l'altro giorno ho
parlato proprio del tuo hobby con
n촀.
(\0촀\0Sono contento che sia ancora così.
\0
(촀\0Altrimenti avrei fatto una pessima
figura, n\0n"
"011_105","(촀\0Mitico! 
\0(촀\0Perché stavo parlando
del tuo punto di forza con
n촀n\0\0\0\0(촀\0Avevo paura che, nel frattempo,
fosse cambiato qualcosa!"
"020","Ehilà, n\0!
\0( ()촀\0L'altro giorno ho sentito per caso una conversazionen"
"030_01","($촀\0È vero che, per quanto riguarda 2\0촀, ami 2\0촀 più di tutto?"
"030_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","Ma è vero che quando si tratta di 촀, preferisci ($촀\02\0촀?"
