"label","text"
"001","<"
"001_01","(%촀\0Ehilà, n\0, 
\0indossi 2\0}촀 che ti ho dato io?\0\0(촀\0Allora ti piace! 
\0Sono proprio
contento, n\0!"
"001_02","(촀\02\02\0}촀 che indossi mi è molto familiaren\0\0 
\0(촀\0Ma certo, 
\0è quell2촀oa\0 che ti ho dato io!\0\0(촀\0Mitico, 
\0ti dona moltissimo! 
\0Sono
davvero felice di averte2촀lola\0 regalato,
n\0."
"001_03","(&촀\0Anch'io ho qualcosa del genere,

\0da qualche parten\0\0 
\0(촀\0Ah no, aspetta!

\0L'ho dato a te.
(촀\0Beh, 
\0sono contento d'averlo fatto, ti
sta benissimo! 
\0(5촀\0Ho un palato raffinato
anche per la moda."
"002","<"
"002_01","(&촀\0Caspitina, 
\0ma non ti avevo dato io 2""촀questoquesta\0 }\0\0?\0\0(촀\0Evvai! 
\0È un piacere vedere quanto
ti stia bene! 
\0Sembra 2""촀creatocreata\0 apposta
per te."
"002_02","(촀\0Ero proprio sicuro di averti dato 2\0}\0\0 identic2촀oa\0n\0\0\0\0(%촀\0Ah ecco, mi pareva che fosse
2""촀quelloquella\0. 
\02촀LoLa\0 porti davvero bene,

\0n\0!
(촀\0Sapevo di aver fatto centro
a 26촀regalarteloregalartela\0, n\0!"
"002_03","(촀\0Non ho mai visto portare 2\0}\0\0 bene come fai tu!\0\0($촀\0Ma dove l'hai comprat2촀oa\0? 
\0( 촀\0Eeeeeh?

\0(Te l'ho dat2촀oa\0 io? 
\0(촀\0Caspitina, 
\0è vero,

\0l'avevo completamente dimenticato!"
"003","<"
"003_01","2""Ę촀Il tuoLa tua\0 }촁 è un po' la ciliegina sulla torta della tua testa.\0\0(7촀\0Voglio dire che ti sta benissimo,
n\0."
"003_02","(촀\0Ma ti rendi conto di quanto la tua
testa sia mitica quando indossi
2""Ę촀questoquesta\0 }촁?
(촀\0Anch'io vorrei avere una testa così
fantastica, n\0."
