"label","text"
"001","(""촀\0Secondo il calendario cinese, questo
sarà l'anno del Topo! 
\0((2촀\0È come se mi
avessero dedicato un anno intero.
(촀\0
\0Forse dovrei tenere un discorso!
(%촀\0Ahem! 
\0Prometto alla popolazione
dell'isolan\0\0 (촀\0
\0più snack per tutti!
()촀\0Ah, 
\0comunque il calendario cinese
non si basa su quello solare che
usiamo noi. 
\0L'ho letto in un fumetto!"
"002","(;촀\0Sai che anno è? 
\0((촀\0È il mio anno, 
\0l'anno
della Mucca! 
\0Certo, io sono un toro,
ma cambia pocon\0\0
(%촀\0Proverò a non montarmi la testa,
ma non sarà facile. (촀\0
\0Perché è davvero
qualcosa di mitico, n\0!
()촀\0Ah, 
\0momento curiosità: 
\0l'oroscopo
cinese si basa sul calendario lunare,
non su quello solare che usiamo noi."
"003","(!촀\0Secondo il calendario lunare, fra
poco inizierà l'anno della Tigre!\0\0E già lo son\0\0 
\0\0Grauuurrr!\0￿(\0촀\0 
\0((5촀\0Diventerò
un leader per la gente della nostra
bella isola!
(""촀\0Tutti potranno rivolgersi a me per
sapere 
\0dove trovare le merendine
migliori 
\0e dove fare dei bei pisolini!"
"004","(촀\0In base all'oroscopo cinese, sta
per cominciare l'anno del Coniglio!\0\0(2촀\0Si consiglia di non aspettare la
primavera per le grandi pulizien\0\0

\0delle orecchie!"
"005","( 촀\0Ehilà, amic2oa! 
\0Tu sapevi che in base
al calendario lunare questo è l'anno
del Cavallo, 
\0cioè il mio?\0\0(촀\0Caspitina, spero che nessuno si
aspetti un discorso inaugurale da
parte mia o qualcosa del genere!
(촀\0Ecco, 
\0adesso mi tremano le zampen\0\0
Meglio che vada a schiacciare un
pisolino fino all'anno prossimo!"
"006","(!촀\0È l'anno della 
\0Peeecora! 
\0(6촀\0Si capisce
che è il mio anno? 
\0($촀\0Spero che sarà
di buon auspicio per tutti!
()촀\0Ma sai una cosa? 
\0Il calendario lunare
su cui si basa lo zodiaco cinese, non
corrisponde a quello solare nostron"
"007","(촀\0L'oroscopo cinese basato sul
calendario lunare non mente:
\0
è arrivato l'anno della Scimmia!
(촀\0Sono così felice che potrei salire
su un albero a zampe nuden\0\0 
\0(9촀\0Ma
non lo farò!
(%촀\0Devo trovare il modo di esprimere la
mia felicità in maniera decisamente
meno faticosa e pericolosan"
"008","(촀\0Ehilà, 
\0n\0. 
\0Indovina a chi è dedicato questo anno secondo il calendario lunare?
($촀\0Vuoi un indizio? 
\0Ce l'hai di fronte!

\0Guarda come sono ringalluzzito
pern\0\0 
\0(촀\0l'anno del Gallo!\0\0(7촀\0Avere un anno tutto per me è un po'
imbarazzante, 
\0ma sono anche tanto
contento, n\0n"
"009","(촀\0Da quanto aspetto l'anno del Cane!

\0Era ora che il calendario lunare si
ricordasse di me!
(5촀\0Sai, 
\0capita ogni 12 anni e non è così
facile ricordarsene per non farselo
sfuggire!"
"010","(촀\0Sento che quest'anno sarà molto
buono con me!\0\0()촀\0Vedi, 
\02(amico mioamica mia? 
\0La mia coda è più
appuntita e a cavatappi del solito!

\0(촀\0Sembra molto felice, n\0!"
