"label","text"
"001","촊촉(촀\0Il tuo letto ha un aspetto molto
confortevole, 
\0n\0.\0\0촆촃(.촀\0Non è che... 
\0me lo presteresti per
un po'? 
\0(2촀\0Non ti disturberò affatto,

\0russo con il silenziatore!"
"002","촊(&촀\0촉Qual è il tuo genere televisivo
preferito, n\0?\0\0촆촃(1촀\0Commedie? 
\0Sport? 
\0Documentari?

\0Film d'azione? 
\0Talk show? 
\0Cartoni
animati? 
\0Polizieschi? 
\0Fantascienza?
(&촀\0Giochi a premi? 
\0Programmi di storia?

\0Musica? 
\0Western? 
\0Biografie?

\0Drammi? 
\0Thriller? 
\0Fantasy?
(촀\0Horror? 
\0Telegiornali? 
\0Supereroi?

\0( 촀\0Oh, vuoi sapere il mio?
\0 (촀\0Ovviamente
i programmi di cucina, n\0!"
"003","촊촉(촀\02\02\0}\0\0!
\0 Uau, 
\0la musica deve piacerti davvero tanto, 
\0come a me!\0\0(5촀\0Infatti, 
\0sono il più grande cantante
da doccia della storia!\0\0촆촆( 촀\0Vuoi sentire la mia versione di ""⁠	촀⁠""? 
\0(%촀\0OK! 
\0Vadon\0\0\0\0(7촀\0Ehm, 
\0mi spiace, 
\0ma temo di aver
dimenticato le parole, n\0..."
"004","촊촉(촀\0Com'è possibile che il tuo orologio
segni le ore Z!\0?
\0 Il mio infallibile
pancino dice che è ora di mangiaren\0\0
(1촀\0Sì, di mangiare di nuovo! 촆촃
\0(촀\0Per un
attimo mi ero preoccupato per il
tuo orologio! 
\0Tutto a posto!"
"005","촊촉(촀\0Le stanze con delle piante hanno
l'aria più appetitosa!\0\0촆촃E questo perché le piante ingoiano
aria cattiva 
\0(촀\0per rigurgitare aria
buona, n\0!"
"006","촊촉(촀\0Dimmi,
\0 n\0: 
\0tu quanti giocattoli hai per la tua vasca da bagno?\0\0촆촃(5촀\0Io ne ho 26! 
\0E ci gioco tutti i giorni!

\0('촀\0Non sono uno di quei collezionisti
che non spacchettano mai le cose."
"008","촊촉(촀\0Secondo te, qual è la caratteristica
più importante di una scrivania?\0\0촆촃(&촀\0Altezza?
\0 Larghezza?
\0 Profondità?

\0Colore? 
\0Durezza? 
\0Stabilità?

\0Sapore? 
\0Calorie?\0\0(1촀\0Per me deve essere grande, così
posso costruirci sotto un fortino
fatto di fumetti."
"009","촊촉()촀\02""촀Il tuoLa tua\0 }\0\0 sembra molto comoda. 
\0Vero, n\0?\0\0촆촃(\0촀\0Una sedia comoda concilia il sonno
e può aiutare a prevenire tanti
problemi...
Per esempio, una volta mi si sono
addormentate le zampe mentre ero
in bagnon\0\0
(촀\0Non sono riuscito a camminare
per tre giorni."
"010","촊촉(촀\0Non sapevo che suonassi 2\0}\0\0!
\0 Dovresti scrivere una canzone!\0\0촆촃(촀\0Che te ne pare din\0\0 
\0""Rapsodia delle
merendine"", 
\0con testo e musica di
n\0?"
"011","촊촉(
촀\02\02\0}\0\0!
(;촀\0Ti piace cucinare, eh?\0\0촆촃(\0촀\0Beh,
\0 a me
\0 piace mangiare:
\0(5촀\0
chiamami quando hai bisogno
di un assaggiatore!"
"012","촊촉( 촀\0Tu usi spesso 2\0}\0\0, n\0?\0\0촆촃Anche io ne ho 2*촀compratocomprata\0 2촀unouna\0n\0\0
\0
ma in realtà è stato uno sbaglio:
\0
(촀\0credevo fosse uno stendipanni!"
"016","촊(
촀\0촉2\02\0}\0\0 qui può significare solo una cosan\0\0
\0 촃(;촀\0Che fai campeggio!
\0 Dico bene?\0\0(촀\0Io adoro campeggiare!
\0 È come stare
stesi sul divano a leggere fumettin\0\0
ma all'aria aperta!"
"999","(
촀\0La casa del vicinon\0\0 
\0o forse l'erban\0\0

\0Ad ogni modo, è sempre più verde.

\0Cioè, 
\0sembra più bella della propria.
(%촀\0La tua mi piacerebbe più della mia
anche se fosse arredata allo stesso
modo. 
\0(촀\0Sarà l'odoren\0\0
\0?"
