"label","text"
"001","(
촀\0Stai andando a caccia di tesori, 
\0n\0?\0\0(촀\0Se trovi il fossile di una merendina,

\0me lo faresti sgranocchiare un po'?\0\0(%촀\0I sapori preistorici mi hanno sempre
intrigaton"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0Che ombrello mitico,

\0n\0!\0\0()촀\0Sembra annunciare al mondo:

\0""Ehi! 
\0Il vento tirerà dove vuole, 
\0ma
dove cade la pioggia lo decido io!"""
"006","(촀\0Caspitina! 
\0(촀\0Con quell'affare sembravi
22un perfettouna perfetta boscaiol2oan\0\0 
\0(%촀\0un look che
ti dona tantissimo, n\0!"
"007","(&촀\0Sai per cosa è perfetta quella
fionda? 
\0(""촀\0Per tirare giù dagli alberi
ogni n촀 che incontri!
(%촀\0Basta che siano alberi tuoi e non
ci sia gente nei dintorni. 
\0(7촀\0Altrimenti,

\0sii veloce di gambe e di scuse..."
"008","(;촀\0Puoi cambiare il tuo aspetto in quello
che vuoi 
\0grazie a quella bacchetta,

\0dico bene?\0\0($촀\0Uau, 
\0che invidia. 
\0(E in che cosa
ti cambierai, 
\0n\0?\0\0(1촀\0Io la userei per cambiarmi in pigiama!

\0Pensa che pratico per schiacciare dei
bei pisolini in giro, n\0..."
"009","(&촀\0Sei impegnat2oa a spianare la strada a qualcuno o qualcosa, 
\0n\0?\0\0(&촀\0Non è incredibile come le strade
portino da un luogo all'altro, 
\0ma
senza muoversi mai, n\0?"
"010","(&촀\0Stai creando un rilievo, 
\0n\0?\0\0(1촀\0Di certo si deve godere una vista mozzafiato di n!\0 da così in alto!"
"012","(&촀\0Avevi in mente di scavare un lago,

\0n\0?\0\0(촀\0Caspitina, 
\0che idea mi è venuta!

\0(촀\0Scava un fossato intorno alla tua
casa, 
\0così ti sentirai 26un vero reuna vera regina!"
"014","(촀\0Ma è uno sparacoriandoli? 
\0Caspitina,
n\0, 
\0io li adoro!\0\0(1촀\0Mi piace sia vedere lo sbuffo dei
coriandoli 
\0che sentire l'odorino
dopo lo scoppiettio."
"015","($촀\0Hai una scala a pioli! 
\0Mitico,

\0io le adoro.\0\0(%촀\0Ti permettono di salire in alto

\0senza dover ricorrere a salti
lunghi ed estenuanti."
"016","(촀\0Caspitina,
\0 un'asta da salto!
\0
Anch'io ne avevo una, ma era rottan\0\0\0\0()촀\0Ogni volta che provavo a saltare
il fiume,
\0 ci finivo dentro.
\0 (촀\0Però così
ho fatto la conoscenza di tanti pesci!"
"100","(
촀\0Vedo che hai un retino in manon\0\0

\0(촀\0Sei in cerca di insetti, n\0?\0\0(촀\0Sono bravissimi a nascondersi fra
i fiori o sugli alberi, sai. 
\0Ti auguro
di trovarne tanti!
(9촀\0Il segreto del successo 
\0è (3촀\0
\0essere
il più furtivi possibile, 
\0eh eh eh!"
"101","(&촀\0Hai trovato l'insetto che cercavi?

\0<(촀\0Io ricordo ancora con trepidazione
la cattura del mio primo insetto!
(촀\0Era una comunissima farfalla, 
\0ma per
me era come aver preso il più feroce
dei draghi, n\0!"
"102","($촀\0Come va la ricerca degli insetti?

\0(촀\0Ricorda che l'esercizio rende perfetti,

\0quindi agita quel retino senza posa!"
"103","(촀\0Uau, 
\0ormai sei proprio diventat2oa
2un un'accalappiainsetti provett2oa!\0\0(촀\0Non appena ti ho vist2oa con un retino
in mano, 
\0ho capito che avevi la reten\0\0

\0(촀\0cioè, la stoffa del22 campionela campionessa!
(촀\0Però non avrei mai immaginato
che avresti ottenuto un successo
così strepitoso!"
"104","(촀\0Cosa? 
\0Ma chi sei, 
\026il campionela campionessa
universale del retino da insetti,

\0n\0?!
(%촀\0Da ora in poi verrò a prendere
lezioni di cattura da te!\0\0(촀\0Basta che prometti 
\0di non farmi
cadere nella tua rete, n\0!"
"105","(&촀\0Hai trovato i pesci che cercavi?\0\0(.촀\0A me prende tanta sonnolenza,

\0quando pescon\0\0\0\0(촀\0A volte mi viene il sospetto 
\0che
i pesci si facciano beffe di me,

\0mentre io combatto con il sonno..."
"106","($촀\0Ehilà! 
\0Ho sentito dire che ci sono
pesci di vari tipi d'acqua.\0\0(
촀\0Ora devo solo capire quali sono
questi tipi d'acquan\0\0\0\0(촀\0Ah, ci sono: 
\0in bottiglia e del
rubinetto, 
\0n\0!"
"107","(
촀\0Mmmhn\0\0 
\0se solo fossi bravo come te
nella pesca, 
\0n\0!\0\0(촀\0Forse potrei fare pratica di notten\0\0
In questo modo, i pesci non mi
vedrebbero arrivare, n\0!"
"108","(%촀\0Credo che il segreto per diventare
dei pescatori provetti sia 
\0(촀\0avere la
faccia da pesce, n\0.
(7촀\0È un po' come la faccia di bronzo,

\0sfacciata e sicura di sé... 
\0ma nella
pesca. (&촀\0
\0Tu come ci riesci?"
"109","(촀\0Hai catturato tutte le specie di
pesci?! 
\0(
촀\0Devi essere 24un autenticoun'autentica
amante della fauna acquatica.
(%촀\0Hai mai pensato di diventare 28un pescatoreuna pescatrice professionista, 
\0n\0?"
"110","(촀\0Stai annaffiando i fiori? 
\0(&촀\0Ti sei mai
chiest2oa 
\0se per loro equivale a fare
una doccia in pubblico?"
"111","(촀\0Caspitina, n\0! 
\0Stai forse dando una festa per le piante?\0\0(촀\0Dei fiori fortunati riceveranno
acqua sia da te che dalle nuvole,
n\0!"
