"label","text"
"000","Tu sei 2
amico
amica di s\0촀, vero?\0\0(촀\0Mi piacerebbe stringere amicizia
con 2촀luilei\0n\0\0
\0(\0촀\0 ma non ci siamo mai
neanche parlati.
(""촀\0Quando 2촀lola\0 vedi, potresti 2 촀dirgli
dirle\0 se
qualche volta vuole venire a casa mia
a guardare la TV, n\0?"
"001","(;촀\0
\0Hai saputo cos'ha combinato s\0촀?"
"002","(;촀\0Sai cos'ha fatto s\0촀 l'altro giorno?"
"003","(촀\0È un sacco di tempo che non vedo s\0촀 in giro. 
\0(%촀\0Se 2촀lola\0 incontri, 2촀
digli
dille\0 che mi manca."
"004","(%촀\0Oggi ho visto s\0촀! 
\0Spero di non sbagliarmi, 
\0ma mi pare che si stesse divertendo un sacco."
"005","Ieri ho visto s\0촀. 
\0Non ho capito cosa stesse facendo,(촀\0
\0 ma sembrava una cosa divertente!"
"006","(&촀\0Cosa starà combinando s\0촀 in questi giorni? 
\0(8촀\0È un po' che non 2촀lola\0 vedo in giro."
"020","(촀\0Sono felice che s\0촀 sia 2""촀venutovenuta\0 a farci visita da s촀."
"021","(""촀\0Che bello! s\0촀 è 2""촀venutovenuta\0 a trovarci da s촀."
"022","(촀\0s\0촀 mi manca tanto!
\0 Sarebbe bello se tornasse presto a trovarmi."
"023","(촀\0Sono così contento che s\0촀 sia 2""촀venutovenuta\0 in visita alla nostra isola!\0\0(촀\0Spero che torni presto e che porti
dei dolcetti, n\0."
"024","(&촀\02:촀Il tuo amicoLa tua amica\0 s\0촀 è di s촀, vero?\0\0(%촀\0Si tratta dell'isola 
\0famosa per 2\0촀 e i frullati a base di 촀, vero?"
"025","(촀\0Ci siamo divertiti tantissimo,
\0 quando s\0촀 è 2""촀venutovenuta\0 a farci visita da s촀!\0\0Che lungo viaggion\0\0 (촀\0
\0a me viene
sonno solo a pensarci, n\0!"
"026","(&촀\0Ti ricordi di s\0촀, 2촀illa\0 2촀tuotua\0 2촀
amico
amica\0 che è 2""촀venutovenuta\0 in visita qualche tempo fa?\0\0(7촀\0È di s촀, vero?
\0 Anche se non è proprio dietro l'angolo, 
\0spero che torni a trovarci!"
"101","Gira voce che abbia fatto un sacco
di cose insieme a te.($촀\0
\0 Chissà che divertimento!"
"102","Ha pescato tantissimo! 
\0(Avevo paura
che si sarebbe portato via tutto
il pesce dell'isolan\0\0
()촀\0Infatti, quando ha finito mi sono
subito messo a contare i pesci
rimasti nel fiume.
(촀\0Sono arrivato a sette, ma poi mi
sono addormentato.
\0 (촀\0Comunque è
tutto a posto: 
\0non li ha presi tutti!"
"103","(%촀\0Ha catturato un sacco di insetti.
(&촀\0
\0Mi chiedo cosa se ne faràn"
"104","(%촀\0Ho sentito che ha raccolto tante
conchiglie, n\0!\0\0(촀\0A me le conchiglie piacciono tanto:
\0
sembrano dei minuscoli scudi da
ninja marini!"
"105","(&촀\0
\0Pare che abbia raccolto una vera
montagna di vongole.
\0(촀\0
\0 Si vede che
si era 2*촀scordatoscordata\0 la merenda a casa!"
"106","(촀\0Ha fatto strage di palloncini con la
fionda. (&촀\0
\0Chissà cosa avranno fatto
per 2촀
farlo
farla\0 arrabbiare così?"
"107","()촀\0Ha espresso desideri guardando
le stelle cadenti,
\0 proprio come me!\0\0(촀\0
\0Adesso quelle povere stelle cadenti
dovranno fare gli straordinari!"
"108","Andava in giro a scuotere gli alberi.
(&촀\0
\0Chissà se per caso ha trovato i miei
pantaloni?
\0 (촀\0È un mese che li cercon"
"109","Dicono che continuava a colpire
gli alberi con l'ascia. 
\0(&촀\02촀GliLe\0 sarà servita
della legna per dei lavoretti fai da te?
(촀\0O magari voleva solo stringere
amicizia con qualche vespa!"
"110","Ha tagliato un sacco di alberi. (&촀\0Non
2촀glile\0 piacciono 2\0n촁?"
"111","Ha piantato un bel po' di piante.
\0 (촀\0Che
bella iniziativa! 
\0(촀\0Non appena 2촀lola\0 vedo
in giro,
\0 2촀lola\0 sommergo di complimenti!"
"112","(1촀\0Avevo notato che tanti fiori erano
bagnati,
\0 ma non capivo proprio cosa
fosse successon\0\0
()촀\0Poi ho dedotto che doveva averli
annaffiati 2촀luilei\0. 
\0(%촀\0E che forse dovrei
intraprendere la carriera di detective."
"113","(촀\0Ha usato una quantità di emozioni
enorme! ( 촀\0
\0BAM,
\0(\0촀\0 (촀\0
\0POW,
\0(\0촀\0(촀\0
\0 KA-BOOM!n\0\0
(%촀\0Roba da non credere, n\0!"
"114","Dicono che continuava ad andare e
venire dall'isola senza sosta.
\0  (촀\0Chissà
dove andava di bello, n\0?"
"115","()촀\0Ha invitato un sacco di amici
provenienti da altre isole.\0\0(""촀\0In \0aeroporto\0￿ c'era un traffico
che non ti dico!"
"116","(&촀\0Pare che si sia 2*촀dedicatodedicata\0 a diversi
progetti fai da te.
\0 (촀\0
\0Sono proprio
curioso di sapere a cosa ha lavorato.
(촀\0Scommetto che è una mensola per
i fumetti, n\0!"
"117","(4촀\0Ho sentito che,
\0 a forza di usarli,
\0 ha
rotto diversi strumenti.
\0(촀\0 Anche a me
capita spesso, n\0.
(촀\0Prima avevo paura che la fatina degli
strumenti si sarebbe arrabbiata.
\0(\0촀\0
\0x Ma
ora sono diventato granden\0\0
(촀\0E so che in realtà la fatina è
contenta 
\0quando uno strumento
viene usato fino all'ultimo."
"118","(8촀\0Pare che sia 2촀
stato
stata\0 tutto il giorno
al chiuso,
\0 senza uscire neanche
per comprare la merenda.
(촀\0Spero che avesse abbastanza da
mangiare e da leggere,
\0 altrimenti
deve essersi 2*촀annoiatoannoiata\0 terribilmente!"
"119","()촀\0Ho sentito che è 2&촀rimastorimasta\0 all'aria
aperta tutto il giorno.\0\0(9촀\0Che sia 2""촀andatoandata\0 a una convention
di giochi di ruolo dal vivon\0\0?
\0( (촀\0E io
me la sono persa, n\0!?"
"120","(6촀\02N촀""È stato avvistato""È stata avvistata\0 in giro per l'isola
con una pala fra le zampe.\0\0(&촀\0
\0Che stesse cercando il famoso tesoro
nascosto dell'isola?
\0( (9촀\0O forse cercava
il posto adatto a seppellirne unon"
"121","(촀\0Pare che non facesse che cadere in
qualche trappola.
\0 Che brutta cosa!

\0Anche a me succede spesson\0\0
(촀\0Ma mi è anche capitato di cadere in
una normalissima bucan\0\0 o nel fiume.
\0
(촀\0O anche di cadere per terra e basta."
"122","(%촀\0Ho sentito un sacco di rumori strani
provenire da casa sua. 
\0Deve aver
spostato mobili per tutto il tempon\0\0
(1촀\0Forse dovrei riarredare casa anche
ion\0\0
\0 (촀\0Fare rumori strani potrebbe
essere divertente, n\0!"
"123","(촀\0Ha passato un sacco di tempo
con il telefono fra le zampe e
aveva un'aria molto assorta.
(%촀\0Stava sicuramente creando
un modello personalizzato.\0\0(9촀\0Anch'io sono serissimo, quando sono
concentrato, n\0.\0\0(촀\0Lingua penzoloni e fronte corrugata:
\0
se mi vedi così,
\0 non disturbarmi!"
"124_01","(8촀\0Voleva parlare di continuo con me!
\0
Dopo un po' ho avuto paura che tutti
gli altri abitanti fossero sparitin\0\0
(2촀\0Poi ho iniziato a sperare che fosse
davvero così, per godermi la sua
compagnia tutto da solo!"
"124_02","()촀\0L'ho 2촀
visto
vista\0 che chiacchierava un sacco
con s촀.\0\0(%촀\0Sembra che quando quei due
attaccano a parlare,
\0 non la
smettano più, n\0!"
"125","(촀\0Potrei giurare che ha parlato
con tutti gli abitanti, gli alberi
e gli insetti dell'isola!
(""촀\0È davvero una persona espansiva,
n\0!"
