"label","text"
"001","<"
"001_01","(촀\0Oh? 
\0Ma quell2촀oa\0 non è per caso 2\0}\0\0, 
\0n\0?"
"001_02","(촀\0Oh, ehilà, 
\0n\0! 
\0Cosa vedono le mie fosche pupille? (&촀\0
\0È 2\0}\0\0?"
"001_03","(촀\02$Mio caroMia cara n\0, 
\0nelle tue tasche io vedon\0\0 
\02\0}\0\0n"
"002","Non è che me l2촀oa\0 venderesti, 
\0che son\0\0
($촀\0
\0per Z\0?"
"002_a","Puoi scommetterci!
Affare fatto."
"002_b","No. Mi spiace.
No, perché... no."
"003","(촀\0Mitico. 
\0Grazie!"
"004","(%촀\0Non fa niente, capiscon\0\0 
\0(촀\0Almeno
credo. 
\0(""촀\0Dai, facciamo un'altra volta,
allora, n\0!"
"005","<"
"005_01","(촀\0Evvai, 
\0erano secoli che cercavo
2\0}\0\0!"
"005_02","(촀\0Era da tanto che desideravo mettere
le zampe su 2\0}\0\0!"
"005_03","(촀\0Da quando l'ho vist2촀oa\0 nel museo
non ho fatto che desiderare
2\0}\0\0n\0\0
(촀\0Fra un pisolino e una merenda
e un pisolino e una merendan"
"102","(4촀\0Non ti interesserebbe vendermel2촀oa\0
per 
\0Z\0?"
"102_a","Ma sì, perché no?
Sì, abbastanza."
"102_b","Ahi ahi ahi... no.
Spiacente, non posso."
"103","(촀\0Mitico! 
\0((촀\0Sono davvero felice
di avertelo chiesto. 
\0((\0촀\0Allora,

\0ecco quan"
"104","Non temere, 
\02(amico mioamica mia. 
\0Ne avrò cura
come se mi appartenessen\0\0 (촀\0
\0Aspetta!

\0Sì che mi appartiene! 
\0Evvai!"
"105","<"
"105_01","(촀\0Quanto desideravo avere 2\0}\0\0! 
\0(촀\0Grazie, n\0!"
"105_02","()촀\0È stato visitando il museo che mi sono innamorato a prima vista din\0\0
\0 (2촀\02\0}\0\0.\0\0(촀\0Ed è solo grazie a te che sono
riuscito a coronare il mio sogno!"
"105_03","(촀\0Finalmente ci sono riuscito! 
\0Mancava
solo 2촀luilei\0 alla mia mitica collezione:
(촀\0
\02\0}\0\0!
(\0촀\0Non preoccuparti di niente, 
\0me ne
prenderò la massima cura. (""촀\0
\0Grazie,
n\0!"
