"label","text"
"002","(&촀\0Hai notato quel terreno che ho
appena visto anch'io?
\0 Quello tutto
recintato?
(
촀\0Secondo te è in vendita? 
\0Secondo
me sì e se è così, 
\0forse qualcuno
finirà per comprarlo!\0\0(촀\0Ci pensi? 
\0Presto potrebbe esserci un
nuovo abitante sull'isola!(\0촀\0 E magari
appassionato di fumettin\0\0\0\0(촀\0Non vedo l'ora di invitarlo a fare
merenda a casa mia, n\0!"
"003","<"
"003_01","(촀\0Ho notato che c'è un terreno in
vendita. 
\0(촀\0Però io ho già il mio e
non me ne serve altro.
(촀\0Preferisco che arrivi una faccia
nuova e si stabilisca qui!"
"003_02","(""촀\0Sentito la novità?
\0( Hanno messo in
vendita un terreno!
\0 Vuol dire che
qualcuno di nuovo si stabilirà qui.\0\0(촀\0Non vedo l'ora di mostrargli tutti gli
angolini più tranquilli dove pisolare
in santa pace, n\0!"
"003_03","()촀\0Hanno messo in vendita un terreno!

\0(촀\0Significa che presto vedremo una
faccia nuova da queste parti.\0\0(%촀\0Spero che adori le merendine come
men\0\0
\0 (촀\0Sarebbe un vero sogno quello,
n\0!"
"005","<"
"005_01","(촀\0Qualcuno ha comprato il terreno che
era in vendita!
\0(촀\0 Se non mi sbaglio, si
chiama s촀.\0\0(촀\0Non vedo l'ora di 22촀conoscerloconoscerla\0 e poi
20촀chiederglichiederle\0 qual è la sua merendina
preferita, n\0!"
"005_02","(촀\0
\0Ho una notizia sensazionale!
\0
Qualcuno ha comprato il terreno
che era in vendita.\0\0(%촀\0Sembra che l'abbia comprato
2,촀un certouna certa\0 s촀!\0\0(1촀\0Con un nome così, 
\0sarà come minimo
2촀un un'\0astronautan\0\0 o forse una spian\0\0
\0(촀\0 o
magari 2D촀un pasticciereuna pasticciera\0!\0\0Comunque sia, 
\0non vedo l'ora
di 22촀conoscerloconoscerla\0, n\0!"
"005_03","(""촀\0Indovina un po'!
\0(촀\0 Qualcuno ha
comprato quel terreno che era
in venditan\0\0 \0\0(
촀\0Credo si chiami s촀 e se questo è il suo vero nome, 
\0(촀\0allora è troppo forte!\0\0(촀\0Non mi stupirei se avesse un'identità
segretan"
"006","(촀\0Evvai! 
\0Da oggi c'è una faccia nuova
sull'isola.
\0 Spero che diventeremo
buoni amici in tempo zeron\0\0\0\0(촀\0In ogni caso, è mitico! 
\0Porterà ancora
più vita 2\0 n\0!"
"007","<"
"007_01","(촀\0Ehilà, n\0!
\0 Hai già conosciuto il nuovo abitante di n\0?\0\0(\0촀\0Pensavo di andare a presentarmi
oggi e portare le mie merendine
più gustose.\0\0Non appena proverà queste delizie,
\0
(촀\0diventeremo sicuramente amici per
la pelle!"
"007_02","($촀\0Grandi notizie, n\0!
\0 (;촀\0Sull'isola è arrivato qualcuno di nuovo, n\0!\0\0()촀\0Prima sono passato a salutare, 
\0ma ho
visto che aveva un bel po' di roba da
sistemaren\0\0
(촀\0Magari ripasserò in un altro
momento!"
"007_03","Hai già parlato con il nuovo volto
di n\0?\0\0(5촀\0Io no,
\0 ma conto di farlo molto
presto. 
\0Anzi, sai cosa ti dico?

\0(촀\0Ci vado subito, n\0!"
"008","<"
"008_01","(촀\0Tra poco sarà il compleanno
di s촀!"
"008_02","(촀\0Ancora qualche merendina e ci sarà
il compleanno di s촀!"
"008_03","(촀\0Il compleanno di s촀 è dietro l'angolo, 
\0con tutti i suoi regali, i festoni e soprattutton\0\0\0\0(촀\0Un sacco di squisitezze da mangiare!"
"009","<"
"009_01","(촀\0Tra poco sarà il compleanno
di s촀!"
"009_02","(촀\0Ancora qualche merendina e ci sarà
il compleanno di s촀!"
"009_03","(촀\0Il compleanno di s촀 è dietro l'angolo, 
\0con tutti i suoi regali, i festoni e soprattutton\0\0\0\0(촀\0Un sacco di squisitezze da mangiare!"
"010","(%촀\0Segnati il Z$촀 del mese prossimo sul
calendario 
\0perché organizzeremo una
feste mitica a cui verranno tutti!"
"011","<"
"011_01","(촀\0Domani si festeggia il compleanno di s촀. 
\0Spero che il mio regalo 2촀glile\0 piacerà!\0\0()촀\0Gliel'ho comprato un po' di tempo
fa. 
\0Un giorno mi sono svegliato con
un languorino, ho aperto il frigo en\0\0\0\0(%촀\0Vabbè, 
\0ti lascio immaginare com'è
andata a finiren\0\0\0\0(촀\0Comunque non credo sia un grosso
probleman\0\0 (촀\0In fondo mancano solo
tre fette!"
"011_02","(%촀\0Domani s촀 compie gli annin\0\0 
\02촀GliLe\0 hai preso un regalo?\0\0(촀\0Io ci ho pensato tanto,
\0 ma più lo
facevo, più mi venivano in mente
cose che piacciono a me!\0\0(7촀\0Spero tanto che 2촀glile\0 piaccia
2\0촀."
"011_03","(
촀\0Domani è il compleanno di s촀n\0\0
\0 (촀\0e domani comincia oggi a mezzanotte!\0\0(;촀\0Sai cosa farò?
\0 (3촀\0A mezzanotte
e un minuto andrò sotto casa
suan\0\0\0\0(촀\0E 2촀glile\0 canterò ""buon compleanno""
con tutto il fiato che ho in corpo!\0\0(촀\0Che sorpresona, eh? 
\0Scommetto
che ne sarà 26촀felicissimofelicissima\0!"
"012","<"
"012_01","( 촀\0Hai sentito, n\0?\0\0Domani s촀 lascerà
l'isola.\0\0(촀\0Mi ha detto che è molto triste all'idea
di andarsene, 
\0ma è felice che io resti
a vivere qui, n\0!"
"012_02","Domani s촀 si
trasferisce.\0\0(촀\0È un peccato che la gente se ne
vadan\0\0
\0 (%촀\0però capisco che a volte
si voglia cambiare aria, n\0!"
"012_03","(촀\0Domani s촀 se ne va.\0\0(9촀\0A gente troppo forte come 2촀luilei\0
dovrebbero proibire di lasciare
l'isolan"
"013","<"
"013_01","(촀\0Oggi s촀 lascia n\0. 
\0Che giorno tristen\0\0\0\0(촀\0È quasi peggio di quando hanno
interrotto il mio fumetto preferito:

\0""Zuppaman contro gli Snackoidi""n"
"013_02","(
촀\0È oggi che s촀
si trasferisce.\0\0(&촀\0Non so mai cosa dire in queste
situazionin\0\0 ""Mi mancherai""?

\0""Stammi bene""?
(&촀\0""Hai per caso lasciato della
cioccolata nella dispensa?"""
"013_03","(촀\0Oggi è una brutta giornata, n\0: 
\0s촀 lascia l'isola.\0\0Veder partire qualcuno è triste,
\0(촀\0 però
è bello quando arriva gente nuova.\0\0(1촀\0
\0È come diceva sempre mia nonnan\0\0
Quando un capitolo si chiude, se ne
apre subito un altro.
A meno che non sia la fine del libron\0\0

\0In quel caso, devi iniziare a leggerne
uno nuovo.
(촀\0Eh sì, 
\0nonna diceva proprio così."
"901","(""촀\0È il Z$촀 di questo mese 
\0ed è un giorno
superspeciale,
\0 (촀\0perché si verifica solo
una volta all'anno, n\0."
