"label","text"
"001","(촀\0Casa mia è pulitissima, 
\0non è vero?\0\0(촀\0Se non pulisco almeno ogni due
settimane, 
\0mi ritrovo il divano invaso
da formiche golose di salatinin"
"002","(촀\0Beh, che te ne pare? 
\0(5촀\0Non sembra
anche a te che il mio arredamento
sussurri il mio nome, n\0?"
"003","(촀\0Mi spiace che tu sia venut2oa fin qui
proprio quando non ho più neanche
un briciolo di 촀.
(4촀\0Caspitina. 
\0E io che volevo farti
fare uno spuntino come si deve!

\0(촀\0Se trovo chi s'è sbafato tutton"
"004","(촀\0Ogniqualvolta vorrai venirmi a
trovare, 
\0sarai 2illa benvenut2oa.\0\0(4촀\0Sempre che mi trovi a casa.

\0E non a tavola. 
\0E sveglion"
"005","(촀\0Mi piace fare quattro chiacchiere fra
le mura di casa, 
\0perché se dovessi
annoiarmi o stancarmin\0\0\0\0(.촀\0... ho sempre la possibilità di
stendermi a riposare. 
\0Ora... 
\0(0촀\0se
potessi scusarmi un secondon"
"006","(촀\0Uau, 
\0quanta gente mitica! 
\0Sembra
una festa di compleanno! 
\0O anche
una festa e basta, n\0!"
"007","(촀\0Troppo mitico, 
\0non manca nessuno:

\0c'è anche s촁!"
"008","(2촀\0Uau, 
\0quanti ospiti in contemporanea!

\0(촀\0Così casa mia sembra un terminal
d'aeroporto in alta stagione!"
"009","(촀\0Caspitina, 
\0mai avuto tanti ospiti tutti
in un colpo solo. 
\0(&촀\0Come mai casa mia
sta avendo tutto questo successo?
(촀\0Sarà per quell'inserzione di ricerca
della rara statua di Panseccogirl,

\0la fidanzata di Zuppaman?"
"010","(촀\0\0Se avessi saputo che avrei avuto
tutti questi ospiti, 
\0avrei pulito casa
priman\0\0\0￿
(촀\0Sì, 
\0quelli sonon\0\0 
\0soprammobili
in stile astratto gastronomico,

\0non avanzi del periodo cretaceo..."
"011","(촀\0Perché c'è tanta gente qui? 
\0Mistero!

\0Eppure ho dormito fino a poco fa...

\0forse ho invitato tuttin\0\0 
\0nel sonno?"
