"label","text"
"001","()촀\0Ho sentito che qualcuno era stato
portato sulla spiaggia dalle onde,

\0come in un libro d'avventure!
(촀\0Sono andato a vedere e alla fine era
solo\0 Gulliver\0￿ che stava dormendo lì.

\0Quanto russava!"
"002","(촀\0\0K.K.\0￿ terrà uno spettacolo stasera
alle 8:00!\0\0(촀\0Di notte accetta richieste e non vedo
l'ora 
\0di snocciolargli la mia lista di
pezzi preferiti, n\0!
(촀\0Che voglia ho di vederlo! 
\0Lo ascolto
quando cucino o, mangio, 
\0prima di
mettermi a letton\0\0 insomma, 
\0sempre!"
"003","(""촀\0Ho appena visto passare \0Beatrice\0￿!

\0Avevo paura ad aprire bocca perché
mi ero fatto un bello spuntinon\0\0
(&촀\0Qual è il problema, dici? 
\0(2촀\0Beh,
il fatto è che avevo un... ruttino
in rampa di lancio!
(촀\0Fortuna che mi è scappato solo
quando ho sospirato di sollievo,

\0dopo che se n'era andatan"
"004","()촀\0Non ci posso credere! Oggi \0Sahara\0￿ è qui 2\0 n\0.\0\0(7촀\0Voglio chiederle un paio di consigli
su come riarredare casan\0\0\0\0(촀\0E rendere l'ora della merenda
un momento ancora più piacevole,
n\0!"
"006","(촀\0Oggi \0K.K. \0￿suona dal vivo davanti
al \0centro servizi\0￿!\0\0(촀\0Accetterà richieste e non vedo l'ora

\0di snocciolargli la mia lista di suoi
pezzi preferiti, n\0!
(촀\0Correrò a vederlo! 
\0(촀\0Ma forse crollerei
dalla fatica e non arriverei main\0\0
\0
(촀\0Perciò camminerò!"
"007","(촀\0È domenica! 
\0(Ciò significa che
sull'isola è arrivata \0Brunella\0￿!\0\0(%촀\0Le sue verdure fresche sono così
deliziose! 
\0((촀\0Grazie a lei, 
\0i miei spuntini
stanno diventando super salutari!"
"008","(&촀\0Ehi, hai visto quella barca ancorata
a nord dell'isola?
\0 Qualcuno ci sta
facendo visita?\0\0(1촀\0Deve essere importante se ha la sua
barca personalen\0\0
\0 (촀\0Pensi che mi farà
salire per suonare la sirena?"
"009","(촀\0Oggi provo una strana sensazione,

\0quasi inquietanten\0\0
\0 e sono giunto
alla conclusione che non è fame.
Avverto una presenza sull'isola
che non è di quest'isolan\0\0\0\0(촀\0Qualcosa puzza di bruciato e non
è un piatto di 촀!"
"011","(;촀\0Ehilà, 
\0n\0!
\0( Sei già stat2oa a vedere un concerto speciale di compleanno di \0K.K.\0￿?\0\0(촀\0Lo tiene solo una volta all'anno,
quindi farai meglio a non perdertelo,
n\0!"
"013","(촀\0Hai visto, n\0? 
\0(\0K.K. \0￿è in piazza, 
\0sta suonando un concerto 
\0per qualcuno che compie gli anni!"
"014","(""촀\0Sai chi ho appena visto? 
\0\0Agostina\0￿!

\0((촀\0Che genere di articoli di vestiario
avrà portato? 
\0Li voglio tutti!
()촀\0Ora colleziono anche vestiti 
\0(5촀\0perché
mia nonna mi ha visto con un suo
capo 
\0e ha detto che sono bellissimo!"
"015","(촀\0\0Castorino\0￿ è in visita all'isola oggi!

\0()촀\0Si agita tantissimo quando gli porto
dei pesci, 
\0non so perché. 
\0Ma li paga!
(촀\0Come se non sapesse che può
pescarli gratis anche da solo,
n\0..."
"016","(촀\0Oggi \0Ivano\0￿ è sull'isola. 
\0È un
grandissimo compratore
di insetti!
('촀\0E anche se non sembra a prima
vista, 
\0(%촀\0sotto sotto è un pezzo di
pane. 
\0(1촀\0Mmmhn\0\0 
\0Paaanen"
"017","(촀\0\0Sciuscià \0￿è qui 2\0 n\0!
\0( Avrà sicuramente portato con sé qualcosa di fortissimo.
\0(\0\0(5촀\0
\0Più tardi vado a dare un'occhiata, n\0!"
"018","(촀\0
\0Ho appena visto \0Celeste\0￿! (2촀\0
\0Sai, ho
una cotta per lei, ma lei dedica
tutte le sue attenzioni alle stelle."
"019","()촀\0Ero al centro servizi con alcuni amici,

\0quando abbiamo sentito un allegro
rumore di salti.\0\0(촀\0Incuriosito, 
\0mi sono allontanato per
dare un'occhiatan\0\0\0\0(*촀\0Era buio e non volava una mosca
perché non c'era anima viva.
\0 Ma poi
ho sentito di nuovo quel rumoren\0\0


\0(촀\0\0PROPRIO DIETRO DI ME!\0d\0\0
	\0(촀\0A quel punto, mi sono precipitato
di nuovo al centro servizi,
\0 ma sono
inciampato e sono piombato a terra!\0\0(%촀\0Ed ecco perché mi fa male la zampa.

\0(($촀\0Tu invece che mi racconti di bello,
n\0?"
"020","(%촀\0La fatina delle merendine mi ha
confidato che qui sull'isola c'è
\0Florindo\0￿!
(7촀\0Devo scoprire quali fiori ha,
n\0."
"021","(촀\0C'è qualcuno che sta schiacciando un
pisolino in spiaggian\0\0 e non sono io!
\0(
(촀\0\0Però ha un'aria molto familiaren\0\0\0￿"
"100","(;촀\0Ho appena visto un muso nuovo
sull'isola!\0\0(7촀\0Mi sono nascosto subito. 
\0(4촀\0Scopri
tu di chi si tratta? 
\0Così dopo forse
posso parlarci di fumetti e snackn"
