"label","text"
"001","(촀\0Sta per accadere qualcosa di grosso!

\0(()촀\0Qualcosa che non è mai successo
prima 2\0 n!\0.
(&촀\0Chissà di che si tratta? 
\0((7촀\0Sono così
agitato 
\0che ho finito la mia scorta
di snack di una settimana!"
"002","(촀\0Domani è il gran giorno! 
\0Quello
del primo grande evento dell'isolan\0\0

\0(촀\0dopo il tuo arrivo, 
\0naturalmente.
(%촀\0Ma anche la giornata di domani sarà
storica per n!\0, 
\0ecco
tutto. 
\0(!촀\0Ho già l'acquolina in bocca!"
"005","(촀\0Sabato prossimo ci sarà il torneo
di pesca. 
\0Non vedo l'ora, 
\0catturerò
un pesce gigantesco!\0\0(촀\0La pesca è mitica: 
\0ti diverti un sacco

\0e nello stesso tempo puoi procurarti
la cena!"
"006","(촀\0Domani c'è il torneo di pesca!

\0Spero di prendere una barcata
di pesci!
(&촀\0L'hai capita? Barcatan\0\0 pescin\0\0

\0(촀\0Bella, eh? 
\0Potrei intraprendere
la carriera di comico, 
\0non pensi?"
"007","(""촀\0Sabato c'è l'Insettomania! 
\0()촀\0Sembra
che siano passati secoli dall'ultima
edizione.
(촀\0Mi porterò dietro il retino per tutto
il giorno, n\0!"
"008","(촀\0Finalmente domani parte
l'Insettomania.\0\0(촀\0Sicuramente catturerò degli insetti
mitici! 
\0Del resto tutti gli insetti sono
miticin\0\0 (촀\0Beh, quasi!"
"017","(촀\0Domani vengono in visita quelli
dell'Accademia delle Belle Case!

\0(촀\0Chissà che voto mi darannon\0\0
(2촀\0Quando si avvicina questa data,

\0perdo sempre il sonno e non riesco
a dormire più di dieci ore per notten"
"018","(촀\0Hai visto i risultati della valutazione
dell'Accademia delle Belle Case? 
\0((2촀\0La
mia dice che è ""succulenta"". 
\0Mitico!
(1촀\0Mi fa proprio venire fam- 
\0ehm,
voglia di chiacchierare con i giudici,
n\0n"
"019","()촀\0Un anno sta per lasciarci, 
\0quindi
il minimo che possiamo faren\0\0\0\0(촀\0... è regalargli una bella festa
d'addio il giorno 31! 
\0(""촀\0Dai, 
\0diciamo
tutti insieme: 
\0""Ciao, mitico Z\0!"""
"020","Domani è l'ultimo giorno del Z\0.

\0((""촀\0L'anno nuovo è alle porte!\0\0(촀\0Io vado a salutare il Z\0 alla festa
notturna con il conto alla rovescia
in piazza!"
"101","(촀\0Il primo giorno di maggio è 
\0il \0Primo
maggio\0￿. 
\0Troppo forte!\0\0()촀\0Ho sentito che su un'altra isola
ci sarà un evento speciale per
l'occasione, n\0.\0\0(8촀\0Ho provato a chiedere all'aeroporto,
\0
ma dopo aver urlato ""Primo maggio""
più volte, mi hanno guardato storto."
"102","(촀\0Domani si aprono i festeggiamenti
legati al \0Primo maggio\0￿! 
\0Anche a te
tremano le vene delle zampe?\0\0()촀\0\0Tom Nook\0￿ ti può dare questa cosa,
\0
si chiama \0coupon Primo maggio\0￿, 
\0per
partecipare, quindi vai da lui domani!\0\0(%촀\0Con il coupon si può volare su
un'isola speciale, apposta per
questo evento.\0\0(촀\0Non è grandioso? 
\0Vado subito a fare
scorta di merendine per il viaggio!"
