"label","text"
"001","촊(촀\0È 2\0}\0\0 più comod2촀oa\0 di tutti i tempi, 
\0촉potrei dormirci per anni di fila.\0\0촆촃(7촀\0Per fortuna ci pensa il mio stomaco
a svegliarmi, n\0!"
"002","촊촉(촀\0Mi piace tanto guardare trasmissioni
di cucina in televisione.\0\0(1촀\0Una volta ho visto un piatto così
buono che mi sono ritrovato ad
azzannare un angolo dello schermon\0\0
촆촃(2촀\0Per fortuna non ho danneggiato
la TV! 
\0Sai, è bellissima, 
\0ma non
è altrettanto buona..."
"003","촊촉(촀\0Mi addormento sempre ascoltando
le sigle finali dei cartoni animati con
2""촀il miola mia\0 }\0\0.
(촀\0Ma mi capiterebbe anche con pezzi come ""⁠	촀⁠"" o ""⁠	촁⁠""...\0\0(촀\0Ho paura che a me bastino della
musica e un qualsiasi spuntino 
\0per
cadere nel sonno più profondo.
촆촃(촀\0Ecco perché non ho imparato
ancora nessuna canzone di \0K.K.\0￿,

\0pur ascoltandole sempre!"
"004","촊촉(촀\0Ma tu sapevi che non è una prima
necessità assoluta avere in casa
2\0}\0\0?
촆촃(촀\0Basta avere un pancino come il mio,

\0che sa sempre quando è l'ora dei
pasti, n\0!"
"005","촊촉()촀\0Ho trascorso tanto tempo a guardar
crescere la mia pianta. 
\0E non la colgo
mai sul fatto.
촆촃(.촀\0Si vede che cresce quando mi
appisolo, 
\0la furbetta, 
\0n\0..."
"006","촊촉()촀\0Io faccio il bagno prima di mangiare,

\0perché le macchie di cibo si vedono
meglio sui vestiti puliti.
촆촃(촀\0Sarebbe troppo imbarazzante non
accorgersi di una macchia perché
è caduta su un'altra macchia, 
\0no?"
"008","촊촉(촀\0Ehi, non toccare 2\0}\0\0!\0\0촆촃(촀\0Ci ho rovesciato sopra un bicchiere di 촀 ed è 2촀
tutto
tutta\0 26촀appiccicosoappiccicosa\0!"
"009","촊(촀\02""촀QuestoQuesta\0 }\0\0 si adatta perfettamente alla forma del mio didietro.\0\0촆촃(7촀\0Anche troppo, 
\0in realtà! 
\0Ho un po'
paura di restarci incastrato, 
\0prima
o poi, n\0n"
"010","촊촉(촀\02\02\0}\0\0 non è solo un bell'oggetto:
\0 촆촃(%촀\0se sei capace, lo puoi suonare!"
"011","촊촉(5촀\0Non so cosa farei senza 2촀illa\0 2촀miomia\0 }\0\0! 
\0(1촀\0Farne a meno sarebbe impossibile!\0\0(\0촀\0\0KGrumblen\0\0\0d
촆촃(촀\0Sentito? 
\0Anche il mio stomaco
è d'accordo, n\0!"
"012","촊촉()촀\0C'è chi dice che 20 minuti di }\0\0 stimolino l'appetito.\0\0촆촃('촀\0A me però non serve: (촀\0io ho
SEMPRE fame! "
"016","촊촉(촀\02\02\0}\0\0 in casa!
\0 Niente male, eh?
\0 촆촃()촀\0È come se facessi campeggio tra quattro mura!"
"017","촊촉(8촀\0So cosa pensi a proposito 2*촀del miodella mia\0 }\0\0 
\0e la risposta è no.\0\0촆촃(9촀\0Non ho paura del buio. 
\0(촀\0È solo che
non mi piace assolutamente per
niente."
"018","촊촉(촀\0Ieri ho passato due ore davanti 2&촀al mioalla mia\0 }\0\0 cercando di togliermi una macchia.\0\0촆촃(2촀\0Insomma, alla fine era lo specchio
a essere sporco. 
\0(촀\0Ora mi fa male
la faccia, 
\0a forza di strofinarla!"
"019","촊촉(촀\0Adoro avere 2\0}\0\0 2촀
tutto
tutta\0 2촀miomia\0.\0\0촆촃()촀\0Ora non temo più le macchie
di 촀n\0\0
\0 Mi basta
nascondere i vestiti là dentro!"
"020","촊촉(촀\0Ah ah ah. 
\0Non è un tesoro 2""촀questoquesta\0
}\0\0?\0\0촆촃(촀\0È 2촀illa\0 migliore 26촀coinquilinocoinquilina\0 che possa
desiderare. 
\0(5촀\0E non è mai in ritardo
nel pagare l'affitto, n\0!"
"021","촊촉Ho un sacco in comune con 2""촀il miola mia\0
}\0\0.\0\0촆촃()촀\0Abbiamo entrambi gli occhi, 
\0abitiamo
entrambi qui 
\0(촀\0e chiediamo entrambi
del cibo quando abbiamo fame!
(촀\0Mi sento veramente fortunato!

\0È come se avessi trovato la mia
anima gemella, n\0!"
"022",""
"023","촊촉(%촀\0Sì,
\0 è autentic2촀oa\0, 2.촀quel mioquella mia\0
}\0\0.\0\0촆촃(;촀\0A quanto pare, lo puoi capire anche
solo annusandone i colori. 
\0(1촀\0Magari
anche assaggiandol2촀oa\0n\0\0
(촀\0Mmmh, probabilmente no,
n\0."
"024","촊촉Hai notato quel vecchio coso? 
\0(촀\0Ah
ah, scherzo! 
\0(5촀\0Sono orgoglioso 2촀del
della\0
2촀miomia\0 }\0\0. 
촆촃(\0촀\0Mi piace così tanto che non faccio
più caso al fatto che(+촀\0 mi spaventa a
morte se ci passo davanti di notte."
"025","촊촉(촀\0Sono contentissimo di avere 2\0}\0\0 tutto per me!(촀\0\0\0촆촃('촀\0Non sarà autentic2촀oa\0, ma non importa.

\0(촀\0Ammirarl2촀oa\0 ogni giorno mi mette di
buonumore, n\0."
"026","촊촉2""촀Il mioLa mia\0 }\0\0?\0\0(촀\0Ah, per me è indispensabile!
\0 (1촀\0Basta
accenderl2촀oa\0, 
\0chiudere gli occhi en\0\0

\0(/촀\0Zzzn"
"027","촊촉(촀\0A volte non posso fare a meno
di passare ore a osservare 2""촀il miola mia\0
}\0\0.\0\0촆촃(4촀\0Spero non si senta in soggezione,
\0(촀\0
sono solo curioso di sapere a cosa
pensa, n\0."
"999","(2촀\0Ho provato con tutte le mie forze a
rendere questo il posto perfetto per
rilassarsi. 
\0Su, dai un'occhiata in giro."
