"label","text"
"001_01","(촀\0Ho sentito che s\0촀 va 2
촀
matto
matta\0 per 2\0촀.\0\0Adora in modo particolare
2\0촀."
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","(촀\0Tra 2\0촀 22\0\0\0preferitipreferite\0 di s\0촀, 26c'èc'è\0ci sonoci sono\0 2\0촀!"
"001_02_a","Lo so."
"001_02_b","(\0촀\0Davvero?"
"001_03","(촀\0Sai qual è il lavoro dei sogni di s\0촀? Ebbene sì, 촀!"
"001_03_a","Esatto!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(촀\0Ehilà, n\0. Sapevi che s\0촀 ha l'hobby di 촀?"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_05","(촀\0A quanto pare, s\0촀 è 22
촀bravissimobravissima\0 a 촀!"
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","(촀\0Sai che s\0촀 adora 2\0촀, vero?\0\0Alla domanda su 2^quale siaquale sia\0quali sianoquali siano\0
2 il suo preferito la sua preferita\0 i suoi preferiti le sue preferite\0, ha risposto
""⁠
촀""."
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Ah sì?
(\0촀\0Non mi dire!"
"001_102","(촀\0Parlando di 촀 2Vpreferitopreferita\0\0preferitipreferite, s\0촀 ha detto esattamente queste parolen\0\0\0\0""
촀""! Tu lo sapevi?"
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","(촀\0Sai qual è il lavoro dei sogni di s\0촀? 2
촀LuiLei\0 mi ha detto ""⁠
촀⁠""!"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(촀\0Hai sentito di s\0촀, n\0? Ha detto che il suo hobby èn\0\0\0\0""
촀""."
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_105","(촀\0Ehilà, n\0! 
\0Sentito la risposta di s\0촀 alla domanda su quale sia il suo talento?\0\0Ha detto, testuali parole,

\0""⁠
촀""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(&촀\0Caspitina, n\0,
\0( non ho parole:(\0촀\0 s\0촀 ha detto che non ascolta mai musica!"
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(&촀\0Caspitina, n\0,
\0( è incredibile:(\0촀\0 s\0촀 ha detto che non legge mai!"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","(&촀\0Caspitina, n\0,
\0( non ci credo:(\0촀\0 s\0촀 ha detto che non legge mai fumetti!"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(&촀\0Caspitina, n\0,
\0( sono sconvolto:(\0촀\0 s\0촀 ha detto che non guarda mai film!"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","(&촀\0Ah, n\0,
\0( una notizia bomba:(\0촀\0 s\0촀 ha detto che non guarda mai la TV!"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_06","(&촀\0Caspitina, n\0,
\0( ci credi che(\0촀\0 s\0촀 ha detto che non fa mai sport?"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(&촀\0Caspitina!
\0( È veramente pazzesco:(\0촀\0 s\0촀 ha detto che non ha bevande preferite!"
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_08","(&촀\0Ehi, n\0,
\0( non ho parole! Sai che(\0촀\0 s\0촀 ha detto che non ha un cibo preferito?"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","()촀\0Ho sentito che s\0촀 non sa ancora qual è il suo lavoro dei sogni!"
"010_09_a","Sì, sì!
Così sembra."
"010_09_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_10","()촀\0Ho sentito che s\0촀 non ha un hobby che 2
촀lola\0 appassiona particolarmente!"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
