"label","text"
"001","<"
"001_01","(촀\0È molto bello qui, 
\0ma mi sento
ancora, 
\0ehmn\0\0 (촀\0più sperduto del
solito, 
\0senza punti di riferimento.
(4촀\0In altre parole, 
\0n\0n\0\0

\0(촀\0ma dove siamo finiti?!\0\0(촀\0Beh, 
\0se anche ci fossimo persi
per sempre, 
\0almeno c'è un ottimo
profumo nell'aria, n\0!"
"001_02","(촀\0Questo posto è più vuoto di una
giornata senza pisolino dopo aver
mangiaton\0\0\0\0(촀\0Anche se di certo ci sono un sacco
di insettini che vivono sottoterra,

\0nelle loro belle casette."
"001_03","(촀\0A volte vengo qui dopo un bel pasto,

\0per fare una passeggiata digestivan\0\0\0\0(7촀\0E quando mi ritorna la fame, 
\0torno
a casan\0\0 
\0(2촀\0soprattutto se ho scordato
i miei snack di emergenza!"
"001_04","(촀\0
\0
\0\0EHI,
\0 STO URLANDO
FORTISSIMO!
\0 MI SENTI?\0d\0\0(촀\0Mi dicono spesso che devo alzare
la voce, 
\0(""촀\0perciò vengo a fare
pratica qui in quest'area disabitata."
"001_05","(촀\0Ero certo che ti avrei incontrato da
queste parti! 
\0(%촀\0Probabilmente vedo nel
futuro. 
\0(촀\0Ma chi sono, 
\0un supereroe?!"
"002","(%촀\0Sniffn\0\0 sniffn\0\0 
\0(촀\0Ho come l'impressione
che il mio odore arrivi fino a questa
distanza da casa mian"
"003","촊Hai già visitato casa di 
\0촉s촀?\0\0촆(촀\0Ha un non so chen\0\0 
\0non riesco
a spiegarmi. 
\0(%촀\0Il mio sesto senso
approva incondizionatamente, 
\0però!"
"004","(촀\0Cosa?! 
\0촊촉Vivi accampat2oa in una tenda?
\0
촆촃(촀\0Che coraggio! 
\0Che incredibile spirito
d'intraprendenza!"
"005","촊촉(촀\0La tua casa è piccola e mitica, n\0. 
\0Come un gioiello della tecnica o una casina delle fate.\0\0촆촃(%촀\0Forse ti conviene pensare a come
ingrandirla. 
\0Altrimenti, 
\0non rischi
di perderla, n\0?"
"006","(&촀\0Ma casa tua è più grande della mia,

\0n\0?\0\0(촀\0Per fortuna io sto bene così: la mia
è già così piena che mi ci perdo
comunque, n\0!"
"007","(촀\0Ehi, 
\0casa tua ha due stanze, 
\0giusto?\0\0(;촀\0E come le usi, 
\0se posso chiedertelo?

\0(5촀\0Io ne userei una per tenere gli snack
e l'altra per mangiarli!"
"008","촊촉(촀\0Uau, chen\0\0 casona! 
\0(촀\0Se la ingrandisci
ancora, 
\0mi presti una stanza per farci
un covo segreto da supereroe?
촆촃(2촀\0In cambio prometto di portare snack
da mangiare, 
\0fumetti da leggere 
\0e
videogiochi da giocare, n\0."
"009","촊촉(촀\0La tua casa èn\0\0 
\0enorme!\0\0촆촃(촀\0Con tante stanze a disposizionen\0\0

\0(0촀\0Io dormirei ogni giorno in una
diversa, n\0!"
"010","촊촉(촀\0Uau! 
\0Una casa a due piani! 
\0((촀\0Devi aver
lavorato davvero sodo per arrivare a
tanto, n\0!
촆촃(촀\0Forse, 
\0se ti senti troppo sol2oa, 
\0puoi
affittarne una parte come casa per
le vacanze!"
"011","촊촉Ehi, ma... 
\0(&촀\0è vero che casa tua ha
una cantina?\0\0촆촃()촀\0Vedi, 
\0ho sentito dire una cosa sulle
cantinen\0\0 che sono fresche e buie,

\0quindi adatte a conservare gli snack.
(7촀\0E insomman\0\0 non potrei tenere i miei
da te, 
\0allora? 
\0Dai, 
\0ti prego! 
\0Potrai
servirti quando vuoi, n\0!"
