"label","text"
"001",""
"002","(""촀\0Una fatina delle merendine mi ha
detto che hai una casa adesso!
\0( (촀\0È
davvero mitico!\0\0(6촀\0La tua tenda era bellissima, ma vuoi
mettere quanto spazio hai ora per
tutti i tuoi snack e fumetti?
(촀\0Sono davvero felice per te,
n\0!"
"003","(""촀\0
\0Casa tua è enorme,
\0( (\0촀\0scommetto che
si vede dall'altro capo dell'isola.\0\0('촀\0Non mi stupirei se avessi anche
una stanza delle pennichellen\0\0
\0 (%촀\0e
un salone dedicato ai fumetti."
"004",""
"006","()촀\0Il nuovo \0centro servizi \0￿è mitico:
c'era anche una ciotola piena di
caramelle.
()촀\0\0Fuffi\0￿ mi ha detto che se ne poteva
prendere solo una. Avrei voluto
risponderle:
\0 ""Ho capito!""n\0\0
(촀\0Ma ho solo annuito, perché non
si parla con la bocca pienan\0\0
\0 di
caramelle."
"007",""
"008","(&촀\0Sei già 2
stato
stata alla \0Bottega di Nook
\0￿da quando ha riaperto?\0\0(촀\0\0Mirco\0￿ e \0Marco\0￿ hanno il grembiule
uguale. Inoltre, i dipendenti hanno
accesso alle scorte di merendine.
Dovrei fare domanda di assunzionen\0\0
\0
(촀\0ma prima faccio una pennichella, per
arrivare bello fresco al colloquio!"
"009","()촀\0
\0Dicono che \0Blatero \0￿non ami i fumetti.

\0Secondo me è solo che non ha
ancora letto quello giusto.
(%촀\0Adesso infilo la mia collezione nello
zaino e vado a fargli visitan\0\0\0\0(촀\0Scommetto che quando vedrà tutti
quei fumetti, \0Blatero\0￿ non starà più
nella pelle!"
"010","(%촀\0L'altro giorno mi sono perso nel
nuovo \0museo\0￿.
\0 Ho girato per un'ora
senza riuscire a trovare l'uscitan\0\0\0\0(촀\0Fortunatamente ho incontrato
\0Blatero\0￿ nell'area spuntinin\0\0
( 촀\0Avresti dovuto vederlon\0\0\0\0(촀\0È andato su tutte le furie! 
\0Continuava
a sbraitare:
\0 ""Fuori dal mio ufficio!"" e:
\0
""Che ne hai fatto del mio pranzo?"""
"011","Sono felice che adesso abbiamo
una \0sartoria \0￿sull'isola.\0\0(5촀\0A volte i miei vestiti diventano
talmente croccanti che ne devo
comprare dei nuovi."
"012",""
"013","(촀\0Mitico! Ora che c'è un modo per
salire e scendere dai rilievi, le
possibilità sono illimitate!
((촀\0Esplorerò tutta l'isola e raggiungerò
i confini del mondo, dove nessuno è
mai stato prima!
(.촀\0Prima di tutto questo, però, faccio
un sonnellino.
\0 Bisogna partire per
certi viaggi nel pieno delle forzen"
"014","Conosci s\0촀? È 2촀ununa\0 2촀tipotipa\0 regolare? (촀\0Sai se 2촀glile\0 piace fare 
merenda e guardare la TV?\0\0(6촀\0Non mi fido molto della gente a cui
non piace fare merenda e guardare
la TV, n\0."
