"label","text"
"001","<"
"001_01","(촀\0Sai che sei vestit2oa in modo davvero
mitico, 
\0n\0?\0\0(촀\0Oh, caspitina! 
\0Ho qualcosa che ti
piacerà un sacco e che secondo
me ti starà alla perfezione.
(촀\0È 2\0}촀. 
\02촀LoLa\0 vorresti?"
"001_02","Uau, 
\0qualsiasi cosa indossi,
\0 il tuo
aspetto è sempre mitico! 
\0Hai forse
dei superpoteri, n\0?
(촀\0Però sai una cosa? 
\0Secondo me,
staresti benissimo anche con 2""촀questoquesta\0
}촀. 
\0Tieni!"
"001_03","(촀\0Che bel coordinato! 
\0(촀\0Il tuo stile sì che
è super, 
\0n\0!\0\0()촀\0Niente ti sta male. 
\0E con 2""촀questoquesta\0 }촀, farai ancora più faville, 
\0credimi!"
"002","<"
"002_01","(촀\0Forza! 
\0Vai a mostrare al mondo
intero tutta la tua classe!"
"002_02","(2촀\0Spero che ti piaccia, n\0!"
"002_03","(1촀\0Già ti immagino sfoggiare questo
look per tutta l'isolan\0\0 
\0(촀\0Sì,
\0 farai un
figurone!"
"101","(%촀\0Si abbina alla grande al colore 2촀del
della\0
2촀tuotua\0 }촀!"
"102","(4촀\0Per me somiglia molto 2&촀al tuoalla tua\0 }촀! 
\0Insomma, 
\0ti starà benissimo!"
"104","(촀\0Vedrai che darà a te e 2&촀al tuoalla tua\0 }촀 
\0un aspetto ancora più mitico!"
