"label","text"
"001","Ti sei svegliat2oa presto, eh? 
\0Brav2oa.

\0(.촀\0Io? 
\0Non lo so. 
\0Te lo dirò quando
avrò capito se sono sveglio anch'io."
"002","Caspitina, 
\0oggi devo aver ignorato
la sveglian\0\0 
\0(.촀\0Poco male, 
\0la mia serie
preferita deve ancora iniziare."
"003","Chissà se oggi succederà qualcosa
di divertente? 
\0(촀\0Magari da un secondo
all'altron\0\0 Uuuuh, che suspense!"
"004","Mi sono messo a pensare a cosa fare
en\0\0 (7촀\0prima di rendermene conto si era
fatta l'ora di preparare da mangiare!"
"005","Non è fantastico il sole a quest'ora?

\0(촀\0(1촀\0Come una mega ciambella ricoperta
di glassa radiosa, n\0n"
"006","(.촀\0Yaaawnn\0\0 
\0(Verso quest'ora è come se
mi si spegnessero le luci nel cervello
en\0\0 (/촀\0
\0zzzn\0\0 zzzzzzn"
"007","(8촀\0Sono ancora sveglio! 
\0Eh sì! 
\0Il papà
aveva ragione: 
\0diciassette tazze di
caffè al giorno sono sedici di troppo!"
"008","(""촀\0Ho visto l'oro che il mattino ha in
bocca! 
\0((촀\0Guarda, 
\0è tutto nel sole,

\0n\0!"
"011","(촀\0Oggi è un altro splendido giorno 2\0 n!\0, n\0!"
"012","(%촀\0n!\0 è perfetta: 
\0troppo piccola per orde di turisti, 
\0ma grande abbastanza da giocarci a nascondino!"
"013","(촀\0Oggi ci sono petali di fiori che
volano dappertutto, n\0!"
"014","Oggi il cielo è pieno di nuvole.

\0((7촀\0Sembrano zucchero filato, 
\0tanto
che vorrei scalarle per assaggiarlen"
"015","Guarda quanta neve! 
\0((촀\0Spero che
attecchisca, 
\0perché ho tanta voglia
di una granita, n\0!"
"016","Che bella neve batuffolosa! 
\0((1촀\0Io dico
che è fatta di pezzettini di nuvole
che cadono dal cielon"
"017","(촀\0Uau, 
\0viene giù a catinelle! 
\0((8촀\0Se
va avanti così, 
\0il cielo finirà
con l'avere una sete pazzesca!"
"018","<ጐ᐀촀"
"019","(촀\0Caspitina! 
\0Quando piove così, per
me il mondo è come una discoteca
a cielo aperto! 
\0(촀\0Ma che stanchezzan"
"020","Caspitina, 
\0ancora questa mega
pioggia! 
\0(촀\0Ho i vestiti così zuppi che
mi sento una zuppa di me stesso!"
"021","(""촀\0Sei vestit2oa davvero bene oggi! 
\0Ma
anche io non scherzo, vero? 
\0(5촀\0Sono
rimasto senza macchie fino a ora!"
"022","(촀\0Oggi il cielo è così terso e asciutto!

\0Scommetto che il sole e la luna sono
felici, n\0."
"023","(촀\0Quanti petali svolazzano nell'aria oggi! 
\0(Pensa se si impilassero come
la neven\0\0 
\0Potrei farci un pupazzo!"
"024","(5촀\0Sto esplorando n!\0!"
"025","Oggi sta cadendo tantissima neve!

\0((1촀\0Se solo i fiocchi fossero popcornn\0\0
Gnam, 
\0gnam, 
\0gnam!"
"026","(촀\0C'è la neve! 
\0Anche se è fredda, 
\0mi
scalda il cuore. 
\0Ma anche con il cuore
scaldato, 
\0le zampe restano gelaten"
"027","(촀\0Ti pare strano che io sia fuori
con questa pioggia? 
\0((5촀\0È più che
strano: 
\0è coraggioso, n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Aaah, 
\0che belle le giornate in cui ci
si può fare la doccia all'aria aperta
tutto il giorno, n\0!"
"030","Non mi dispiace n!\0 sotto la pioggia, 
\0man\0\0 (촀\0i miei fumetti si beccheranno un sacco di umidità!"
"031","(촀\0È la seconda volta che ti vedo, 
\0oggi!

\0(2촀\0Ma temo che la prima sia stata in
sognon\0\0 ()촀\0e la seconda per caso."
"032","Che tempo delizioso c'è oggi! 
\0Mi
butterò su un prato a cercare di
parlare con gli insetti, n\0."
"033","(촀\0Con tutti questi petali per aria,
si ha quasi l'impressione che
stia nevicando, n\0!
()촀\0Certo, sono più grandi dei fiocchi
e meno freddi.\0\0(촀\0Però hanno un sapore decisamente
peggioren"
"034","(촀\0Si direbbe che stia per pioveren\0\0 
\0((촀\0e
io mi sono messo in testa di vedere
la prima goccia a tutti i costi."
"035","(촀\0Ma guarda quanta neve! 
\0((촀\0È proprio
dovunque! 
\0Una specie di miniera
di futuri pupazzi di neve."
"036","(촀\0Evvai, 
\0la neve!!!"
"037","(%촀\0Caspitina, 
\0il mio papà ha ragione:

\0la pioggia è solo neve che non si
impegna, n\0."
"038","<✐⠀촀"
"039","(촀\0Che tempo mitico c'è oggi!

\0Caspitina, 
\0magari piovesse
ogni giorno, n\0!"
"040","(촀\0Questi giorni servono solamente a
inzupparsi come il pane nella zuppa!

\0(촀\0E a mangiarsi una bella zuppa calda!"
"041","(촀\0Le passeggiate sono mitiche, 
\0non ti
pare? 
\0(촀\0Sono come un intrattenimento
per i piedi, n\0!"
"042","(촀\0Oggi ce la sto mettendo tutta! 
\0Nel
gioco! 
\0Negli spuntini! 
\0Nel gridare
""n\0""! 
\0(.촀\0E poi nel riposarmin"
"043","(7촀\0La parte migliore dei pisolini sugli
alberi èn\0\0 
\0(촀\0come gli alberi ti riportano
magicamente, 
\0dolorosamente a terra!"
"044","($촀\0Che fai di bello, 
\02(amico mioamica mia? 
\0((\0촀\0Quasi
quasi ti copio. 
\0(1촀\0Sì, 
\0oggi potrei giocare
a fare il clone di n\0n"
"045","()촀\0n!\0 è il paradiso dei ghiottonin\0\0
\0 (5촀\0Non puoi capire quante leccornie ci sono qua!"
"046","(8촀\0Ho il pancino un po' in disordine.

\0((촀\0Devo aver esagerato con 2\0
촀n"
