"label","text"
"001","<"
"001_01","( 촀\0Ehi, 
\0n\0! 
\0Posso chiederti una cosetta veloce?\0\0(&촀\0Ti è familiare il mio abbigliamento
di oggi? 
\0(촀\0Come no? 
\0Mi hai dato tu
2""촀questoquesta\0 }촀!
(촀\0Ad ogni modo, 
\0non sembra anche
a te che ci faccia una bella figura,
n\0?"
"001_02","(촀\02""촀Il mioLa mia\0 }촀 mi dona talmente alla grande che potrei farci qualsiasi cosa.\0\0(&촀\0Come mi vedi? 
\0(%촀\0Per me, è adatt2촀oa\0 sia per sbafare 2\0촀 che per praticare 촀n"
"001_03","(촀\0Finalmente ho provato il tuo regalo. 
\0(촀\0Sì, 
\0lo sto indossando ora, 
\0è 2""촀questoquesta\0 }촀!\0\0(&촀\0Te l'eri già scordato? 
\0In effetti non
l'avevo mai indossat2촀oa\0 prima.
\0 (!촀\0Ma ora
posso dirti che è qualcosa di mitico!"
"002","<"
"002_01","(""촀\0Ehilà! 
\0Guarda che meraviglia di }촀 che ho!\0\0(%촀\0Ci faccio una bella figura, 
\0non sei
d'accordo? 
\0(&촀\0Certo, non l'ho scelt2촀oa\0
io, n\0n\0\0
(촀\0Mi ha aiutato s\0촀! 
\0(촀\0Mi avrà letto nel pensiero 
\0come i telepati nei fumetti di supereroi...\0\0(!촀\0Già, s\0촀 sì che ha il fiuto per la moda supereroica, n\0!"
"002_02","($촀\0Ehilà, 
\0come te la passi? 
\0(6촀\0Sei senza
parole per lo splendore di 22촀questo mioquesta mia\0
}촀, 
\0vero?
(%촀\0Secondo me mi dona molto. 
\0(8촀\0E non
indovinerai mai da chi l'ho avuton\0\0

\0(!촀\0Ma da s\0촀, 
\0ovvio!
(촀\0Deve avere intuito che faceva
al caso mio. 
\0Siamo fatti della
stessa pasta! (1촀\0
\0Mmmhn\0\0 pastan"
"003","<"
"003_01","($촀\0Ehilà, 
\0come te la passi? 
\0(&촀\0Ma dimmi,

\0hai notato il mio nuovo look? 
\0(촀\0E non
ti sembra un po' familiare?
(촀\0Beh, però dovrebbe! 
\0Non riconosci
2""촀questoquesta\0 }촀?\0\0(%촀\0Sei stat2oa tu a 2&촀darmelodarmela\0. 
\0Perciò devo
saperen\0\0 (촀\0
\0Che ne pensi? 
\0Mitico, eh?"
"003_02","(촀\0Ehin\0\0 
\0Non noti niente a proposito
dei miei vestiti oggi? 
\0Per esempio,
2""촀il miola mia\0 }촀?
(!촀\0È 2""촀quelloquella\0 che mi hai dato tu! 
\0(촀\0Non mi
sta male, vero? 
\0(%촀\0Anzi, direi che mi
calza a pennello!"
"003_03","(촀\0Sai che ora ho iniziato a interessarmi
anche alla moda? 
\0Merito tuo e di
2""촀questoquesta\0 }촀!
(%촀\0Ormai me ne intendo. 
\0Cibo, 
\0fumetti,

\0modan\0\0 (촀\0
\0Diventerò il super esperto
totale di n!\0!"
"004","<"
"004_01","(촀\0Ehi, guarda che look mitico che ho!

\0(촀\0Ed è tutto merito di quell'adorabile
s\0촁, n\0!
(%촀\0Secondo me mi sta una meraviglia.

\0(촀\0Non mi sono mai sentito così sicuro
di me! 
\0(촀\0Non sei d'accordo?"
"004_02","(&촀\0Con questo look non sembro piùn\0\0

\0sofischin\0\0 sofistifon\0\0
\0 più mitico del
solito?
(촀\0Tutto merito 2*촀del miodella mia\0 }촀!\0\0(%촀\0Me l'ha dat2촀oa\0 2P촀""il mio buon amico$la mia buona amica\0 s\0촁!\0\0(촀\0Avrà intuito che avevo la stoffa
del perfetto sofistifn\0\0 
\0beh, quella
roba lì, n\0."
"011","(""촀\0
\0Riconosci questo?
\0 È il capo
da paura che hai creato tu:

\0""s촀""!\0\0(9촀\0Volevo mostrarti come mi stava.
\0 (촀\0Che
te ne pare?
\0 Al negozio di fumetti
erano tutti entusiasti, n\0!"
"012","(&촀\0Che te ne pare di ciò che indosso?

\0()촀\0È un modello unico che si chiama
""s촀""!\0\0(;촀\0L'ha creato s\0촂 con il suo stile mitico e inconfondibilen\0\0 
\0Che talento, n\0!"
"013","(촀\0Il completo che porto è opera di s\0촂,
\0 artista geniale dell'isola di s촀!\0\0()촀\0Beh, 
\0non so se è il suo lavoro,
\0 ma
di sicuro di moda se ne intende.\0\0(%촀\0Questo modello unico ha un
nome decisamente mitico:
""s촀"".
($촀\0Forte, vero, n\0?"
"101","(""촀\0Guardami! 
\0Avresti mai detto che
avrei potuto permettermi un look
così grazioso, 
\0n\0?
(촀\0Mi sento proprio a mio agio in 2""촀questoquesta\0
}촀!\0\0(촀\0Mi pare di essere salito di quattro
livelli di carinosità in un colpo solo,
n\0!"
"102","(촀\0Così vestito non riuscirò mai a fare
spuntini senza versarmi qualcosa
addosso, n\0n\0\0
(촀\0O a fare pisolini senza spiegazzare
tutto. 
\0(촀\0Ci sono! 
\0Metterò un bavaglino
per mangiare e... 
\0dormirò in piedi!
(5촀\0Tanto questa è già una mia
specialità da sempre!"
"103","(촀\0Questo abbigliamento è grandioso!

\0Non c'è nulla che non si abbini con
2\0}촀!
()촀\0Briciole di merenda, 
\0macchie di sugo,

\0inchiostro di fumetti, 
\0patatine con la
maionese, 
\0촀n\0\0 
\0Tutto!"
"104","(%촀\0Vestirmi così mi fa sentire
elegantissimo, 
\0ma anche
un po' ansiosetto.
(촀\0Basta che lasci cadere una sola goccia di 촀 2*촀sul miosulla mia\0 }촀 en\0\0\0\0(1촀\0Ma perché mi immagino sempre 
il peggio? 
\0Per cambiare fantasticherò
un po' sul meglio... 
\0Mmmh mmmh..."
"105","()촀\0Vedi, 
\0il punto è che quando sono
in giro, faccio spesso dei pisolini
ristoratori...
(%촀\0E a tale scopo, nulla è meglio di
2""촀questoquesta\0 }촀!\0\0(촀\0Però anche se si spiegazza poco e
traspira bene, 
\0forse dovrei lavarl2촀oa\0
più di una volta al mesen"
"106","(촀\0Che te ne pare? 
\0Non sembro vestito
da testa coronata? 
\0Non merito forse
del voi, n\0?
(5촀\0Forse inizierò a farmi chiamare
\0Sua Altezza n
\0\0￿!
\0
(촀\0Sì, suona proprio benen\0\0
(촀\0Caspitina! 
\0E se fossi l'erede perduto
di una casata nobiliare, 
\0come quella
famosa arcinemesi di Zuppaman?"
"201","(촀\0Che ti sembra del sottoscritto tutto
vestito a puntino?
\0 (촀\0Non è 2""촀miticomitica\0
2""촀il miola mia\0 }촀?
(7촀\0Quando mi vesto così mangio poco,
\0
perché ho letto in un fumetto che
le macchie non vanno mai di moda."
