"label","text"
"001","<"
"001_01","( 촀\0Ehi, 
\0n\0! 
\0Posso chiederti una cosetta veloce?\0\0(&촀\0Ti è familiare il mio abbigliamento
di oggi? 
\0(촀\0Come no? 
\0Mi hai dato tu
2""촀questoquesta\0 }촀!
(촀\0Ad ogni modo, 
\0non sembra anche
a te che ci faccia una bella figura,
n\0?"
"001_02","(촀\02""촀Il mioLa mia\0 }촀 mi dona talmente alla grande che potrei farci qualsiasi cosa.\0\0(&촀\0Come mi vedi? 
\0(%촀\0Per me, è adatt2촀oa\0 sia per sbafare 2\0촀 che per praticare 촀n"
"001_03","(촀\0Finalmente ho provato il tuo regalo. 
\0(촀\0Sì, 
\0lo sto indossando ora, 
\0è 2""촀questoquesta\0 }촀!\0\0(&촀\0Te l'eri già scordato? 
\0In effetti non
l'avevo mai indossat2촀oa\0 prima.
\0 (!촀\0Ma ora
posso dirti che è qualcosa di mitico!"
"002","<"
"002_01","(""촀\0Ehilà! 
\0Guarda che meraviglia di }촀 che ho!\0\0(%촀\0Ci faccio una bella figura, 
\0non sei
d'accordo? 
\0(&촀\0Certo, non l'ho scelt2촀oa\0
io, n\0n\0\0
(촀\0Mi ha aiutato s\0촀! 
\0(촀\0Mi avrà letto nel pensiero 
\0come i telepati nei fumetti di supereroi...\0\0(!촀\0Già, s\0촀 sì che ha il fiuto per la moda supereroica, n\0!"
"002_02","($촀\0Ehilà, 
\0come te la passi? 
\0(6촀\0Sei senza
parole per lo splendore di 22촀questo mioquesta mia\0
}촀, 
\0vero?
(%촀\0Secondo me mi dona molto. 
\0(8촀\0E non
indovinerai mai da chi l'ho avuton\0\0

\0(!촀\0Ma da s\0촀, 
\0ovvio!
(촀\0Deve avere intuito che faceva
al caso mio. 
\0Siamo fatti della
stessa pasta! (1촀\0
\0Mmmhn\0\0 pastan"
"003","<"
"003_01","($촀\0Ehilà, 
\0come te la passi? 
\0(&촀\0Ma dimmi,

\0hai notato il mio nuovo look? 
\0(촀\0E non
ti sembra un po' familiare?
(촀\0Beh, però dovrebbe! 
\0Non riconosci
2""촀questoquesta\0 }촀?\0\0(%촀\0Sei stat2oa tu a 2&촀darmelodarmela\0. 
\0Perciò devo
saperen\0\0 (촀\0
\0Che ne pensi? 
\0Mitico, eh?"
"003_02","(촀\0Ehin\0\0 
\0Non noti niente a proposito
dei miei vestiti oggi? 
\0Per esempio,
2""촀il miola mia\0 }촀?
(!촀\0È 2""촀quelloquella\0 che mi hai dato tu! 
\0(촀\0Non mi
sta male, vero? 
\0(%촀\0Anzi, direi che mi
calza a pennello!"
"003_03","(촀\0Sai che ora ho iniziato a interessarmi
anche alla moda? 
\0Merito tuo e di
2""촀questoquesta\0 }촀!
(%촀\0Ormai me ne intendo. 
\0Cibo, 
\0fumetti,

\0modan\0\0 (촀\0
\0Diventerò il super esperto
totale di n!\0!"
"004","<"
"004_01","(촀\0Ehi, guarda che look mitico che ho!

\0(촀\0Ed è tutto merito di quell'adorabile
s\0촁, n\0!
(%촀\0Secondo me mi sta una meraviglia.

\0(촀\0Non mi sono mai sentito così sicuro
di me! 
\0(촀\0Non sei d'accordo?"
"004_02","(&촀\0Con questo look non sembro piùn\0\0

\0sofischin\0\0 sofistifon\0\0
\0 più mitico del
solito?
(촀\0Tutto merito 2*촀del miodella mia\0 }촀!\0\0(%촀\0Me l'ha dat2촀oa\0 2P촀""il mio buon amico$la mia buona amica\0 s\0촁!\0\0(촀\0Avrà intuito che avevo la stoffa
del perfetto sofistifn\0\0 
\0beh, quella
roba lì, n\0."
"011","(""촀\0
\0Riconosci questo?
\0 È il capo
da paura che hai creato tu:

\0""s촀""!\0\0(9촀\0Volevo mostrarti come mi stava.
\0 (촀\0Che
te ne pare?
\0 Al negozio di fumetti
erano tutti entusiasti, n\0!"
"012","(&촀\0Che te ne pare di ciò che indosso?

\0()촀\0È un modello unico che si chiama
""s촀""!\0\0(;촀\0L'ha creato s\0촂 con il suo stile mitico e inconfondibilen\0\0 
\0Che talento, n\0!"
"013","(촀\0Il completo che porto è opera di s\0촂,
\0 artista geniale dell'isola di s촀!\0\0()촀\0Beh, 
\0non so se è il suo lavoro,
\0 ma
di sicuro di moda se ne intende.\0\0(%촀\0Questo modello unico ha un
nome decisamente mitico:
""s촀"".
($촀\0Forte, vero, n\0?"
"101","<"
"101_01","(""촀\0Guardami! 
\0Avresti mai detto che
avrei potuto permettermi un look
così grazioso, 
\0n\0?
(촀\0Mi sento proprio a mio agio in 2""촀questoquesta\0
}촀!\0\0(촀\0Mi pare di essere salito di quattro
livelli di carinosità in un colpo solo,
n\0!"
"101_02","(5촀\0Non ti sembro grazioso con 2""촀questoquesta\0
}촀?\0\0(촀\0La mia mamma ha detto così non
appena mi ha visto, 
\0ma sai come
sono le mammen\0\0\0\0('촀\0Non sbagliano mai, n\0!"
"101_03","(촀\0Nonostante le macchie di maionese,
\0
non mi trovi ultragrazioso con
2""촀il miola mia\0 }촀?
(촀\0Mi piace un sacco. 
\0Quando 2촀lola\0 metto,
\0
mi guardo allo specchio e mi dico:
""Come sei carino!""
\0 (2촀\0e poi arrossisco."
"102","<"
"102_01","(촀\0Così vestito non riuscirò mai a fare
spuntini senza versarmi qualcosa
addosso, n\0n\0\0
(촀\0O a fare pisolini senza spiegazzare
tutto. 
\0(촀\0Ci sono! 
\0Metterò un bavaglino
per mangiare e... 
\0dormirò in piedi!
(5촀\0Tanto questa è già una mia
specialità da sempre!"
"102_02","(""촀\0Ti piace come sto con 2""촀questoquesta\0 }촀?
\0(4촀\0 Forse è uno stile troppo spavaldo per men\0\0\0\0(7촀\0E magari non piace a tutti.
\0 Sai,
\0 come
quando cambiano i disegnatori delle
serie a fumetti, n\0n"
"102_03","(촀\0Qualcuno mi ha detto che sarei
sembrato un tipo tosto con addosso
2\0}촀.\0\0(촀\0Non saprein\0\0 
\0Non mi sento a mio
agio.
\0 Dici che forse ho sbagliato
tipo din\0\0 tostaggine, n\0?"
"103","<"
"103_01","(촀\0Questo abbigliamento è grandioso!

\0Non c'è nulla che non si abbini con
2\0}촀!
()촀\0Briciole di merenda, 
\0macchie di sugo,

\0inchiostro di fumetti, 
\0patatine con la
maionese, 
\0촀n\0\0 
\0Tutto!"
"103_02","(촀\0Guardami un po' con 2""촀il miola mia\0
}촀!\0\0(\0촀\0Quando 2촀lola\0 indosso,
\0 mi sento maturo
e responsabile come un supereroe
che si rispetti.
(2촀\0Caspitina,
\0 ma ora conosci la mia
identità segretan\0\0
\0 Forse dovrei
andare a cambiarmin"
"103_03","(촀\0Ehi! 
\0Sai qual è il capo più comodo
del mio outfit odierno?
\0 (촀\0È 2""촀questoquesta\0
}촀!
(촀\0Mi piace! 
\0Un look perfetto per un
pisolino, uno snack, un pisolino-snack en\0\0(촀\0 uno snack-pisolino!"
"104","<"
"104_01","(%촀\0Vestirmi così mi fa sentire
elegantissimo, 
\0ma anche
un po' ansiosetto.
(촀\0Basta che lasci cadere una sola goccia di 촀 2*촀sul miosulla mia\0 }촀 en\0\0\0\0(1촀\0Ma perché mi immagino sempre 
il peggio? 
\0Per cambiare fantasticherò
un po' sul meglio... 
\0Mmmh mmmh..."
"104_02","()촀\0Sento che indossando 2""촀questoquesta\0 }촀 devo comportarmi sempre alla perfezione.\0\0(촀\0Di solito devo solo evitare di ricoprirmi di macchie e briciolen\0\0
\0( (촀\0non delle sgualciture, n\0!"
"104_03","(5촀\0Hai già notato 2""촀il miola mia\0 eccezionale
}촀, n\0?(촀\0\0\0Mi sento così bello vestito così, che
non ricordo più cosa stavo facendo.

\0Ammirami pure con calma!(촀"
"105","<"
"105_01","()촀\0Vedi, 
\0il punto è che quando sono
in giro, faccio spesso dei pisolini
ristoratori...
(%촀\0E a tale scopo, nulla è meglio di
2""촀questoquesta\0 }촀!\0\0(촀\0Però anche se si spiegazza poco e
traspira bene, 
\0forse dovrei lavarl2촀oa\0
più di una volta al mesen"
"105_02","(촀\0Con 2""촀il miola mia\0 }촀 mi sento scoppiare d'energia!\0\0()촀\0Ma,
\0 come puoi immaginare,
\0
scoppiare d'energia stancan\0\0
\0 (""촀\0Quindi
ti saluto e vado a fare un pisolino!"
"105_03","(촀\0Mi piace tanto andare a spasso con
2""촀il miola mia\0 }촀 addosso.\0\0(촀\0Beh, a spasson\0\0
\0 (6촀\0Diciamo che adoro
vestirmi così per fare i miei pisolini
pomeridiani!"
