"label","text"
"001","촊촉( 촀\02""촀Il tuoLa tua\0 }\0\0 è fatt2촀oa\0 con funghi che crescono su quest'isola?\0\0촆촃(촀\0Uaun\0\0 
\0Tu sì che rispetti l'ambiente
usando prodotti locali, n\0!"
"002","촊촉2\02\0}\0\0?
\0 (&촀\0Ma come fai a non farl2촀oa\0 squagliare?\0\0촆촃(촀\0Cooosa? 
\0Non è vero ghiaccio? 
\0(촀\0Ah,
ci sono cascato come una pera cotta!\0\0()촀\0Il che non significa che ce l'abbia
con le pere cotte, 
\0per carità. 
\0Anzi,

\0io le adoro, n\0!"
"003","촊촉(1촀\0Che atmosfera rilassante c'è quin\0\0
\0
촆촃(.촀\0È così serena che concilia il sonnon\0\0
\0
(/촀\0Zzzn"
"004","촊촉(;촀\0Incredibile cosa riescano a fare oggi
con i blocchetti di costruzioni. 
\0Prendi
2""촀il tuola tua\0 }\0\0.\0\0촆촃(4촀\0Sapevi che ho sempre sognato di
abitare circondato dalle costruzioni?

\0(촀\0Mi sentirei come un eroe giocattolo!"
"005","()촀\0""Antiquariato"" vuol dire 
\0""oggetti di
casa fatti tanto tempo fa"", 
\0no? 
\0촊촉(%촀\0Come
2""촀il tuola tua\0 }\0\0.
(&촀\0Ma come si fa a ""fare"" l'antiquariato?

\0(\0촀\0촆촃Costruisci una cosa, 
\0la metti da parte
per annin\0\0
(촀\0E speri che salga di valore 
\0come
il primo numero di Zuppaman,
n\0?"
"006","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 mi ricorda qualcosa che troveresti in una scuola.\0\0(촀\0E sai cosa mi piaceva più di tutto
della scuola? 
\0Lo sport, n\0!\0\0촆촃()촀\0Ero pluricampione scolastico di sbafo di 촀 e di masticazione di 촀!"
"007","촊촉(촀\0Oh, certo, 
\0adoro cose come 2""촀questoquesta\0 }\0\0.\0\0촆촃(촀\0Ogni volta che torni a casa, 
\0ti senti
come se fossi in un villaggio vacanza!"
"008","촊촉(촀\0Uau, 
\0n\0... 
\0Hai 2\0}\0\0 autentic2촀oa\0?\0\0촆촃(촀\0Ma lavori anche da casa? 
\0Il lavoro
è importante, 
\0(6촀\0ma non vorresti avere
un arredamento meno... 
\0ufficioso?"
"009","촊촉(촀\0È 2\0}\0\0!
\0 (촀\0Caspitina, 
\0sembra solo a me o quello è proprio un bel po' di legno?\0\0(촀\0Però sta benissimo qui da te,

\0lasciamelo dire.\0\0촆촃()촀\0Se vuoi che i tuoi visitatori pensino:

\0""Ecco qualcuno che adora i mobili
e il legno!""n\0\0 (촀\0
\0l'impresa è riuscita!"
"010","촊촉(촀\0Vedo che hai fatto acquisti in stile
grazioso al negozion\0\0 
\0Niente male
2""촀questoquesta\0 }\0\0!
촆촃()촀\0Quando vedo arredi simili, rimango
sempre molto colpito. 
\0Complimenti
a chi li crea!"
"011","촊촉( 촀\0Io non potrei mai avere in casa
2\0}\0\0.\0\0(\0촀\0E sai perché? 
\0촆촃(촀\0A vedere tutta quella
frutta, 
\0la azzannerei istintivamenten\0\0
(촀\0
\0per la ""gioia"" del mio dentista!"
"012","촊촉(%촀\0Ti piacciono le cose dei bei tempi
andati o è solo un caso che tu abbia
2\0}\0\0?
촆촃(촀\0Guardare un pezzo simile mi fa
sentire 
\0come se avessi viaggiato
nel tempo, 
\0n\0.
(""촀\0A proposito, ti saluto perché sto
per partire di nuovo, n\0!"
"013","촊촉(;촀\02\02\0}\0\0!
\0 촆촃(촀\0Non si direbbe, 
\0eppure io sono appassionato di arredi giocattolosi.\0\0()촀\0Chiaramente qui si vede l'influenza
del controverso ""ludismo astratto""
della designer Faina Casu Pola en\0\0
(8촀\0Ti sto annoiando, 
\0vero? 
\0(7촀\0Quando
mi prende la passione per il design,

\0mi lascio un po' andare, 
\0eh eh."
"014","촊촉( 촀\02""촀Il tuoLa tua\0 }\0\0 è fatt2촀oa\0 di vere conchiglie? 
\0Caspitina, 
\0n\0!\0\0촆촃(촀\0Sapevo che il mio fiuto non mi aveva
tradito: 
\0avevo chiaramente avvertito
un profumino di frutti di mare!"
"015","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 è molto 2.촀raffinatoraffinata\0!\0\0촆촃(촀\0E poiché è fatt2촀oa\0 di legno e ferro,

\0magari potremmo 2""촀usarlousarla\0 al posto
di una pala o di un'ascian"
"999","(&촀\0Qui dentro ci sono tutte cose che ti
piacciono, 
\0vero, n\0?\0\0촊촉(
촀\0Quindi il discorso vale anche per 2""촀questoquesta\0 }\0\0, immaginon\0\0 
\0촆촃(촀\0Chi l'avrebbe mai detto?"
