"label","text"
"001","(6촀\0Sei pront2oa?
\0 Questa sera alle 19:00
in punto comincia lo spettacolo di
fuochi d'artificio.\0\0(촀\0Credo che arriverò prima per
assicurarmi un posto in prima
filan\0\0
(9촀\0E poi ho bisogno di un sacco di
spazio per tutte le mie merendine,
n\0."
"002","(촀\0Evvai, 
\0sono troppo emozionato per
lo spettacolo di fuochi d'artificio di
stasera! 
\0(4촀\0Forse anche troppon\0\0\0\0(8촀\0Il tempo sembra non passare mai.

\0Vorrei che le 19:00 si dessero una
mossa e arrivassero qui ora!"
"003","(촀\0Ti ricordi che giorno è oggi, vero?

\0(촀\0Questa sera ci saranno i fuochi
d'artificio! 
\0Mitico!\0\0(\0촀\0Lo spettacolo comincia alle 19:00
e non puoi assolutamente perdertelo.\0\0(!촀\0Il cielo verrà illuminato a giorno da
enormi affari luminosi!"
"004","(촀\0Tra pochissimo inizierà lo spettacolo
di fuochi d'artificio!\0\0( 촀\0Spero sarà all'altezza delle mie
aspettative, 
\0un po' come l'ultimo
numero di Zuppaman, n\0!"
"005","(촀\0Manca poco all'inizio dei fuochi
d'artificio!
\0( Hai già preso il posto,
n\0?\0\0(6촀\0Mi siedo di fianco a te
\0 se prometti
di darmi qualcuno dei tuoi deliziosi
snack, n\0."
"006","($촀\0Ci siamo, vero? 
\0I fuochi d'artificio
stanno per iniziare, no?\0\0(%촀\0È perfetton\0\0 Ho proprio voglia di
godermi un fantastico spettacolo
pirotecnico."
"007","(촀\0Quei fuochi artificiali sono stati
grandiosi, 
\0ho ancora gli occhi
che brillano!\0\0(1촀\0Ho anche un ronzio continuo nelle
orecchie, 
\0ma credo che con una bella
merendina passerà subito."
"008","(촀\0I fuochi d'artificio sono stati mitici
all'ennesima potenza!
\0(1촀\0 Non riuscivo
a staccare gli occhi dal cielo. 
(촀\0Ho ancora il collo indolenzito a forza
di guardare in alto, n\0!"
"009","(촀\0Uau!
\0 Adesso bisogna chiudere in
bellezza con una bella mangiata
post fuochi d'artificio.
(촀\0A forza di guardare in su, 
\0mi è
venuta una fame incredibilen"
"010","(촀\0Ohn\0\0 Questo era l'ultimo spettacolo
di fuochi d'artificio dell'anno...\0\0(촀\0Sto già contando i minuti che ci
separano dal prossimon\0\0 Allora,
unon\0\0 duen\0\0 tren\0\0 quatn\0\0 (/촀\0Zzzzzzzn"
"011","(!촀\0Niente mi carica più del gran finale
di un mitico spettacolo pirotecnico,
n\0!\0\0(촀\0Dai, facciamo una corsetta 
\0o tagliamo
un albero, n\0!\0\0(촀\0Anzi, meglio ancora: 
\0riempiamoci lo
stomaco di 촀 e dormiamoci su.\0\0(%촀\0Mi sembra più adatto a un tipo come
il sottoscritton"
"012","(촀\0Ah, 
\0l'ultimo spettacolo di fuochi
d'artificio dell'annon\0\0 Non riesco
a credere che sia già finito.\0\0(1촀\0È il momento perfetto per sedersi e
pensare a quanto sia mitico vedere
della roba che esplode in cielon"
