"label","text"
"006","(촀\0Evvai! 
\0Da oggi c'è una faccia nuova
sull'isola.
\0 Spero che diventeremo
buoni amici in tempo zeron\0\0\0\0(촀\0In ogni caso, è mitico! 
\0Porterà ancora
più vita 2\0 n\0!"
"007","<"
"007_01","(촀\0Ehilà, n\0!
\0 Hai già conosciuto il nuovo abitante di n\0?\0\0(\0촀\0Pensavo di andare a presentarmi
oggi e portare le mie merendine
più gustose.\0\0Non appena proverà queste delizie,
\0
(촀\0diventeremo sicuramente amici per
la pelle!"
"007_02","($촀\0Grandi notizie, n\0!
\0 (;촀\0Sull'isola è arrivato qualcuno di nuovo, n\0!\0\0()촀\0Prima sono passato a salutare, 
\0ma ho
visto che aveva un bel po' di roba da
sistemaren\0\0
(촀\0Magari ripasserò in un altro
momento!"
"007_03","Hai già parlato con il nuovo volto
di n\0?\0\0(5촀\0Io no,
\0 ma conto di farlo molto
presto. 
\0Anzi, sai cosa ti dico?

\0(촀\0Ci vado subito, n\0!"
"011","<"
"011_01","(촀\0Domani si festeggia il compleanno di s촀. 
\0Spero che il mio regalo 2촀glile\0 piacerà!\0\0()촀\0Gliel'ho comprato un po' di tempo
fa. 
\0Un giorno mi sono svegliato con
un languorino, ho aperto il frigo en\0\0\0\0(%촀\0Vabbè, 
\0ti lascio immaginare com'è
andata a finiren\0\0\0\0(촀\0Comunque non credo sia un grosso
probleman\0\0 (촀\0In fondo mancano solo
tre fette!"
"011_02","(%촀\0Domani s촀 compie gli annin\0\0 
\02촀GliLe\0 hai preso un regalo?\0\0(촀\0Io ci ho pensato tanto,
\0 ma più lo
facevo, più mi venivano in mente
cose che piacciono a me!\0\0(7촀\0Spero tanto che 2촀glile\0 piaccia
2\0촀."
"011_03","(
촀\0Domani è il compleanno di s촀n\0\0
\0 (촀\0e domani comincia oggi a mezzanotte!\0\0(;촀\0Sai cosa farò?
\0 (3촀\0A mezzanotte
e un minuto andrò sotto casa
suan\0\0\0\0(촀\0E 2촀glile\0 canterò ""buon compleanno""
con tutto il fiato che ho in corpo!\0\0(촀\0Che sorpresona, eh? 
\0Scommetto
che ne sarà 26촀felicissimofelicissima\0!"
"013","<"
"013_01","(촀\0Oggi è l'ultimo giorno di s촀 qui sull'isola. 
\0Che tristezzan\0\0\0\0(촀\0È quasi peggio di quando hanno
interrotto il mio fumetto preferito:

\0""Zuppaman contro gli Snackoidi""n"
"013_02","(
촀\0Oggi è l'ultimo giorno di s촀 sull'isola.\0\0(&촀\0Non so mai cosa dire in queste
situazionin\0\0 ""Mi mancherai""?

\0""Stammi bene""?
(&촀\0""Hai per caso lasciato della
cioccolata nella dispensa?"""
"013_03","(촀\0Che tristezza. 
\0Oggi è l'ultimo giorno di s촀 quin\0\0 Domani lascerà la nostra bella isola.\0\0Veder partire qualcuno è triste,
\0(촀\0 però
è bello quando arriva gente nuova.\0\0(1촀\0
\0È come diceva sempre mia nonnan\0\0
Quando un capitolo si chiude, se ne
apre subito un altro.
A meno che non sia la fine del libron\0\0

\0In quel caso, devi iniziare a leggerne
uno nuovo.
(촀\0Eh sì, 
\0nonna diceva proprio così."
