"label","text"
"001","($촀\0Hai.
\0 Ik ben \0Label\0￿,
\0 de mode-
ontwerpster. 
\0(7촀\0Ik weet niet of je
ooit van me hebt gehoordn\0\0\0\0()촀\0Ik ben namelijk pas voor mezelf
begonnen. 
\0Maar er is nog zoveel
dat ik wil leren.\0\0(""촀\0Daarom reis ik de hele wereld over.
\0
(촀\0Ik wil zoveel mogelijk stijlen zien,
en er alles over leren."
"002","($촀\0O, daar ben je weer.
\0 Weet je, (%촀\0er valt
nog zoveel te leren over mode, hier
op n\0."
"003","(촀\0Ik vroeg me af
\0 of je me misschien
zou kunnen helpen met een kleine
stijluitdaging? 
\0((\0촀\0Oké, luister goedn\0\0\0\0()촀\0Ik geef je een \0modethema\0￿ en dan
trek jij een outfit aan die bij dat
thema past.\0\0Je zult natuurlijk wel voor me moeten
poseren,
\0(촀\0 maar ik zal zorgen dat je
voor je moeite wordt beloond."
"003_a","(%촀\0Lijkt me leuk!"
"003_b","('촀\0Ik weet het niet, hoor."
"004","( 촀\0O!
\0 Dus je vindt het niet ergn\0\0
\0(&촀\0 om me
toch even te helpen?"
"004_a","(%촀\0Ik help je wel!"
"004_b","('촀\0Ik kan nu even niet."
"005","(촀\0Fijn!
\0 Hartstikke bedankt! 
\0(\0촀\0Laten we
dan maar meteen aan de slag gaann"
"006","(촀\0O.
\0 Okén\0\0
\0 (\0촀\0Laat het me maar weten (촀\0als
je je bedenkt."
"007","(촀\0O, hai.
\0 Ik ben weer op n\0 om meer over mode en ontwerpen te leren.\0\0Ik wil je niet tot last zijnn\0\0
\0(&촀\0 maar
heb je toevallig zin om opnieuw
een stijluitdaging met me te doen?"
"008","(촀\0O, daar heb je n\0.
\0 Hé, hallo!\0\0(%촀\0Ik ben er weer, om meer over
modestijlen te weten te komen.\0\0(촀\0Heb je toevallig zin 
\0om weer een
aantal outfits voor me aan te
trekken?"
"009","(""촀\0Ik zal je een kledingstuk geven dat helemaal bij het \02촃촀\0￿ past!\0\0(%촀\0Dan weet je precies voor welke look
ik wil gaan."
"010","(촀\0Alsjeblieft. Hier heb je 2\0\0}\0\0\0￿.\0\0()촀\0Hou dat kledingstuk in gedachten als je een outfit met een \0촀\0￿ samenstelt.\0\0Als je niet weet wat je moet doen,(""촀\0
kies dan gewoon dingen uit die er
goed bij passen.\0\0(촀\0Wanneer je ervoor zorgt dat alles van
top tot teen matcht, zou dat echt
geweldig zijn.
(7촀\0""Matchen"" is een echte modeterm."
"011","(촀\0Hmn\0\0
\0 misschien maar niet.
\0((\0촀\0 Je hebt al
zoveel bij je,
\0 ('촀\0er past niets meer bij!\0\0(""촀\0Kom maar naar me toe als je zakken
wat leger zijn, dan geef ik het je dan
wel."
"012","(촀\0Ik blijf hier wachten, dus kom maar
een keertje terug als het je uitkomt."
"013","(""촀\0Het 2촀isiszijn 2\0\0}\0\0\0￿, zie je?\0\0()촀\0Probeer nu een outfit samen te
stellen waarvan je denkt, ja, dit past
écht bij een \0촀\0￿.\0\0Met andere woorden:
\0(촀\0 kies iets om te
dragen dat goed past bij wat ik je net
heb gegeven."
"014","(촀\0Hmn\0\0
\0 maar waar ga je het latenn\0\0\0\0(촀\0Je kunt maar beter je zakken eerst
wat leger maken en daarna weer hier
terugkomen."
"015","(촀\0Ik wacht hier op je, oké?"
"016","(""촀\0Zoals je ziet 22촀is hetis hetzijn het 2\0\0}\0\0\0￿. Typisch voor een \0촀\0￿.\0\0Goed,
\0(촀\0 nu is het aan jou om een outfit
samen te stellen met dat thema in
gedachten."
"017","( 촀\0O, maar n\0,
\0 (촀\0we hebben een probleempjen\0\0
\0 Je zakken zitten veel te vol.\0\0(촀\0Misschien kun je later terugkomen,
als je wat ruimte hebt gemaakt?"
"018","(촀\0Ik wacht in ieder geval hier, oké?"
"023","(촀\0O, ehn\0\0
\0 (9촀\0zorg ervoor dat je kleding
draagt voor je boven- en
onderlichaam."
"024","(촀\0Ehn\0\0
\0 (4촀\0Kun je ervoor zorgen dat je
kleding draagt voor je boven- en
onderlichaam?"
"025","(촀\0O, n\0n\0\0 
\0kun je ervoor zorgen dat je kleding draagt voor zowel je boven- als onderlichaam?"
"026","( 촀\0Je hebt je omgekleed, zie ik.
\0 (&촀\0Mag ik
die outfit eens goed onder de loep
nemen?"
"026_a","(%촀\0Natuurlijk."
"026_b","('촀\0Nog niet."
"027","(촀\0Ah,
\0 je hebt je omgekleed, zie ik.
\0(&촀\0 Mag
ik die outfit eens wat beter bekijken?"
"027_a","(%촀\0Natuurlijk!"
"027_b","('촀\0Ik ben nog niet klaar."
"028","(촀\0O, hé!
\0 Je hebt je omgekleed!
\0 (&촀\0Vind je
het goed als ik je outfit wat beter
bekijk?"
"028_a","(%촀\0Ja, prima!"
"028_b","(\0촀\0Geef me nog even."
"029","(촀\0O, 
\0oké.
\0 Nou,
\0(\0촀\0 dat is prima hoor.
\0
Ik blijf hier op je wachten."
"030","(촀\0Geen probleem.
\0 Ik ben hier als je
klaar bent."
"031","(촀\0Helemaal in orde.
\0 Neem zoveel tijd
als je nodig hebt. 
\0Ik ben in ieder
geval hier."
"032","(""촀\0O, trouwens,
\0 ik heb je het
kledingstuk nog niet gegeven dat
past bij een \0촀\0￿."
"035","( 촀\0Ehn\0\0
\0 volgens mij
\0(촀\0 draag je een
flitsoutfit, of niet?\0\0('촀\0Een magische outfit kan ik niet
objectief beoordelen.\0\0Zou je zo vriendelijk willen zijn
\0 (촀\0me
je echte outfit te laten zien?"
"036","( 촀\0O, 
\0n\0,
\0 (:촀\0draag je een flitsoutfit?\0\0Ik wil graag de stijl van je echte
outfit zien.
\0(촀\0 Laat het me maar weten
als je er klaar voor bent."
"037","O, 
\0n\0!
\0 Je draagt een flitsoutfit!
\0(6촀\0 Je houdt mij niet voor het lapje.\0\0()촀\0Tover je flitsoutfit weg
\0 en stel je
thema-outfit samen. 
\0(($촀\0Laat het me
weten als je klaar bent."
"038_01","( 촀\0Ehn\0\0 
\0Ben je toevallig 
\0(촀\0momenteel
bezig met een bouwproject?\0\0(\0촀\0Wanneer je me een outfit wilt laten
zien, (%촀\0kun je misschien beter eerst je
helm afdoen.\0\0(촀\0Maar dat kan wachten tot je klaar
bent met je bouwproject, hoor.
\0 Ik
wacht hier op je."
"038_02","( 촀\0Ehn\0\0 
\0Ben je toevallig 
\0(촀\0momenteel
bezig met een bouwproject?\0\0(\0촀\0Ik zou het fijn vinden als je eerst je
helm afdoet 
\0(%촀\0voordat je me een outfit
komt laten zien.\0\0(촀\0Maak gerust eerst je werk af en kom
dan weer terug. 
\0Zonder helm deze
keer."
"038_03","( 촀\0Zegn\0\0 
\0Ben je toevallig 
\0(촀\0bezig met een
bouwproject?
\0 (촀\0Je hebt het maar druk!\0\0(\0촀\0Wanneer je me een outfit laat zien,
(%촀\0kun je beter eerst je helm afdoen.\0\0(촀\0Dus ik zie je graag weer wanneer je
niet meer zo druk bent, oké?"
"040","(촀\0O, mooi zo!
\0 Laat maar eens zien."
"040_01","Ah, 
\0hm, hmn\0\0
\0 Juistn\0\0
\0
"
"040_02","Hm,
\0 okén\0\0
\0 Interessantn\0\0
\0
x"
"041","(4촀\0Ik wil je iets geven
\0 als blijk van
waardering.
\0 (&촀\0Ooit van \0kleermakers-
bonnen\0￿ gehoord?\0\0()촀\0Je kunt ze naar de \0kleermakerij
\0￿brengen en inwisselen tegen iets dat
\03000 klingels\0￿ of minder kost.\0\0('촀\0Sorry,
\0 in \0Timmy\0￿ en \0Tommy\0￿'s winkel
kun je ze niet gebruiken. 
\0(7촀\0Ik hoop
dat je er iets moois van koopt.\0\0(\0촀\0Ik zal het cadeautje via de post naar
je toe sturen,
\0 (촀\0dus hou je brievenbus
in de gaten."
"042","(\0촀\0Ik ga je wat toesturen. 
\0(촀\0Onthou dat
je \0kleermakersbonnen \0￿bij de
\0kleermakerij\0￿ kunt inwisselen, oké?"
"043","(\0촀\0Enn\0\0 dit is ook voor jou.
\0 (4촀\0Helemaal
zelf gemaaktn"
"044","( 촀\0O, 
\0wacht even.
\0(\0촀\0 Zo te zien heb je te
veel spullen bij je,
\0(""촀\0 dus ik stuur dit
later wel naar je huis."
