"label","text"
"001","d\0
\0 \0K...welcome!\0dd"
"002","d\0
\0 \0K...of course!\0dd"
"003","d\0
\0 \0K...today?\0dd"
"004","d\0
\0 \0K...begin!\0dd"
"005","d\0
\0 \0K...leisure!\0dd"
"006","d\0
\0 \0K...again!\0dd"
"007","d\0
\0 \0K...oh dear!\0dd"
"008","d\0
\0 \0K...today!\0dd"
"009","d\0
\0 \0K...here!\0dd"
"010","d\0
\0 \0K...purchase!\0dd"
"011","d\0 
\0\0K...need!\0dd"
