"label","text"
"001","Sure!"
"002","I'm a little busy..."
"003","I'm ready to chat!"
"004","Yeah, now's good!"
"005","(\0촁\0Some other time..."
"006","((촁\0OK."
"007","Sure, I'll help."
"008","\0About building a shop\0￿."
"009","I'd like to donate!"
"010","What do you need?"
"011","Got it."
"012","These are for you!"
"013","Not right now..."
"014_01","Just 1. (\0Z\0\0￿)"
"014_02","I'll take 5! (\0Z\0￿)"
"014_03","I've changed my mind."
"015","What is this?"
"016","What's hot today?"
"017_01","It's fine. Go ahead."
"017_02","Er, no. Hold on a sec."
"018_01","Take my trash!"
"018_02","I'll take my trash back."
