"label","text"
"001","(촀\0Proprio quello che mi aspettavo da
te,
\0 n\0! 
\0(촀\0Congratulazioni!\0\0(촀\0Se mi dai il tesoro, TESORO, gli
diamo un'occhiata insieme."
"002","(촀\0Lo sapevo! 
\0Ero certa che tu avresti
trovato il tesoro, 
\0n\0!\0\0(%촀\0Se adesso
\0 vuoi darmelo,
\0 lo aprirò
subito."
"003","(촀\0Fantastico, 
\0n\0!
\0
Posso solo dirti che è meraviglioso!\0\0(%촀\0Se vuoi, 
\0ora puoi anche darmelo,
così posso aprirtelo."
"004","(촀\0Credi di essere pront2oa?"
"005","(촀\0Bene, 
\0allora procedo!"
"006","(촀\0Ora diamo un'occhiata a cosa c'è
dentron"
"007","(촀\0Oh, guarda! Che sorpresa!

\02\02\0}\0!
\0(촀\0\0\0($촀\0È per te, 
\0n\0.
\0
(%촀\0Te l2촀oa\0 sei più che meritat2촀oa\0!"
"008","(촀\0Ed ecco la tua ricompensa, tesoro.

\02\02\0}\0!\0\0(%촀\0Allora?
\0 ($촀\0Spero proprio che ti piaccia
il mio regalino."
"009","(""촀\0Ed ecco il tuo premion\0\0

\0(촀\02\0}\0!\0\0(촀\0Mi auguro che tu ne possa farne
buon uso, n\0."
"010","( 촀\0Oh, che peccato!
\0 (6촀\0Non immaginavo
che sapessi anche dire di no."
"011","( 촀\0Come, scusa, n\0?
\0( (8촀\0
Stai cercando di negoziare con me?"
"012","(촀\0Senti,
\0 car2oa, n\0n\0\0
\0(
Vuoi o non vuoi vedere il tesoro
che hai trovato con tanta fatica?
(촀\0Bene.
\0
 Allora dammelo un secondo.
\0
Così te lo apro e ti mostro di che si
tratta, n\0."
"100","(촀\0Oh, cielo! 
\0Come mi sono divertita!
\0
(촀\0Ti prego,
\0 promettimi che lo rifaremo!"
"101","(촀\0È un gioco meraviglioso, tesoro!
\0(
(""촀\0Dobbiamo fare un'altra caccia al
tesoro insieme, prima o poi."
"102","(촀\0È stato più divertente di quanto
immaginassi!
\0( (%촀\0Uno di questi giorni
dobbiamo assolutamente rifarlo!"
"200","(7촀\0Purtroppo 
\0non hai fatto in tempo a
trovare il tesoro,
\0 quindi vinco io.\0\0(%촀\0Spero che comunque sia stato
divertente anche per te.
\0 (촀\0E grazie di
aver giocato con me!"
"201","(7촀\0Che peccato!
\0 Non hai trovato il
tesoro prima che scadesse il tempo.
\0
(촀\0Quindi oggi vinco io!\0\0(\0촀\0Ovviamente posso darti una rivincita.

\0(5촀\0Fammi solo sapere quando la vuoi,
\0
io sono sempre pronta!"
"202","(촀\0Oh, cielo.
\0 Il tempo è scaduto, 
\0(촀\0il che
significa che stavolta mi tengo il tesoro!\0\0(%촀\0A ogni modo ti ringrazio.
\0 Mi sono
divertita.
\0 (""촀\0Mi piacerebbe rifarlo!"
"300","(촀\0Mi dispiace, 
\0n\0.

\0Ti ho aspettato tutto il tempo.\0\0(\0촀\0Non ti ho più visto tornare,
\0 ('촀\0quindi ho
pensato che la caccia al tesoro fosse
finita.
\0 (""촀\0Ma rifacciamola presto!"
"301","(촀\0Oh!
\0 Ti stavo cercando.
\0 (촀\0Mi dispiace,
\0
ma la caccia al tesoro è finita.\0\0(\0촀\0Comunque 
\0(촀\0sappi che non vedo l'ora
di giocare di nuovo con te."
"302","(촀\0Oh, 
\0n\0!
\0 Finalmente!

\0(촀\0Ho aspettato così a lungo che
tornassi!
(\0촀\0Ho dovuto dichiarare conclusa la
caccia al tesoro,
\0 (%촀\0ma giochiamo di
nuovo insieme un'altra volta!"
"401","( 촀\0Oh, cielo! 
\0Che peccato. 
\0Il tempo
è scaduto!\0\0E ciò significa chen\0\0(촀\0 ho vinto!
\0( (촀\0E che
mi devi restituire quello che è mio,
n\0."
"402","()촀\0Questa volta niente premio,
\0 ma sono sicura che la prossima sarà un vero
successo. 
\0(""촀\0Ci vediamo, n\0."
