"label","text"
"001","(촀\02\02\0}촀!
\0
Finalmente la mia caccia a
quest'esemplare si è conclusa!"
"002","(촀\0Guarda questo magnifico esemplare di }촀! È esattamente quello che cercavo!"
"003","(촀\02\02\0}\0\0! 
\0(촀\0Sapevo che prima o poi ce l'avresti fatta!"
"004","( 촀\02\02\0}\0\0?! 
\0(&촀\0Un esemplare di valore
\0 inestimabile, per me?"
"004_a","Certo!
È per te!"
"004_b","Ridammelo!
Ripensandoci..."
"005","(촀\0Non hai idea di quanto sia felice!
\0(
(촀\0Non starò sognando? 
\0Dammi un
pizzicotto!"
"006","( 촀\0Oh!
\0 Va benen\0\0
\0( (촀\0Non preoccuparti.
\0
Non c'è problema.\0\0(%촀\0Allora aspetto di ricevere un altro
scarabeo da te.
\0( (""촀\0Non importa quale
tipo mi porterai. Mi accontento."
"007","( 촀\0Oh! 
\0Va bene.
\0( (촀\0Per me non c'è
problema.\0\0(%촀\0Aspetterò che mi porti un altro
coleottero, allora.
\0 (""촀\0Qualsiasi tipo mi
porterai farà al caso mio."
"008","( 촀\0Ah, beh. Come preferisci.
\0(
(촀\0Non preoccuparti troppo.\0\0(%촀\0Saprò come tenermi impegnata
nell'attesa di un'altra cicala.
\0(
(""촀\0Qualsiasi tipo andrà bene, 
\0tesoro."
"010","( 촀\0Oh, 
\0allora va benen\0\0
\0( (촀\0Se è quello che
vuoi,
\0 non devi preoccuparti.\0\0(%촀\0Non vedo l'ora di ricevere un'altra
farfalla.
\0( (""촀\0Ricordati che me ne va bene
\0
una di qualsiasi tipo.
\0 Fai tu!"
"011","( 촀\0Oh!
\0 Va benen\0\0
\0( (촀\0Non c'è problema.
\0
Non devi preoccuparti.\0\0(%촀\0Mi terrò impegnata mentre aspetto
che mi catturi un'altra libellula.
\0(
(""촀\0Qualsiasi tipo andrà bene, 
\0tesoro."
"012","( 촀\0Oh!
\0 Capiscon\0\0
\0( (촀\0Non ti preoccupare.
\0
Va bene lo stesso.\0\0(%촀\0Ma sappi 
\0che non vedo l'ora di avere
fra le mani un nuovo insetto.\0\0(""촀\0Un insetto qualsiasi che si poggia sui
fiori andrà bene per me!"
"013","( 촀\0Oh!
\0 Va benen\0\0
\0( (촀\0Non importa.
\0
Non ti preoccupare.\0\0(%촀\0Detto ciò,
\0 spero che tu mi porti
presto un altro insetto.
\0((""촀\0 Ne vorrei uno
che ami poggiarsi sui ceppi d'albero."
"021","(촀\02\02\0}촀!
\0 È proprio quello che cercavo! 
\0Come sono felice!"
"022","(촀\0Oh, cielo!
\0 Non ci credo! 
\0(촀\0È proprio 2\0}촀 che desideravo trovare da tanto!"
"023","(촀\02\02\0}\0\0! 
\0((촀\0Che meraviglia! (촀\0Sono così felice di aver chiesto proprio a te!"
"024","(촀\02\02\0}\0\0?! 
\0(Un esemplare così prezioson\0\0 per me? 
\0Veramente?"
"024_a","Certo!
Tutto per te!"
"024_b","Ehm, ci ho ripensato.
In effetti... me lo tengo."
"025","(촀\0Non hai idea di quanto mi renda
felice!
\0( (촀\0È vero 
\0o sto sognando? 
\0Non
importa. Ora è qui! 
\0Che bello!"
"026","( 촀\0Oh,
\0 capisco.
\0( (촀\0Beh, 
\0non dovrebbero
esserci problemi. 
\0Niente di cui
preoccuparsi.\0\0(%촀\0Ma ricorda 
\0che aspetterò con ansia il
momento in cui mi porterai un'altra
creaturinan\0\0(촀\0 di acqua dolce!"
"027","( 촀\0Oh,
\0 capisco.
\0( (촀\0Beh, 
\0non dovrebbero
esserci problemi. 
\0Niente di cui
preoccuparsi.\0\0(%촀\0Ma ricorda 
\0che aspetterò con ansia il
momento in cui mi porterai un altro
pesce.
\0(촀\0 Dev'essere un pesce di mare!"
"031","(촀\0Ti ringrazio molto!
\0( ($촀\0Permettimi
di esprimerti la mia gratitudine!"
"032","(촀\0Non riuscirò mai a ringraziarti
abbastanza!
\0( ($촀\0Lascia che ti dimostri la
mia gratitudine con un dono!"
"033","(촀\0Che felicità indescrivibile! 
\0Che
tesoro che sei!
\0 ($촀\0Permettimi di
ringraziarti."
"034","(촀\0Come sono felice!
\0 Non puoi
immaginare quanto!
\0( (\0촀\0Ti ho preso
\0 ($촀\0
una cosina per ringraziartin"
