"label","text"
"001","( 촀\0Vai già via?
\0(촀\0 D'accordo.
\0 È stato
un piacere averti qui a casa con
me.
\0 Torna a trovarmi quando vuoi!"
"002","( 촀\0Oh!
\0 Già te ne vai?
\0 (촀\0Va bene.
\0 È stato
meraviglioso passare il tempo con
te.
\0 Alla prossima.
\0 Ci conto."
"003","( 촀\0Te ne vai? 
\0Speravo proprio di no!
\0
(2촀\0Ad ogni modo, 
\0ecco,
\0 è stato un vero
piacere averti qui. 
\0Vieni quando vuoi!"
"004","( 촀\0Oh! 
\0Vai già via?!
\0 (촀\0Con tutto quello
che c'è voluto per averti qui da me,

\0speravo rimanessi di più."
"005","(촀\0Per tutti gli sconti!
\0 Non avere così
fretta di andartene. 
\0($촀\0Abbiamo ancora
tante cose di cui parlare!"
"006","( 촀\0Eh? Te ne vai?
\0 Così presto?
\0(2촀\0 Ormai
sei qui.
\0 Potresti rimanere un po' di
più,
\0 n\0.
\0 No?"
"100","(촀\0Oh!
\0 Che sbadata!
\0 Stavo quasi per
dimenticarmene!
\0 (%촀\0Ecco,
\0 è per te:
(\0촀\02\0}\0.
($촀\0Niente di speciale.
\0 Solo un ricordo
del tempo che abbiamo passato
insieme."
"101","(촀\0Prima che me ne dimentichi
\0 e prima
che tu vada,
\0 ho una cosa da darti.\0\0(촀\0Spero proprio che ti piaccia.
\0 Ecco
2\0}\0.

\0($촀\0È per te!"
"102","(촀\0Aspetta un attimo!
\0 Ho un regalino
per te. 
\0((\0촀\0Ecco,
\0 tieni. (촀\0È 2@촀un bellissimouna bellissima\0
}\0."
"103","(촀\0Sai,
\0 in qualche modo parlare con te
mi fa sempre sentire meglio.
\0 (촀\0Ti
ringrazio per la tua visita!"
"104","(촀\0Sono stata davvero bene con te!
\0(\0촀\0 Al
momento dei saluti, divento sempre
un po' triste.
\0 ($촀\0Ci vediamo presto!"
"105","(촀\0Ti ringrazio molto per oggi!
\0 (\0촀\0Magari
la prossima volta,
\0($촀\0 possiamo vederci
a casa tua."
"106","( 촀\0Oh, no, n\0n\0\0
(촀\0Sembra che tu non abbia spazio
per portare con te il mio regalo!\0\0('촀\0Niente paura.
\0 Te lo farò avere in
un secondo momento.
\0 (촀\0Grazie ancora
per la visita. 
\0È stato un vero piacere!"
"200","(촀\0Ah! 
\0((\0촀\0Se non ti dispiace, 
\0(촀\0vorrei poterti
dare in regalo una delle mie canzoni
preferite.\0\0($촀\0Tieni.
\0 ""}\0\0""
ti ricorderà della tua prima visita
a casa mia!"
"201","(촀\0Oh, 
\0un attimo solo!
\0( (촀\0Prima che tu
vada,
\0 c'è una cosa che vorrei darti.\0\0(촀\0""}\0\0"" è una
delle mie canzoni preferite.
\0( ($촀\0Sai, come
ricordo della tua prima visita da me!
"
"202","(촀\0Spero che piaccia anche a te,
\0 n\0.
\0 (""촀\0Ciao, allora.
\0 Alla prossima, n\0."
"203","(촀\0Ascoltala quando torni a casa,
\0 n\0. 
\0(""촀\0D'accordo, allora.
\0 Ciao, ciao,
\0 n\0."
