"label","text"
"001","(촀\0Ehi. 
\0Ti ringrazio molto per aver
restituito l'oggetto 2\0 s촀."
"002","(촀\0Ehi! 
\0Finalmente hai ridato 2\0 s촀 ciò che gli appartiene, 
\0non è così?\0\0(촀\0Che sospiro di sollievo!
\0 Ora
mi sento meglio, 
\0grazie."
"003","(&촀\0Posso farti una domanda? 
\0Che cosa
ha detto s촀?"
"003_a","(\0촀\0Te lo dico subito."
"003_b","Non me lo ricordo."
"004","(&촀\0Dimmi un po', com'è andata con
s촀?"
"004_a","(4촁\0Beh, ecco..."
"004_b","Ehm... Non ricordo."
"005","( 촀\0Non te lo ricordi?
\0 (촀\0Mmmh, che
stranon\0\0\0\0(촀\0Beh, 
\0se s촀 non si è 22촀arrabbiatoarrabbiata\0, direi che va bene così."
"006","(촀\0Cosa? Hai aperto il pacco?\0\0(촀\0E io che avevo perso tempo a farlo
con curan\0\0 (	촀\0Hai forse dimenticato le
buone maniere?"
"007","(촀\0Come?! L'hai aperto? 
\0(촀\0Come ti viene
in mente di aprire un pacco che non
è destinato a te?
(촀\0Spero solo che s촀 non si offenda per una cosa del genere.\0\0In quanto a te, tesoro, 
\0(9촀\0spero che tu
non lo faccia più."
"008","(촀\0Fiuuu! 
\0Sono contenta che lei non
se la sia presa, nonostante il tempo
passato prima della restituzione.
(촀\0Grazie ancora per aver svolto
questa commissione per me,
n\0!"
"009","(촀\0Fiuuu. 
\0In fondo sapevo che non
avrebbe dato peso alla cosa. È
tipico del suo carattere.\0\0(촀\0E grazie a te per avermi aiutata.
\0
(6촀\0Non mi sarei aspettata niente di
meno, da te."
"010","(촀\0Mmmh, non era arrabbiata?
\0 Non
l'avrei detton\0\0 (촀\0Sarà stato forse
merito della tua presenza.
(%촀\0Ad ogni modo, grazie mille per
il tuo aiuto."
"011","(촀\0Oh, bene. 
\0Immaginavo che non
avrebbe dato peso alla cosa.\0\0(촀\0Tutto è bene quello che finisce
bene. 
\0(촀\0Grazie ancora per avermi
aiutata, n\0."
"012","(촀\0Non se l'è presa, vero? 
\0(촀\0Certo che
no. Scherzavo.
\0 Non ha certo saltato
un sonnellino o cose del genere.
(촀\0Questione risolta, allora.
\0 Grazie
ancora del tuo aiuto."
