"label","text"
"001","( 촀\0Oh, 
\0vai da qualche parte?"
"001_a","Sì."
"001_b","Ehm, no."
"002","( 촀\0Aspetta un attimo!
\0 (&촀\0Hai un impegno
da qualche altra parte?"
"002_a","In effetti sì."
"002_b","No, non preoccuparti."
"003","( 촀\0Che succede?! 
\0Stai andando via?"
"003_a","Sì."
"003_b","No!"
"004","(5촀\0Beh,
\0 perché non me l'hai detto
prima?
\0 Vado via con te, allora.
\0
(%촀\0Spero di rivederti presto."
"005","('촀\0Oh, 
\0dici davvero?
\0 D'accordo allora,

\0(""촀\0tolgo il disturbo e ti lascio andare.

\0È stato bello, però."
"006","(7촀\0Oh, non\0\0 Vorrà dire che
\0 (촀\0andrò via
anche io.
\0 Grazie di aver trascorso
del tempo con me."
"007","( 촀\0Per un attimo ho pensato che
volessi lasciarmi qui da sola!
\0(6촀\0
Che 2 burloneburlona!"
"008","(촀\0Insomma!
\0 Non farmi più prendere
un colpo così!
\0 (촀\0Ho pensato che
volessi lasciarmi qui..."
"009","( 촀\0Volevi farmi uno scherzo, eh? 
\0Per
un attimo ci avevo creduto!\0\0(촀\0Pensavo che volessi lasciarmi qui
da sola.
\0(촀\0 Sarebbe stato proprio
un comportamento villano!"
"100","(""촀\0Ti saluto. 
\0È il momento di andare.
\0
(촀\0Grazie del tempo passato insieme.

\0Mi ha fatto molto piacere."
"101","(%촀\0A questo punto devo proprio andare.
\0
(촀\0Sono stata davvero bene con te!
\0
Ripetiamo presto l'esperienza!"
"102","(%촀\0Devo andare, 
\0ora. Ti saluto e torno
a casa mia.
\0 (촀\0Ti ringrazio molto. 
\0Sono
stata davvero bene con te."
