"label","text"
"001","(촀\0Oh!
\0 È proprio lui!
\0 (촀\0È il mio sacchetto!
\0
Non sai quanto mi hai resa felice ad
averlo ritrovato!"
"002","(촀\0Non c'è alcun dubbio! 
\0È il mio
sacchetto!
\0 Me l'hai ritrovato!
Grazie!"
"003","(촀\0Oh,
\0 il mio sacchetto!
\0 Finalmente!
\0
(%촀\0L'ho cercato dappertutto!"
"004","(촀\0Oh, cielo!
\0 (촀\0È il sacchetto che ho
cercato ovunque invano!"
"006","(촀\0Il mio libro! 
\0L'hai trovato!
\0( (촀\0Non sai
che sollievo!"
"007","(촀\0Sì! 
\0È proprio il mio libro! 
\0Quello che
avevo perso!
\0( (촀\0Ero certa che me
l'avresti trovato, n\0."
"008","(촀\0Oh, n\0!
\0 Hai ritrovato il
mio diario! 
\0(촀\0Sono strafelice!!!"
"009","(촀\0Ohn\0\0 non sto nella pelle dalla gioia!
\0(
(촀\0Hai ritrovato il mio diario!"
"011","(촀\0Oh!
\0 Che meraviglia!
\0 Il mio sacchetto!
\0
(촀\0L'ho cercato ovunque!"
"012","(촀\0Oh! 
\0Il mio sacchetto!
\0 (2촀\0Dopo averlo
perso, 
\0l'avevo cercato dappertutto!"
"013","(촀\0Non è possibile!
\0 Ma èn\0\0?!
\0 (촀\0Sì!
\0 Sììì!
È il sacchetto che avevo perso!"
"014","(촀\0Oh, cielo!
\0 Stento a crederci!
\0 (""촀\0Questo
è proprio il sacchetto che avevo
perso! L'ho cercato dappertutto!"
"016","(촀\0Oh, cielo!
\0( (촀\0È il libro che avevo perso!"
"017","(촀\0Non ci credo!
\0( (촀\0È il libro che credevo
di aver perso!"
"018","(촀\0Questo è il mio diario!
\0 L'ho cercato
tutto il giorno!"
"019","(촀\0Oh, cielo! 
\0È il diario che avevo perso!"
"021","(2촀\0Ti sono infinitamente grata!
\02 (""촀\0Per
questo, 
\0vorrei ricompensarti in
qualche modo."
"022","(촀\0Te ne sono così grata!
\0 (""촀\0Adesso 
\0devo
solo trovare il modo più adeguato
per ricompensarti."
"023","(%촀\0Sei un vero tesoro!
\0 Per non dire che
mi hai salvato la vita.
\0 (촀\0Permettimi
solo di ringraziarti come si deve!"
"024","(촀\0Potrò mai ringraziarti abbastanza?
\0
(%촀\0Mi sento sollevata,
\0 adesso.
\0 (""촀\0Voglio

\0ricompensarti a dovere!"
"026","(2촀\0Ti sono molto grata.
\0( (""촀\0Ora permettimi
di ringraziarti.
\0 Accetta questo. Insisto!"
"027","(촀\0Non so come ringraziarti!
\0( (2촀\0Spero che
tu voglia almeno 
\0accettare questo.

\0Te ne prego."
"028","(%촀\0Ti sono così grata!
\0 Sei un vero
tesoro!
\0 (2촀\0Vorrei ringraziarti come
si deve.
\0 (""촀\0Non è da me non farlo!"
"029","(2촀\0Non so 
\0come ringraziarti.
\0 L'ho
cercato così a lungo! 
\0È stato
terribile!
\0 (촀\0Insisto per ricompensarti!"
"031","(촀\0Tesoro,
\0 per avermi aiutato così
tanto, vorrei che accettassi almeno
2\0}\0n"
"032","(촀\0Sei un tesoro. 
\0Ti meriti veramente
2\0}\0.
\0 ($촀\0È il minimo che possa offrirti."
"033","(촀\0Per favore,
\0 permettimi di offrirti
2\0}\0.
\0(7촀\0 È solo un piccolo gesto per ringraziarti."
"034","($촀\0Spero che non sia troppo pesante,
ma (2촀\0per ringraziarti volevo darti
\0
2\0}\0."
"035","(촀\0Ecco un pensierino 
\0per ringraziarti,

\02\0}\0.
\0
(촀\0Ci tengo."
"036","(촀\0È una piccola ricompensa per te.
\0
2\02\0}\0.

\0(2촀\0Spero che ti piaccia."
"038","( 촀\0Oh!
\0 Veramente?"
"039","( 촀\0Oh?!
\0 (&촀\0Posso vedere?"
"040","(촀\0Oh, cielo!
\0 Non fare così!"
"041","(촀\0Oh, cielo!
\0 Cos'è successo?"
"043","(&촀\0Ehm?
\0 Che c'è?"
"044","(&촀\0Posso vedere?"
"045","(촀\0Oh,
\0 spero proprio che tu non ti stia
prendendo gioco di me."
"046","($촀\0Beh,
\0 sarà stata la tua immaginazione."
"048","(촀\0Non so proprio dove possa essere
finito il mio sacchetto.\0\0(8촀\0L'ho perso mentre camminavon\0\0 da
qualche parte.
\0 (촀\0Ma non riesco
proprio a trovarlo, n\0."
"049","(촀\0Non riesco a trovare il sacchetto
da nessuna parte.\0\0(촀\0Ho messo a soqquadro la casa,
\0
perciò devo averlo perso fuorin\0\0
(촀\0Sì, ma fuori 
\0dove, n\0?"
"050","(촀\0Devo trovare il mio libro! 
\0((촀\0Non è a
casa,
\0 perciò devo averlo perso fuori.

\0(&촀\0Hai idea di dove possa cercarlo?"
"051","(8촀\0Dove potrebbe essere finito il mio
diario?
\0\0\0()촀\0L'ho cercato in ogni angolo della
casa,
\0 ma devo averlo perso fuori. 
\0
(촀\0Chissà dove sarà, n\0."
"053","(촀\0Oh, cielo.
\0 Mi dispiace.
\0 Questo non è
l'oggetto smarrito da me.\0\0(촀\0Se non sbaglio
\0 potrebbe appartenere
2\0 s촀, n\0."
"054","Oh, 
\0non sai quanto mi dispiace.
\0('촀\0
Quest'oggetto non appartiene a me.\0\0(촀\0A giudicare dal genere,
\0 direi che è di
s촀."
"055","('촀\0No, 
\0mi dispiace. 
\0Non sono stata io a
perdere quest'oggetto.\0\0(\0촀\0Però,
\0 (%촀\0tempo fa sono certa di aver visto s촀 con qualcosa di simile nella zampa."
