"label","text"
"001","(촀\0Oh, cielo! 
\0Mi dispiace, ma quando mi
hai fatto visita non mi sentivo
bene. 
\0('촀\0E non avevo un abito consono!
(촀\0Ma ho delle ottime notizie per te:
\0( (""촀\0s\0촀 mi ha dato
una \0medicina\0￿
\0 e ora sono in forma!"
"002","(촀\0È molto gentile da parte tua venire a
trovarmi, 
\0tesoro.
\0 (촀\0Beh, sì. 
\0Non mi
sono ancora ripresa 
\0del tutto.
(""촀\0Sai, s\0촀 è davvero gentile. Mi ha portato una \0medicina\0￿
\0
(촀\0
\0e vedrai che presto starò benissimo!"
"003","(4촀\0Mi dispiace. Quando eri da me l'altro
giorno, non stavo per niente bene.
(촀\0
\0(Avevo un raffreddore terribile!\0\0(""촀\0Fortunatamente s\0촀
mi ha dato una \0medicina\0￿
\0(촀\0 e mi sono
ripresa."
"004","(8촀\0Mi scuso se i miei convenevoli di
prima non sono stati all'altezza.

\0(촀\0Purtroppo ero in pessime condizioni.\0\0(2촀\0Grazie al cielo s\0촀
mi ha portato una \0medicina\0￿
\0 (촀\0e ha salvato la vita a 2\0n\0!"
"005","(촀\0Oh, cielo.
\0 Devo essermi buscata un
bel raffreddore.
\0 Non mi sento per
nulla in forma, oggi.\0\0('촀\0Non preoccuparti.
\0 Ho appena preso
una \0medicina\0￿ che mi ha portato
s\0촀.\0\0($촀\0Mi basterà riposare un po'."
"006","(8촀\0Sono stata così impegnata negli 
ultimi tempi che non ho avuto tempo
per me stessa.
\0(\0\0(촀\0E cosìn\0\0 mi sono ammalata. ($촀\0Per
fortuna
\0 s\0촀 mi ha dato una \0medicina \0￿molto efficace.
\0\0\0(촀\0E presto sarò di nuovo pimpante
come prima!"
"007","(촀\0L'altro giorno avevo un raffreddore
terribile!
\0( (촀\0Eppure ero sicura di
essermi presa cura di me stessa!
()촀\0Quel tesoro 
\0di s\0촀
\0
mi ha portato una \0medicina\0￿ 
\0(촀\0che mi ha
rimessa subito 
\0in piedi, per fortuna.
(\0촀\0Ma ti assicuro
\0 ('촀\0che non è piacevole
stare male 
\0quando vivi da sola.\0\0(""촀\0D'ora in poi,
\0 terrò sempre qualche
\0medicina \0￿a portata di mano!"
"008","(8촀\0Mi ammalo sempre in questo periodo
dell'anno.
\0 ('촀\0Infatti 
\0l'altro giorno mi è
venuta improvvisamente la febbre!\0\0($촀\0Ma s\0촀 mi ha portato una \0medicina\0￿.
\0 (촀\0E ora sto benissimo! Che meraviglia! "
"101","Oh, n\0!
\0 (촀\0Non sai come ti sono grata di avermi portato quella \0medicina\0￿ miracolosa!\0\0(""촀\0Averti accanto è un gran sollievo.
\0(
(촀\0Potresti avermi 
\0salvato la vita! 
\0(2촀\0Non
so proprio che farei senza di te!"
"102","(""촀\0Ehi, n\0,
\0 quella \0medicina \0￿che mi hai portato mi ha fatta guarire! 
\0(촀\0Mi sento già meglio.\0\0(2촀\0Come posso ringraziarti?
\0 Dopotutto
\0
potrei anche aver rischiato la vita.
\0
(촀\0Certamente ti devo 
\0la mia guarigione!"
"103","(촀\0Sei davvero un tesoro ad avermi dato
questa \0medicina\0￿, 
\0n\0!
\0
(촀\0Guardami!
\0 Ora sono come nuova!\0\0(4촀\0Non riesco neanche a esprimerti la
mia gratitudine per ciò che hai fatto.
\0
(촀\0Ma posso almeno dirti,
\0 GRAZIE!"
