"label","text"
"001","(8촀\0Oh, 
\0che piacere ricevere delle visite!"
"001_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"001_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"002","( 촀\0Oh, n\0!

\0Hai fatto tutta questa strada per me!
(8촀\0Mi spiace darti tutti questi pensierin"
"002_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"002_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"003","(촀\0Ah,
\0 n\0.
\0 Qualcuno deve averti detto che ero malatan\0\0
(""촀\0Sei gentile a passare a trovarmi."
"003_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"003_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"004","(촀\0Oh, cielon\0\0
\0 Ohin\0\0
\0 Ohin\0\0
\0
('촀\0Che terribile mal di testan"
"004_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"004_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"005","(+촀\0Uhhhn\0\0 Ooofn\0\0 Mi sento uno straccio.
\0
(촀\0Ohi, ohi.
\0 Ho la vista annebbiata.
\0 Mi
gira tutto intorno.
\0 (촀\0Starò per 
\0morire?!"
"005_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"005_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"006","(촀\0Ohn\0\0 Oh, cielon\0\0 Mi sento malen\0\0
\0
(촀\0Potrei svenire da un momento
all'altron"
"006_a","(\0촀\0Eccoti una medicina!
(\0촀\0Medicina a domicilio!
(\0촀\0Ecco! Ti servirà!"
"006_b","(\0촀\0Prenditi cura di te!
(\0촀\0Riprenditi presto!
(\0촀\0Riposati!"
"007","( 촀\0Oh, n\0.
\0 Se qui per
assicurarti che stia bene?
\0 (촀\0Mi
dispiace farti preoccupare, 
\0tesoro.(촀"
"008","( 촀\0Oh, 
\0n\0n\0\0 È davvero gentile da parte tua
\0 ($촀\0passare a vedere come sto. 
\0Ti ringrazio.(촀"
