"label","text"
"001","(촀\0Oh, 
\0che cosa sarà?"
"002","( 촀\0Perché, n\0?!
\0 Perché
ti comporti così? (촀\0Non ho tempo per
giocare,
\0 n\0!"
"003","(촀\0Non ci posso credere! 
\0Avevo dato
questa cosa 2\0 s촁!
(촀\0E tu me la stai riportando?"
"004","(촀\0Com'è possibile!
\0 Un pacco da parte di s촁?
\0( Che cosa mi sono dimenticata questa volta?"
"005","(&촀\0Un pacco? 
\0Indirizzato a me?
\0
Che però è stato inviato per
sbaglio 2\0 s촁?"
"006","(촀\0Oooh! 
\0Interessante!
\0 (촀\0Un regalo per
me da parte di s촁,
hai detto?"
"007","(9촀\0Me lo manda s촁,
se ho capito bene.
\0 Ed èn\0\0 per
me?"
"101","(%촀\0Allora se n'è ricordata!
\0 E ha anche
preparato un bellissimo pacco!
\0
(촀\0È proprio tipico di lei."
"102","(%촀\0Meno male!
\0 Alla fine se n'è ricordata!
\0(
(촀\0E ha anche preparato un bel pacco.

\0(\0촀\0Si sarà sentita in colpa, 
\0poverina."
"103","( 촀\0Oh!
\0 E io che credevo se ne fosse
dimenticata.
\0 (\0촀\0E invece ecco qui,
\0 con
tanto di pacchetto.
\0 (촀\0Meglio così!"
"104","( 촀\0Però! 
\0Si è ricordata che il mio era
solo un prestito, allora.
\0 (%촀\0Forse per
scusarsi,
\0 avrà preparato il pacco.\0\0(\0촀\0Non dirle che te l'ho detto,
\0(6촀\0 ma
non avevo idea che lei fossen\0\0 così
gentile."
"105","(촀\0Sono sorpresa! 
\0Ormai avevo perso
le speranze.
\0 (%촀\0Se n'è ricordato, invece.
(촀\0E guarda qui che bel pacco!
\0
Non è da lui.
\0(6촀\0 Poverino. Avrà avuto
paura che io me la fossi presa."
"106","(%촀\0Quindi insomma,
\0 alla fine se n'è
ricordato.
\0 (촀\0Chissà se l'idea del pacco
è stata sua.
\0 (\0촀\0('촀\0Non me l'aspettavo!"
"107","(촀\0Gli avevo detto che non avevo fretta,
\0
ma lui è stato davvero cortese.
\0(%촀\0 Ha
perfino fatto un pacco.
\0( Che tesoro!"
"108","(촀\0Hai visto che bel pacco?
\0( (6촀\0Si sarà
sentito davvero in colpa.
\0 (%촀\0Direi
che si è fatto perdonare."
"109","(촀\0Ti ringrazio, 
\0n\0,
per esserti 2 offertoofferta di riconsegnarmi
l'articolo che avevo prestato. 
Per favore, di' 2\0 s촁
che ho ricevuto il pacco ed è tutto
a posto, 
\0n\0."
"201","(촀\02""촀Il mioLa mia\0 }\0\0!\0\0(촀\0Credevo di 2:촀averlo persoaverla persa\0 per sempre
\0
e invece è 2촀
stato
stata\0 per tutto questo
tempo a casa di s촁!"
"202","(촀\0Mmmh, 
\0nulla che io mi ricordin\0\0
( 촀\0Un attimo!
\0 Forse si tratta din"
"203","(촀\02\02\0}\0\0 che avevo perso!
\0( (촀\0Oh, no! 
\0Ne avevo già ricomprat2촀oa\0 2*촀un altroun'altra\0n"
"204","(촀\0Dato che, 
\0non me ne servono due
ugualin\0\0
\0 (촀\0Tieni! 
\0Puoi considerarlo
un piccolo regalo da parte mia."
"205","(촀\0Grazie ancora per avermi riportato
quello che credevo di aver perso.
\0
(촀\0Ci vediamo,
\0 n\0!"
"301","(촀\0Mmmhn\0\0 Avevo ordinato qualcosa?"
"302","(촀\0Ah!
\0 Sì!
\0 Ma certo! 
\0(촀\0Ora ricordo. 
\0Avevo
fatto un acquisto online."
"303","(촀\0Stranon\0\0 non ricordo di aver
ordinato niente di recenten"
"304","(촀\0Che peccato.
\0 Perché, dici? Perché
questo doveva essere un regalo per
ten\0\0
\0 (촀\0Ora però, tu l'hai portato a me.
(\0촀\0Volevo farti una sorpresa,
\0(촀\0 ma alla
fine sono stata io a riceverla!\0\0('촀\0Non posso accettarlo,
\0 però.
\0(\0촀\0 Perché
in pratica ti appartiene già!
\0(촀\0 Ecco,
\0
per te. Su, non fare 2(il timidola timida."
"305","Mmmh, dovrei aprirlo ora?"
"305_a","Sì, perché no."
"305_b","No, più tardi."
"306","(%촀\0Dai pure un'occhiata quando vuoi.
\0
(촀\0Spero che ti piaccia,
\0 n\0!"
"307","(촀\02\02\0}\0\0!
\0((&촀\0
Allora?
\0 Che ne pensi?\0\0(촀\0A mio modesto parere, 
\0credo che
ti starà d'incanto. 
\0Ne so di cosette
sulla moda, quindi puoi fidarti!"
"308","Guarda qua! 
\0(촀\0In regalo per ten\0\0
2\0}\0\0!"
"309","()촀\0Quando ho visto casa tua, ho
pensato che quell'articolo fosse
quello che ti mancava!

\0(5촀\0Spero che ti piaccia.
\0 Il mio istinto
sbaglia raramente, quando si tratta
di arredamento."
"313","()촀\0Ho pensato che ti potesse piacere,
\0
quindi non ci ho pensato due volte
e ho fatto l'acquisto.
(촀\0Non so se sarà di tuo gradimento,
\0
ma spero proprio di sì."
"400","(\0촀\0Mmmh.
\0 Che sarà?"
"401","( 촀\02\02\0}\0\0!
\0
E che bel colore!
\0(촀\0 Semplicemente
2*촀favolosofavolosa\0!"
"402","( 촀\0
\02\02\0}\0\0!
\0
Non ci credo!
\0(\0촀\0 È così elegante! 
\0Così
2.촀raffinatoraffinata\0.
\0 (촀\0Proprio come me!
\0(촀"
"403","( 촀\02\02\0}\0\0!
\0
(촀\0Proprio quello che mi serviva!"
"404","(촀\02.ď촀Il solitoLa solita\0 s촁!
\0 Avrebbe dovuto venire qui 2ď촀luilei\0.
Invece ha mandato te.
\0
(촀\0Va bene.
\0 2ď촀LoLa\0 ringrazierò più tardi.
\0 Per
ora, 
\0n\0
\0, ringrazio te
per la consegna, 
\0n\0."
"405","(촀\0Può darsi,
\0 che io sia stata un po'
troppo dura con s촁.

\0(%촀\0Vorrei fare pace con 2ď촀luilei\0n\0\0
(촀\0Ti ringrazio molto per il tuo aiuto.
\0
Credo 
\0sia il momento di parlare a
quattrocchi con s촁."
"411","(%촀\0È tipico di s촁,
\0 vero?

\0(촀\0Solo lei può essere così attenta,
\0 da
indovinare i miei gusti così!"
"412","(촀\0Che amica preziosa!
\0 A volte può
sembrare un po' volubile,
\0 ma in
fondo mi vuole un gran bene."
"413","(촀\0A conti fatti,
\0 sembra proprio che
tenga a me."
