"label","text"
"001","(촀\0Oh! 
\0C'è una cosa che volevo dirti da
un po'n\0\0 (7촀\0Eccon\0\0 mi piacerebbe molto
vedere casa tua, n\0."
"001_a","Vieni pure!"
"001_b","Non adesso."
"002","(촀\0Sai, n\0n\0\0 (\0촀\0è da un bel
po' che vorrei vedere casa tua.
\0 ($촀\0Ti
dispiacerebbe se ti facessi visita?"
"002_a","(촀\0Certo che no!"
"002_b","(4촀\0Magari un'altra volta."
"003","(촀\0Ascolta, n\0, devo
chiederti una cosan\0\0 (&촀\0Che stile di
mobili hai scelto per la stagione?
(""촀\0Se non è troppo disturbo per te,

\0potrei farti visita a casa?
\0(5촀\0 Come
sai, cerco sempre nuove idee."
"003_a","(\0촀\0Sei la benvenuta."
"003_b","Non è il momento."
"004","(촀\0D'accordon\0\0 
\0((촀\0Bene allora,
\0 sarà per
un'altra volta,
\0 n\0."
"005","(촀\0Oh!
\0 Spero di non essere stata troppo
invadente.
\0 Facciamo così: 
\0(5촀\0chiamami
se ti avanza un po' di tempo libero."
"006","(촀\0Come vuoi tu.
\0 Anche io ho parecchi
impegni, del resto.
\0(%촀\0 Chissà, magari
proverò a chiedertelo un'altra volta."
"007","(촀\0Fantastico! Ti ringrazio molto!
\0 (4촀\0A
questo punto ti chiedo: 
\0quando
preferisci che venga a farti visita?"
"007_a","Adesso!"
"007_b","(%촀\0Domani."
"008","(촀\0Che meraviglia! Ti ringrazio davvero
molto!
\0 (촀\0Che ne diresti se andassimo
adesso a casa tua?"
"008_a","Per me va bene!"
"008_b","(4촀\0Facciamo domani."
"009","(촀\0Fantastico! 
\0Sono molto contenta di
avertelo chiesto!
\0 (촀\0Quando andrebbe
meglio per te?"
"009_a","Anche adesso."
"009_b","(촀\0Domani, direi."
"101","(촀\0Forza, allora
\0 muoviamoci!
\0 (촀\0Non vedo
l'ora di vedere come hai sistemato
casa tua,
\0 n\0!"
"102","(촀\0Bene allora, 
\0che stiamo aspettando?
\0(촀"
"103","(%촀\0Dunque, 
\0fai strada.
\0 (촀\0Oooh, non sto
davvero più nella pelle!
\0(촀"
"104","(4촀\0Non riesco nemmeno a immaginare
come possa essere la tua casan"
"105","(
촀\0Casa tua me la immagino curata
nei minimi particolari!
"
"106","( 촀\0Oh!
\0 Guarda che ora è!
\0( (촀\0Scusami, 
\0ma
per me si è fatto tardi.
\0 (촀\0Facciamo
un altro giorno."
"201","(%촀\0D'accordo! 
\0Verrò a farti visita
domani."
"202","(촀\0Vada pure per domani.
\0 Non vedo
l'ora!
\0( (\0촀\0Passerò da te in un momento
in cui penso sarai a casa."
"203","(%촀\0A domani, 
\0allora.
\0( (촀\0Mi raccomando,
preparati a ricevermi!"
"204","(촀\0Sono così contenta!
\0 Adesso però,
\0
(촀\0devo pensare a cosa mettermi
domani."
"205","(촀\0Vorrei tanto fosse già domani!
\0 ($촀\0Credo
proprio che non riuscirò a chiudere
occhio. Sono troppo emozionata!"
"206","(촀\0Non vedo l'ora che arrivi domani.
\0
(촀\0Ci divertiremo moltissimo. Vedrai!"
"207","Non sono mai stata a casa tua.
\0
Questa sarà la prima volta in
assoluto. (촀\0A domani!"
"208","(4촀\0Non credo di essere stata a casa tua
altre volte.
\0 (촀\0Fammi sapere se devo
vestirmi in un modo particolare."
"301","(""촀\0Non vedo l'ora che arrivi domani!
\0
(촀\0Non aspettarmi né presto, né tardi.
\0
(6촀\0Sarò lì al momento giusto!"
"302","(촀\0Non sto più nella pelle.
\0 Domani è
il gran giorno!
\0 (""촀\0Ci vediamo.
\0 Tu non
dovrai fare altro che aspettare."
"303","(%촀\0Ci vediamo domani!
\0 (촀\0Sarà un vero
piacere per me poter dare
uno sguardo a casa tua."
"401","Che ne diresti, 
\0(&촀\0se continuassimo
la nostra conversazione a casa
tua?
(%촀\0Credo sarebbe carino. Potremmo
anche discutere delle tue scelte
in fatto di arredamento."
"401_a","Ma certo, andiamo!"
"401_b","(4촀\0Ehm... Non ora..."
"402","( 촀\0Oh, 
\0n\0!
\0( (촀\0Mentre stavo
passeggiando, a un certo punto ho
sentito le mie gambe cedere!\0\0(\0촀\0Mmmhn\0\0 (촀\0Ho un'idea!
\0( ($촀\0Forse potrei
venire a casa tua a riposarmi per
un po'.
(%촀\0Credo che fare una pausa mi farebbe
benen\0\0 (촀\0E avremmo anche l'occasione
per stare 2comodicomode a chiacchierare."
"402_a","Certo, va bene."
"402_b","(4촀\0Ehm..."
"403","(촀\0Capisco.
\0 La mia è stata una richiesta
un po' troppo estemporanea.
\0((촀\0 Magari
un'altra volta,
\0 n\0."
"404","(촀\0Oh, 
\0non fa niente.
\0 Non preoccuparti.
\0
Continuerò a camminare.
\0 (7촀\0Così
migliorerò la mia resistenza."
