"label","text"
"001","($촀\0Spero che non ti dispiaccia se te lo
chiedo,
\0 ma ti andrebbe di venire
a casa mia?"
"001_a","Certo!"
"001_b","Un'altra volta magari..."
"002","($촀\0Dimmi, 
\0n\0,
\0 che ne
diresti se ti invitassi a casa mia?\0\0(촀\0Mi farebbe molto piacere continuare
a chiacchierare,
\0 ma staremmo più
2comodicomode da me."
"002_a","Certo!"
"002_b","Magari un'altra volta..."
"003","Ascolta, 
\0n\0n\0\0 ($촀\0ti va
di venire a casa mia?
\0 Ho una casa
meravigliosa da farti vedere.
(촀\0E se anche a te piace decorare gli
interni con i mobili più ricercati,
\0
ne avremmo di che parlare!"
"003_a","Certo!"
"003_b","Forse un'altra volta..."
"004","(촀\0Ohn\0\0 (촀\0Va bene. Sono sicura che ci
saranno altre occasioni."
"005","(촀\0Suppongo tu abbia già altri impegni.

\0In effetti avrei dovuto chiederti se ne
avevi.
\0 ($촀\0Ti inviterò un'altra volta."
"006","(촀\0Oh,
\0 che peccato.
\0 (촀\0Proverò a invitarti
di nuovo un'altra volta.
\0 Non vedo
l'ora di averti a casa mia."
"007","(촀\0Favoloso!
\0 Allora,
\0 vediamo un po'n\0\0
(&촀\0Quando andrebbe bene per te?"
"007_a","Anche subito!"
"007_b","(%촀\0Domani."
"008","(촀\0Fantastico!
\0 Che meraviglia!
\0 (\0촀\0A questo
punto, 
\0(&촀\0dobbiamo solo stabilire
quando."
"008_a","Direi anche subito!"
"008_b","(%촀\0Facciamo domani!"
"009","(촀\0Era proprio quello che volevo
sentirti dire!
\0 (\0촀\0Ora dimmi, 
\0(&촀\0quando
andrebbe meglio per te?"
"009_a","Adesso!"
"009_b","(%촀\0Meglio domani."
"101","(촀\0Bene allora, 
\0andiamo!(촀"
"102","(촀\0D'accordo. 
\0Che altro stiamo
aspettando?
\0 Muoviamoci!(촀"
"103","(촀\0Va bene allora,
\0 seguimi!"
"104","(촀\0Ora che ci penso, 
\0tu non sei mai
2
stato
stata a casa mia,
\0 vero?"
"105","(1촀\0Era da tanto che volevo mostrarti
casa mia.
\0( (촀\0Sono contenta che siamo
2$riuscitiriuscite ad accordarci."
"106","(촀\0Oh, no!
\0 Hai visto che ora è?
\0(
(%촀\0Ormai è tardi.
\0 Niente paura, però,

\0ti inviterò presto un'altra volta."
"201","(촀\0Meraviglioso!
\0 Così avrò modo di
mettere un po' in ordine.
\0 Non vedo
l'ora che arrivi domani."
"202","(촀\0D'accordo. 
\0Allora, a domani!"
"203","(촀\0Domani per me va benissimo!
\0
(촀\0Sono così contenta! 
\0Non vedo
l'ora."
"204","('촀\0Non dimenticarti dell'appuntamento.
\0
Me la prenderei, altrimenti.
\0
(촀\0Mi raccomando,
\0 n\0."
"205","(촀\0Sarò a casa tutto il giorno,
\0 quindi
passa pure quando ti è più comodo,
n\0."
"206","(4촀\0Però, 
\0ecco,
\0 non passare troppo tardi
o rischi di trovarmi già a letto.
\0( (촀\0Prima
arrivi meglio è,
\0 n\0."
"207","( 촀\0Oh!
\0 Pensavo... questa è la prima
volta che vieni a casa mia, vero?
\0
(촀\0Non vedo l'ora!"
"208","(
촀\0Se non mi sbaglio questa è la prima
volta che vieni a casa mia. 
\0(&촀\0Sai dov'è
\0 o no?\0\0(촀\0Ad ogni modo, 
\0la mappa ce l'hai.
\0
Sono certa che troverai la strada!"
"301","(촀\0Attendo con ansia di vederti domani.

\0Passa pure quando vuoi.
\0 (""촀\0A molto
presto,
\0 n\0!"
"302","Ciao, n\0.
\0 (&촀\0A che
ora pensavi di passare a trovarmi
domani?
\0 (촀\0Anzi no!
\0 Non dirmelo!
(%촀\0Preferisco godermi la sorpresa!
\0(
(촀\0Non sarebbe lo stesso, se sapessi
già tutto, 
\0n\0."
"303","(촀\0Spero che arrivi subito domani!

\0Non sto più nella pelle all'idea
di ricevere la tua visita!
(7촀\0Forse sono un po' troppo su di giri,
\0
ma avere ospiti e poter fare gli onori
di casa mi fa questo effetto!"
"401","(촀\0Senti un po',
\0 che ne diresti se ci
spostassimo a casa mia?\0\0(%촀\0Chiacchierare all'aperto va senz'altro
bene,
\0 ma credo che staremmo molto
più 2comodicomode nella mia dimora."
"401_a","Per me va bene!"
"401_b","Ora non posso."
"402","( 촀\0Devo dirtelo,
\0 n\0!
Non so proprio come fare!\0\0(촀\0Il fatto è
\0 che vorrei invitare a casa
degli amici per una sera,
\0 ma è da
un po' che non ricevo ospiti...
(촀\0Ho un'idea!
\0 Una fantastica idea! 
\0((촀\0Se
venissi tu da me, potrei esercitarmi
a fare gli onori di casa!"
"402_a","Certamente!"
"402_b","Scusa, ma non posso."
"403","($촀\0Oh,
\0 non fa niente. 
\0Magari un'altra
volta. 
\0(촀\0So che hai sempre tanto da
fare,
\0 ma una pausa ti farebbe bene."
"404","(촀\0Ho capito. Sono stata troppo
precipitosa. Mi dispiace tanto,
n\0!
(촀\0Non fa niente, comunque.
\0 È tutto
a posto. 
\0Tu mi conoscin\0\0 (5촀\0Mi riprendo
in fretta dalle delusioni."
