"label","text"
"001","(&촀\0Ti sei mai 2
fatto
fatta prestare da qualcuno
qualcosa che poi hai tenuto un po'
troppo a lungo?
(4촀\0Ecco, io 
\0è da tanto tempo che devo
restituire 2\0 s촀 una
cosa che 2촀glile\0 appartiene."
"001_a","(촁\0Posso farlo io per te."
"001_b","(%촁\0Potresti scusarti."
"002","(촀\0L'altro giorno s촀 è
2""촀venutovenuta\0 a casa mia e ha dimenticato
una cosa di sua proprietàn\0\0
(촀\0Non sono nemmeno sicura che se ne
sia 2&촀accortoaccorta\0..."
"002_a","(촁\0Posso restituirla io!"
"002_b","(촁\0Pensaci tu."
"003","(촀\0Non ci posso credere.
\0 Ho appena
ricevuto un pacco indirizzato 2\0
s촀.
(9촀\0L'ufficio postale deve aver commesso
un ""piccolo"" errore. Avranno le idee
un po' confuse!
(촀\0Immagino di doverlo consegnare io
stessa 2n촀0al destinatario corretto4alla destinataria corretta\0n"
"003_a","Posso farlo io!"
"003_b","(촁\0Mi dispiace."
"004","( 촀\0Faresti davvero questo per me?
\0
Oh, mi saresti di grande aiuto.\0\0(촀\0Chiaramente dovrò comunque
scusarmi di persona e chissà,
magari 2,촀mandarglimandarle\0 dei fiori.
(9촀\0Nessuno può competere con me
quando si parla di buone maniere.
\0
(%촀\0È risaputo."
"005","( 촀\0Oh, lo faresti davvero? 
\0Sarebbe
splendido!\0\0('촀\0Non riesco a darmi pace all'idea che
s촀 pensi di aver
perso ciò che 2촀glile\0 apparteneva.
(%촀\0Ecco qui, allora! 
\0Grazie ancora."
"006","(&촀\02SicuroSicura che non sia troppo disturbo
per te?
\0( (6촀\0Beh, se proprio insisti...

\0Ecco qui il pacchetto."
"007","(촀\0Mmmh, sì, immagino sia la soluzione
migliore, per quanto mi metta un po'
in cattiva luce.
(촀\0Mi toccherà. 
\0Grazie per avermi
convinta a fare la cosa giusta,
n\0."
"008","(촀\0Grazie lo stesson\0\0 Almeno credo.
\0
Immagino che dovrò riportargliela
io stessa."
"009","(	촀\0Grrr! 
\0Sei troppo 2
calmo
calma per i miei
gusti! So che s촀
sarebbe su tutte le furie, come me!
((촀\0D'accordo.
\0 Dovrò occuparmene io
e portare il pacco di persona 2\0 
s촀."
"101","(&촀\0Hai un minuto per me?\0\0(촀\0Ieri, mentre facevo un po' di
shopping, ho trovato l'articolo
perfetto.
(촀\0Ma no, non per me.
\0( (촀\0Per s촀!\0\0(촀\0Solo chen\0\0 mi sentirei un po' in
imbarazzo a darglielo così, di punto
in bianco.
\0 (&촀\0Lo faresti tu per me?"
"101_a","Lascia fare a me."
"101_b","Scusa, non posso."
"102","(촀\0Oh, n\0! 
\0(촀\0Meno male
che sei qui. 
\0Devi aiutarmi!\0\0(촀\0Io 2\0 s촀 abbiamo
avuto una brutta discussione.\0\0(촀\0Non capisco neanche perché!
\0 (촀\0Pare
che io abbia detto qualcosa di troppo
crudele, ma non so cosa.
(촀\0Vorrei fare pace, quindi 2촀glile\0 ho preso
un regalo. Man\0\0 sono troppo agitata
per darglielo di persona.
(&촀\0Pensi che potresti consegnarglielo
tu per me? 
\0(8촀\0Ti sarei eternamente
debitricen"
"102_a","Sarò felice di aiutarti."
"102_b","Devi occupartene tu."
"103","(촀\0Così sì che mi piaci!
\0 (촀\0Sapevo di poter
contare su di te.
\0 (\0촀\0Ecco qui!"
"104","(촀\0Fiuuu. Ti ringrazio molto. 
\0Mi dispiace
darti questo incarico delicato, ma,
beh, eccon\0\0 tieni."
"105","(촀\0Oh... 
\0Allora dovrò organizzarmi
diversamente.
\0 (촀\0Grazie lo stesson"
"106","(촀\0Oh.
\0 Va bene. 
\0(촀\0Ma ion\0\0\0\0('촀\0No, hai ragione tu.
\0( (%촀\0Sono stata io
la causa di tutto, quindi devo farmi
coraggio e affrontare la situazione.
(촀\0Grazie, n\0."
"108","(%촀\0Bene, allora. 
\0Puoi occuparti della
consegna entro la fine della
giornata?"
"109","(촀\0Forse oggi è già tardi, ma dovresti
fare la consegna entro domani.
\0(%촀\0
Sempre se per te va bene."
"201","(1촀\0Chissà se s촀 in
questo momento sta pensando
a ciò che mi aveva prestaton\0\0\0\0(촀\0Insomma, 
\0è inutile fare congetture.
Grazie ancora del tuo aiuto!"
"202","(1촀\0Chissà se s촀 sta
pensando a dove possa essere
finito ciò che ha person\0\0\0\0(촀\0Comunque stiano le cose sarà meglio
che glielo riporti il prima possibile."
"203","(%촀\0Scommetto che s촀
si sta chiedendo come mai non ha
ancora ricevuto il suo pacco.
(&촀\0Ti dispiacerebbe cercare di fare
la consegna il prima possibile?"
"204","(촀\0Mi raccomando, quando consegni,
mantieni un certo controllo. 
\0(촀\0Spero
che 2촀glile\0 piaceràn"
"205","(촀\0Temo che s촀 sia 2""촀offesooffesa\0 con me.
\0(촀\0 Per favore, consegna il regalo di scuse il prima possibile."
