"label","text"
"001","(촀\0Oh! Mi è venuta un'idea.
\0 (&촀\0Che
cosa pensi ci sia nel pacco?\0\0(6촀\0Facciamo così. 
\0Se indovini, ti do
un premio!\0\0(촀\0Indovina, indovinello!"
"002","(촀\0Allora, secondo te nel pacco c'è
2\0\0촀, vero? 
\0($촀\0Vediamo
subito se hai ragione!"
"003","(촀\0Chi l'avrebbe mai detto?
\0 Hai
indovinato! Nel pacco c'è davvero 2\0\0촁!\0\0(&촀\0Ma come ci sei riuscit2oa?
\0( (촀\0In fondo
non è importante.
\0 (촀\0Quello che conta
è il premio che ti avevo promesso!"
"004","(촀\0Peccato! 
\0In realtà era 2\0\0촁. Mi dispiace."
"005","(촀\0Sai che ti dico?
\0 Puoi tenere 2""촀questoquesta\0 }\0\0!"
"006","(촀\0Forse ti sembrerà strano, ma ti cedo 2\0}\0\0 che mi hai appena riportato.\0\0(촀\0Non ne sento più la necessità. In
fondo mi sono abituata a farne a
meno! Eh eh eh!"
"007","(촀\0Sai che ti dico?
\0 Avevo ordinato 2""촀questoquesta\0 }\0\0, ma mi rendo conto che non mi serve.\0\0(촀\0Puoi tenerl2촀oa\0 tu! È il tuo premio!"
"008","(촀\0Grazie ancora per avermi portato il
pacco. 
\0(""촀\0Non dimenticarti di salutare
s촁 da parte mia!"
"009","(촀\0Ad ogni modo, ti ringrazio molto
per avermi consegnato il pacco,
n\0.
\0
(촀\0È stato davvero gentile da parte tua.
(촀\0Ah! Mi raccomando, ringrazia anche
s촁 da parte mia."
"101","(촀\0Ti ringrazio molto per esserti pres2oa
l'impegno di consegnarmi questo
pacco.
\0 Sono in debito con te!
(촀\0A pensarci benen\0\0
\0(촀\0 Ecco! Accetta
questo come regalo. 
\0Così siamo
pari!"
"102","(촀\0Grazie per esserti prestat2oa a fare
da 28intermediariointermediaria oggi, (\0촀\0n\0.\0\0(촀\0Spero che non ti sia 2
preso
presa la
questione troppo a cuoren\0\0 Sono
certa che andrà tutto a posto.
(촀\0Oh, prima che me ne dimentichi:
il tuo impegno si merita una bella
ricompensa."
"103","(촀\0Sai che cos'è?
\0(촀\0 Rullo di tamburi...
\0
È una tua foto!\0\0(촀\0Lo so, lo son\0\0 Io sono troppo
generosa,
\0 (촀\0ma te 2촀lola\0 sei meritat2촀oa\0.
Eh eh eh."
"104","(촀\0Questo articolo renderà la tua casa
un luogo meraviglioso. 
\0Ecco a te
2\0}\0!"
"105","(촀\0L'ho 2""촀sceltoscelta\0 apposta per te.
\0 (촀\0Ti starà
una favola!
\0 Eccoti 2H촀un meraviglioso una meravigliosa\0
}\0!"
"106","(촀\0Eccoti qualcosa da mettere sotto
i denti per il prossimo spuntino!
\0(""촀\0
2\02\0}\0!"
"107","(촀\0Ti ringrazio molto per la tua gentile
consegna, n\0!"
"108","(4촀\0Se sei preoccupat2oa per le sorti della
nostra amicizian\0\0('촀\0 non esserlo.\0\0(%촀\0Sono certa che riusciremo a ricucire
il nostro rapporto anche grazie alla
tua consegna.
\0(촀\0 Grazie, grazie, grazie!"
"109","(촀\0Ho un'idea! Perché non prendi 2촀illa\0
2촀miomia\0 }\0?\0\0(5촀\0Non è 2촀
nuovo
nuova\0 di zecca, ma potrai dire
in giro che apparteneva alla famosa
n
\0!"
"110","(2촀\0Scusami, non volevo rifilarti un capo
usato, 
\0ma in questo momento è tutto
ciò che posso darti."
"111","(촀\0Ecco perché come minimo ti meriti
2\0}\0!\0\0(""촀\0Spero che ti piaccia!"
"112","('촀\0Non ti puoi permettere di rifiutare,
n\0.\0\0(""촀\0Vedere felice te rende felice anche
me,
\0(6촀\0 non puoi privarmi di questa
gioia, tesoro."
"201","(촀\0Oh! 
\02~촀:Questo non è altro che il mio:Questa non è altro che la mia\0
}\0\0!\0\0(촀\0Avevo completamente cancellato
dalla mia mente di 2F촀averlo prestatoaverla prestata\0
a s촁!"
