"label","text"
"001","(%촀\0Se vedi qualcosa che ti piace,
\0
potrei anche vendertelo.\0\0($촀\0Mi sarebbe di grande aiuto,
\0 tesoro."
"002","($촀\0Dimmi se ti piace qualcosa.
\0
(촀\0Avrei giusto bisogno di sbarazzarmi
di alcuni articoli."
"003","(%촀\0Devi solo dirmi se adocchi qualcosa
che vorresti avere.
\0 (촀\0Sarei disposta a
darti una cosina 
\0o anche due."
"004","(촀\0C'è forse qualcosa che attira la
tua attenzione? 
\0(2촀\0Lo so, ho delle
cose meravigliosen\0\0\0\0($촀\0Sai, 
\0potrei anche separarmi da un
paio di articoli.
\0(촀\0 Per te farei qualsiasi
cosa, tesoro."
"004_a","(\0촀\0Mi interessa un pezzo!"
"004_b","Non mi piace niente."
"005","(촀\0È difficile trovare tutto quello che ci
piace..\0\0($촀\0Quindi, se dovessi trovare qualcosa
che desideri avere,
\0 dimmelo, per
favore.
\0 (촀\0Forse potrei vendertelo!"
"005_a","Sembra interessante!"
"005_b","Non mi serve niente."
"006","(&촀\0Se non erro, c'è qualcosa che ha
attirato totalmente la tua attenzione,
giusto?\0\0(촀\0Mi sono accorta del tuo sguardo
languido.
\0 Sappi che potrei anche
permetterti di portarlo a casa tua."
"006_a","Hai visto bene!"
"006_b","No, ti sbagli."
"007","(촀\0Cosa vorresti,
\0 tesoro?
\0 (&촀\0Scegli
un articolo e dimmelo!"
"008","Allora,
\0 dimmi,
\0 
\0($촀\0cosa desideri?"
"009","(%촀\0Bene, vediamo.
\0 Cos'è che ha
catturato la tua attenzione?"
"010","( 촀\0Eh?
\0 Capiscon\0\0 (\0촀\0Beh, per me non c'è
problema.
\0 (촀\0Come preferisci."
"011","( 촀\0Oh, veramente?
\0(\0촀\0 Non ti preoccupare!

\0(촀\0Qualsiasi cosa tu decida per me va
bene."
"012","( 촀\0Capisco.
\0 D'altronde sta a te
decidere.
\0 (\0촀\0Se dovessi cambiare idea,
\0
(촀\0fammi sapere!"
"100","(촀\0Ah, sì,
\0 quello sì che è un bel pezzo!
\0
(\0촀\0Se ti sembra accettabile,
\0 facciamo
Z\0 (촀\0e non ne parliamo più!"
"100_a","Va bene, lo compro!"
"100_b","No, lasciamo stare."
"101","(촀\0Ah,
\0 è quello che ti ha rubato il
cuore?
\0 (
촀\0Ehm,
\0 vediamon\0\0 (\0촀\0potrei
vendertelo per 
\0($촀\0Z\0."
"101_a","Ci sto!"
"101_b","Lasciamo stare."
"102","(6촀\0Complimenti per gli ottimi gusti!
\0
(\0촀\0Potrei darti quel pezzo per,
\0 dunque,
\0(촀\0 diciamo 
\0Z\0. Che ne dici?
"
"102_a","(\0촀\0Mi sembra un affare!"
"102_b","(\0촀\0Non è un grand'affare."
"103","( 촀\0Capiscon\0\0 beh, è un peccato.

\0(촀\0Se dovessi cambiare idea,
\0 tesoro,
\0
fammi sapere!"
"104","(촀\0Oh, tesoron\0\0(\0촀\0 Mi dispiace tanto,
\0 (촀\0ma
si direbbe che non hai abbastanza
stelline.(\0촀"
"200","(촀\0Perfetto!"
"201","(촀\0È fantastico! 
\0Ne sono molto felice!
\0(촀"
"202","(촀\0Ora sì che ti riconosco, n\0!"
"203","(촀\0Mi rallegra sapere che va a qualcuno
che l'apprezza!"
"204","(%촀\0Mi tranquillizza sapere che è in
ottime mani, con te."
"205","(%촀\0È in ottime condizioni, 
\0te lo assicuro.
\0 ($촀\0Sono certa che saprai farne buon
uso!"
"206","( 촀\0Oh, 
\0
tesoro!
\0( (촀\0Non ti entra più neanche
uno spillo nelle tasche!
\0( (""촀\0Ti spedirò
un pacchetto a casa, n\0."
"300","('촀\0Oh, no. 
\0Non potrei mai cederti 2\0}촀.
\0
(촀\0Per me è un membro della famiglia.\0\0(\0촀\0Mi dispiace moltissimo, ma non
posso liberarmene così facilmente.
\0
(&촀\0Non c'è un'altra cosa che vorresti?"
"301","('촀\0Mi dispiace, 
\0ma non è possibilen\0\0
\0

\0(""촀\02\02\0}촀 per me è come un membro della famiglia.\0\0(촀\0Non potrebbe vivere senza di me.
\0
(촀\0Saresti così gentile da scegliere
qualcos'altro, n\0?"
"302","(촀\02\02\0}\0\0n\0\0
\0
('촀\0è veramente speciale per me. Non
potrei sopportare di separarmene.\0\0(\0촀\0Per caso
\0 non c'è qualcos'altro che ti
piacerebbe avere?"
"303","(촀\0Non riesco a immaginare la mia vita
senza 2""촀questoquesta\0 }\0\0n\0\0

\0(\0촀\0Mi dispiace.
\0 Non ti interessa
nient'altro?"
