"label","text"
"001","($촀\02(BenvenutoBenvenuta a casa mia!
\0 (촀\0Entra pure.

\0Non vorrai mica rimanere sulla
soglia."
"002","(""촀\0Ciao, 
\0e ben 2$arrivatoarrivata!
\0 Su, entra."
"003","($촀\02(BenvenutoBenvenuta, 
\0n\0!
\0(촀\0
Entra.
\0 Fai come se fossi a casa
tua."
"004","(""촀\0Buongiorno!
\0 (촀\0Sono così felice della
tua visita,
\0 n\0!"
"005","(""촀\0Ciao! Accomodati pure nella mia
dimora!
\0(촀\0 Ti stavo aspettando."
"006","($촀\0Buonasera, 
\0n\0.
\0
(2촀\0Incominciavo a dubitare che
saresti 2venutovenuta!"
"007","(촀\0Alla buonora! 
\0Sapevo che prima o poi
saresti 2$arrivatoarrivata.
\0 (2촀\0Ho fatto del mio
meglio per rimanere sveglia."
"100","(%촀\0Dobbiamo fare in modo che la tua
prima visita qui sia memorabile.
\0(촀\0
Quindi divertiti più che puoi!"
"101","(촀\0Mi raccomando, 
\0non fare 2(il timidola timida.
\0
Mi casa es tu casa. Mi pare si dica
così, no?
\0(%촀\0 Quindi rilassati e divertiti."
"102","(%촀\0Come puoi vedere, 
\0la mia idea di
arredamento è alquanto personale.
\0
(5촀\0La mediocrità, si sa, non fa per me.
(\0촀\0Perciòn\0\0($촀\0 fatti un giro,
\0 guardati
intorno e
\0 divertiti!"
"103","(촀\0Grazie per aver mantenuto la tua
promessa di venire a farmi visita.
\0
(5촀\0Tu sì che sei ben 2 educatoeducata.
(\0촀\0Detto questo,
\0 spero proprio che ti
piaccia stare qui.
\0(촀\0 Sentiti 2liberolibera di
girare a piacimento per la casa."
"104","(%촀\0Come avrai notato,
\0 ieri ho passato
tutta la giornata a pulire, in
previsione della tua visita.
(5촀\0Quando si apre la propria casa a
un ospite,
\0 bisogna tirarla a lucido
come si deve.
\0 (촀\0Con olio di gomito."
"105","($촀\0Sono così felice che tu sia qui!
\0(
(촀\0Sfruttiamo questa occasione per
conoscerci più a fondo!"
"200","(촀\0Ehi,
\0 mi è venuta un'idea!
\0 (촀\0Che ne
dici, 
\0di fare un gioco insieme?"
"200_a","Giochiamo!"
"200_b","Preferisco di no."
"201","(
촀\0Mmmhn\0\0 pensavon\0\0 (\0촀\0Ora che sei
qui, 
\0(&촀\0ti andrebbe di giocare con
me?"
"201_a","Certo!"
"201_b","Non molto."
"202","(촀\0Abbiamo tanto tempo da passare
insieme.
\0 Che ne dici di fare un
gioco?"
"202_a","Adoro i giochi!"
"202_b","No, grazie."
"203","(촀\0Oh,
\0 capiscon\0\0
\0 (촀\0Su, non fa niente!
\0
Non preoccuparti.
\0 Rilassati tutto
il tempo che vuoi!"
"204","(촀\0Oh,
\0 che peccaton\0\0
\0 (\0촀\0D'accordo allora,
\0
(촀\0fai pure un giro per casa."
"205","(8촀\0Ohn\0\0 va bene.
\0 (\0촀\0A questo punto,

\0(촀\0sentiti 2liberolibera di fare quello che
ti va.
\0 La tua felicità è anche la mia."
