"label","text"
"003","(""촀\0Sapessi come vorrei avere 
\02\0}촀!
\0 (촀\0Purtroppo non riesco a prenderne 2촀unouna\0n"
"003_a","(\0촀\0Vuoi che ti aiuti?"
"003_b","(\0촀\0In bocca al lupo!"
"004","(촀\0Che delusione!
\0( (촀\0Ho perso un'altra
ottima occasione di catturare
2\0}촀n"
"004_a","(\0촀\0Ti aiuto io?"
"004_b","(\0촀\0Prima o poi ce la farai!"
"008","(8촀\0Non sai quanto desidero 2\0}촀 2촀
tutto
tutta\0 per me! 
\0Però 
\0('촀\0è difficile catturarne 2촀unouna\0n"
"008_a","(\0촀\0Vuoi una mano?"
"008_b","(\0촀\0Non mollare!"
"009","(촀\0Che peccato!
\0 Avevo davanti a me 2\0}촀, ma dopo un attimo non c'era già più!"
"009_a","(\0촀\0Se vuoi, ci provo io!"
"009_b","(\0촀\0Andrà meglio!"
"011","(촀\0Oh,
\0 magnifico!
\0 Sei un tesoro!"
"012","(촀\0Oh, molto gentile da parte tua!

\0Ti ringrazio.
\0 Sono sicura che per te
sarà uno scherzo!"
"013","(촀\0Oh, davvero? 
\0Sarebbe magnifico!
\0
(촀\0Non vedo l'ora che tu torni a zampe
piene!"
"014","(촀\0Dici sul serio?! 
\0Lo faresti per me?
\0
(촀\0Grazie, 
\0sarebbe magnifico!"
"015","(2촀\0Sìn\0\0 Andare a caccia da soli talvolta
può essere scoraggiante.
\0 (""촀\0Ma non ho
alcuna intenzione di rinunciare!"
"016","(%촀\0Beh, 
\0ogni notte 
\0sogno di mettere
le zampe su quell'esemplare.\0\0(""촀\0È un segno premonitore. 
\0Prima o poi
ci riuscirò!"
"017","(촀\0Apprezzo molto il tuo supporto
morale,
\0 tesoro.
\0 (%촀\0Non getterò mai
la spugna!"
"018","(촀\0Beh,
\0 (%촀\0sinceramente,
\0 non sono il tipo
che rinuncia facilmente.
\0 Persisterò
nella caccia ancora un po'!"
