"label","text"
"001","(&촀\0Hai presente il mio sacchetto
preferito?
\0 È di quel designer molto
in voga, dal nome impronunciabilen\0\0
(촀\0Non importa se non te lo ricordi.
\0((촀\0
Quello che conta è che non riesco
a trovarlo da nessuna parte."
"001_a","Ti aiuto a cercarlo?"
"001_b","(촀\0Oh, che peccato."
"002","(촀\0Non so più che altro fare, dove altro cercare, n\0. 
\0(촀\0Il mio sacchetto preferito è sparito!"
"002_a","Ti aiuto a cercarlo."
"002_b","(촀\0Mi dispiace..."
"003","(촀\0Buaaah! È successa una tragedia, n\0n\0\0
\0
\0(촀\0 Non trovo più il mio sacchetto preferito!\0\0Devo averlo lasciato per sbaglio da
qualche parte sull'isola."
"003_a","Andrò a cercarlo."
"003_b","(촀\0Mi dispiace per te."
"004","(촀\0Oh no! 
\0E ora come faccio?!
\0( (촀\0Credo di
aver perso uno dei miei sacchetti
preferiti qui sull'isolan"
"004_a","Te lo trovo io."
"004_b","(촀\0Che gran peccato..."
"006","(촀\0Che disastro! 
\0Ho perso il libro che
avevo appena comprato!"
"006_a","Vuoi che lo cerchi io?"
"006_b","(촀\0Davvero? Oh, no!"
"007","(촀\0Oh, no!
\0 Ho lasciato da qualche parte
il libro che stavo leggendon\0\0
\0(
(촀\0E dire che non vedevo l'ora di finirlo!"
"007_a","Ti aiuto io a cercarlo."
"007_b","(촀\0Mi dispiace tanto."
"008","(
촀\0Dov'è finito il mio diario?
\0( (촀\0L'ho
cercato dappertutto, ma non riesco
a trovarlo da nessuna parten"
"008_a","Posso cercarlo io."
"008_b","(촀\0Oh, no!"
"009","(촀\0Non è possibile!
\0 Il mio prezioso
diario sembra svanito nel nulla!
\0(
(촀\0L'ho cercato dappertutto, invanon"
"009_a","Lo cercherò per te."
"009_b","(촀\0Mi dispiace molto."
"011","(촀\0Oh, sei davvero molto gentile!

\0Fammi sapere se lo trovi,
\0
va bene?"
"012","(촀\0Grazie mille!
\0 Mi sei di grande aiuto.
\0
(촀\0Spero che avrai più fortuna di me."
"013","(촀\0Dici davvero? 
\0Grazie! 
\0((
촀\0Nel frattempo
cercherò di ripercorrere con la mente
i miei ultimi passin"
"014","(2촀\0Ti ringrazio molto.
\0 Sei un vero
tesoro.
\0(!촀\0 Sono sicura che riuscirai
a trovarlo in men che non si dica."
"015","(촀\0Sì, puoi dirlo forte. 
\0Devo cercare di
essere positiva, però. (%촀\0Queste cose
saltano fuori all'improvvison"
"016","(촀\0Già, anche a me.
\0 Deve pur essere
da qualche parte, no? 
\0(촀\0Continuerò
a cercaren"
