"label","text"
"001","(촀\0Sempre se non ti dispiace,
\0 mi
piacerebbe tanto vedere anche
le altre stanze."
"002","(
촀\0Pensavo a quella stanza nascostan\0\0
(&촀\0C'è qualcosa che non vuoi farmi
vedere? Sono curiosa!"
"003","(촀\0Che cosa vedo, 
\0n\0!
\0(
(6촀\0Ho l'impressione che la tua idea di
arredamento sia
\0 un po' incompleta.
(촀\0Era solo 
\0uno scherzo! 
\0(\0촀\0Però,
\0 ( 촀\0mi pare
che tu stia battendo un po' la fiacca,
\0
o sbaglio?
(\0촀\0Non preoccuparti, però.
\0 (촀\0Ognuno di
noi ha bisogno di una pausa,
\0 ogni
tanto. (%촀\0Lo capisco."
"004","(
촀\02$Mio caroMia cara, 
\0
ho un suggerimento da
darti.
\0촊촉 Quell'arredo che hai rivolto
verso il muron\0\0\0\0(촀\0Forse ti sorprenderà, ma andrebbe
girato dall'altra parte.\0\0(\0촀\0촆Non fraintendermi, 
\0
촃(촀\0io adoro il modo
in cui reinventi la disposizione dei
mobili!
\0(촀\0 È molto... 
\0originale!"
"005","(촀\0Che pasticcio!
\0 Questa stanza non
ha una sedia,
\0 un letto,
\0 ('촀\0unn\0\0 Diciamo
chen\0\0 in questa stanza manca tutto!\0\0(촀\0Sì, insomman\0\0 voglio dire, 
\0meglio
per te!\0\0(\0촀\0Dicono che la semplicità sia
il massimo della sofisticatezza.
\0 Ecco,
(촀\0sei 2L$il più sofisticato$la più sofisticata che conosca!"
"006","(촀\0Questa stanza è arredata in modo
impeccabile!
\0 C'è dentro l'essenziale.
\0
Non manca proprio nulla.
(9촀\0Sai,
\0 spesso si sottovaluta anche
l'importanza di un buon armadio.
\0
(촀\0Può essere davvero molto utile!"
"007","( 촀\0Oh!
\0 Hai i muri completamente spogli!
\0
(%촀\0Secondo me, 
\0due o tre quadretti
rallegrerebbero l'ambiente!"
"008","( 촀\0Sono estasiata! 
\0La maggior parte di
questi mobili
\0 non è mai stata venduta
in un negozio.
\0 (촀\0Che stile fantastico!"
"009","(촀\0Che luogo meraviglioso!
\0 Tutti questi
mobili sono assolutamente fantastici!\0\0(%촀\0Tu sì che sai apprezzare il lato più
raffinato della vita. (촀\0Così si fa!"
"010","(
촀\0Mmmh,
\0 c'è tantissimo spazio libero
in questa stanza.
\0 (&촀\0Per cosa pensavi
di utilizzarlo?
(촀\0Ho un'idea!
\0 Potresti cimentarti con
lo yoga oppuren\0\0 la scherma! 
\0(촀\0O
magari il bowling?"
"011","( 촀\0Per caso ti stai allenando per
la corsa
\0 a ostacoli?\0\0(\0촀\0Cioè, 
\0volevo dire che (촀\0hai fatto
un lavoro ammirevole nel disporre
così tanti arredi in poco spazio!"
"012","<
"
"013","(
촀\0Ci sai proprio fare con l'arredamento.
\0
(%촀\0Voglio poterlo osservare con calma
per notare ogni particolare.
(촀\0Spero che non te la prenderai se
prendo un paio di spunti per
la mia casa!"
"014","(2촀\0Spero di non risultare invadente.
\0 Lo so, sono una ficcanaso, 
\0ma mi piace
troppo guardarmi in giro!"
"015","(
촀\0Mmmh,
\0 mmmh,
\0 mmmh! 
\0Proprio come
pensavo...
\0(촀\0 Hai davvero buon gusto,
n\0.
"
