"label","text"
"001","(촀\0È quello che penso che sia?
\0
2\02\0}\0\0
2.촀autenticoautentica\0?\0\0(촀\0Oh, è da un sacco di tempo che
ne volevo 2촀unouna\0. 
\0Devo 2*촀provarloprovarla\0
subito!"
"001_a","Dovresti!"
"001_b","(&촁\0Puoi aspettare?"
"002","(
촀\0Mmmhn\0\0 guarda un po'n\0\0 è 2\0}\0\0.\0\0(촀\0Il fatto è che non sono sicura che
questo tipo di cose mi stia bene.
È pur sempre un regalo, peròn"
"002_a","Fai una prova, no?"
"002_b","(%촀\0Hai ragione."
"003","( 촀\02\02\0}\0\0?!
\0
Indosso esattamente la stessa cosa
in questo momento!\0\0(촀\0È un vero peccato, no?
\0( (
촀\0Anche se,

\0
ovviamente, lo stile
\0
 è perfetto!"
"004","(촀\0Grazie per il tuo sostegno.
\0 ($촀\0Vedrai,
farò in un attimo."
"005","(촀\0D'accordo, aspetto. 
\0((촀\0Scusami, ma con
i vestiti nuovi è sempre così: non
vedo l'ora di provarli!"
"006","(%촀\0Sai che ti dico? 
\0Hai ragione.
\0 Non
costa niente fare una prova. 
\0(촀\0Faccio
in un attimo!"
"007","(촀\0Certo che ho ragione!
\0 ('촀\0Nessuno può
competere con il mio senso dello
stile.
(촀\0Mi dispiace per s촁, ma credo proprio che scambierò il suo regalo con un pigiama."
"100","($촀\0Allora, come sto?"
"100_a","Stai benissimo!"
"100_b","(\0촀\0Beh, ecco..."
"101","(촀\0Dici davvero? 
\0Non mi stai solo
prendendo in giro, vero?
\0( (4촀\0Se
è cosìn\0\0 grazie!"
"102","(촀\0Oh, non"
"102_a","Stai bene, invece!"
"102_b","(4촁\0Ehm..."
"103","(&촀\0Sì?
\0
(촀\0Se lo dici tu, mi fido.
\0 Spero che tu
non mi stia prendendo in giron"
"104","(*촀\0Facciamo finta che non sia successo
niente, eh?"
"105","(5촀\0Quando si è un punto di riferimento
per lo stile, bisognerebbe essere
in grado di sfoggiare qualsiasi capo.
(촀\0Evidentemente ho ancora molto
lavoro da faren"
"201","(%촀\0Una come s촁 può
solo scegliere regali raffinati. 
\0Non
avrei dovuto avere dubbi."
"202","(%촀\0Io 2\0 s촁 non andiamo sempre d'accordo sulla moda, ma stavolta ci ha visto giusto."
"203","(5촀\0Non mi sarei aspettata niente di
meno da un'esperta di shopping
come s촁.
"
"204","(촀\0Uau! s촁 si è proprio superata, questa volta.
\0 (촀\0Che piacevole sorpresa."
"205","(촀\0Sono scioccata! Davvero è stato s촁 a scegliere questo regalo?
\0 (&촀\0Davvero?"
"206","(&촀\0Vorresti dirmi che questo regalo l'ha
scelto s촁?
\0 Ha fatto
tutto da solo?
\0(촀\0 Com'è possibile!?"
"207","(&촀\0È stato davvero s촁
a scegliere il regalo?
\0(촀\0 Qualcuno deve
averlo aiutato."
"208","(촀\0Il solito s촁.
\0(1촀\0 Perfetto.
Un regalo perfetto, fin nei minimi
dettagli.
\0 Incredibile!"
"209","(촀\0Quindi insomma s촁
ha scelto un regalo per me. È stata
molto premurosa.
\0 (촀\0Che carina.
(촀\0A questo punto mi toccherà andare
da lei a scusarmi, così siamo pari e
possiamo lasciarci tutto alle spalle."
"210","(촀\0s촁 doveva essere
rimasta molto male per il nostro
litigion\0\0\0\0(
촀\0Ero molto infastidita dal suo
comportamento, ma dopotutto
la colpa è anche mia.
\0
(%촀\0Andrò anch'io a chiederle scusa."
