"label","text"
"001","<"
"001_01","(촀\0Ой! 
\0Ты кто так2ойая?!
\0 (9촀\0Какой вес
стоя жмешь, признавайся?!\0\0(촀\0Да не отвечай, я от неожиданности.
Нужно будет самообладательные
мышцы подкачать, а то как-тоn\0\0.\0\0(촀\0Ладно, добро пожаловать на остров
n\0! 2\0n\0!"
"001_02","(""촀\0Опа, новое лицо в спортзале!
\0
Добро пожаловать на остров
n\0! 2\0n\0!\0\0(촀\0Для ознакомления я рекомендую
спринт по пересеченной местности.
\0
(5촀\0А потом сделать пару сотен берпи!"
"001_03","(&촀\0Это не ты тут на острове спортом
занимал2сяась? 2\0촀, нет?\0\0(촀\0А почему нет?
\0((6촀\0 Начинать никогда
не поздно!
\0 Добро пожаловать на
остров! 2\0n\0!"
"002","<"
"002_01","(촀\0Ох, гиря пудовая! 
\0Это и правда ты?
\0
(&촀\02\0n\0?
\0 Я что, сплю?
2\0n\0!\0\0(1촀\0Обычно мне снится, что я участвую
в турнире по 2촂촀, так что
это что-то новенькоеn"
"002_02","(촀\0Ты?!
\0 Здесь?!
\0(촀\0 Это мне сон такой
странный снится или ты правда
тут, n\0?\0\0(촀\0Жим стоя, тут не разберешьn\0\0

\0(""촀\0Но я рад тебя видеть! 2\0n\0!"
"002_03","(촀\0Присесть — не встать!
\0 Это же мо2йя
стар2ыйая 2другподруга n\0!\0\0(&촀\0Как оно, как мышцы? 2\0n\0!

\0Сколько жмешь стоя?"
"003","<"
"003_01","(촀\0Ой! 
\0Ты что тут делаешь? 
\0(촀\0И откуда
ты здесь взял2сяась?
\0 Неужели вплавь
добрал2сяась?!\0\0(1촀\0Слушай, если и правда вплавьn\0\0

\0(&촀\0Ты меня не потренируешь?
2\0n\0!
\0 Я тоже так хочу!"
"003_02","( 촀\0Это и вправду ты?
\0 (\0촀\0Не ожидал здесь
тебя встретить! 
\0(2촀\0Следишь за моими
тренировками? 2\0n\0?"
"003_03","(9촀\0Постой-каn\0\0
\0 Ты тоже проводишь
тренировки по 2촂촀, пока не получишь озарение?\0\0(촀\0Круто! 
\0Увидимся. 2\0n\0!"
"004","<"
"004_01","(촀\0Нравится тебе у нас на острове
n!\0? 2\0n\0!\0\0(7촀\0На твоем острове наверняка тоже
круто, но иногда бывает полезно
разнообразить тренировку."
"004_02","(&촀\0Ты уже оббежал2\0а весь остров?
\0
(5촀\0Я — само собой.
\0 И еще побегу,
чтоб не расслабляться!"
"004_03","(촀\0Снова ты!
\0 Как раз вовремя: пробил
час отжиманий.
\0 (촀\0Будем отжиматься,
пока не разревемся!\0\0(촀\0Шучу. 
\0Поотжимаемся с часок
и перестанем. 2\0n\0."
"005","<"
"005_01","()촀\0На новом месте я для ознакомления
с местностью делаю марафонскую
пробежку.
\0 (촀\0А ты? 2\0n\0?"
"005_02","(촀\0Секундуn\0\0
\0( (촀\0Если это всего лишь сон,
то я смогу побить личный рекорд
по обратной планке.\0\0(6촀\0Ну что?
\0 Поехали! 
(촀\0
\0(촀\0
\0(촀\0
\0(6촀\0Так держать!
\0 Получается!"
"005_03","(촀\0Если это сон, то мне сегодня ноги
тренировать? (촀\0О чем это я?
\0( (촀\0Ноги
нужно каждый день тренировать!"
