"label","text"
"001","<"
"001_01","
\0-촀\0\0AA
\0IIIIIIIIEEEEEEEEEE!
\0d
\0
\0A G-G-
\0GHOOOOOOST!
\0d(촀\0
("
"001_02","
\0-촀\0\0N-N-
\0NOOOOOOOOOO!
\0d
\0
\0A G-G-
\0GHOOOOOOST!
\0d(촀\0
("
"001_03","
\0-촀\0\0Y
\0EEEEEEEEEEEKKKKK!
\0d
\0
\0A G-G-
\0GHOOOOOOST!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Please!
\0 I haven't done anything
wrong!
\0( Just let me go!"
"002_02","(+촀\0What do you want from me, ghost?!
\0
This is the end for me, isn't it? This
is how I gon"
"002_03","(+촀\0I-I can't believe itn\0\0
\0 I mean, I did
suspect it, butn\0\0 To think ghosts are
really, really realn"
"003","(촀\0Huh? 
\0A human?
\0(9촀\0 A real, live human?\0\0(
촀\0I've been on this island for a looong
time,
\0 but I've never seen a humann\0\0\0\0( 촀\0Oh, 
\0you just moved here?
\0((촀\0 Ohh! OK!
\0
(%촀\0Well, that explains everything.(\0촀\0 Allow
me to introduce myselfn\0\0
()촀\0My name is \0Wisp\0￿.
\0((촀\0 Nice to meet you!"
"004","(촀\0What? 
\0A human?
\0(9촀\0 Like with bones
and things?\0\0(
촀\0I've been on this island for quite
some time, and I've never seen the
likes of you beforen\0\0\0\0( 촀\0Oh, 
\0you just moved here?
\0((촀\0 Well,
that makes sense.
\0(%촀\0 I guess I'm up
to speed now.
(\0촀\0Allow me to introduce myselfn\0\0
\0()촀\0 My
name is \0Wisp\0￿.
\0((촀\0 Nice to meet you!"
"005","In\0\0 Well, I'll just be honest with youn\0\0
\0
(%촀\0I love the darkness, especially
nighttime.
\0(촀\0 But I'm afraid of ghosts!
(촀\0Whew!
\0(촀\0 This little run-in with you has
me all shaken upn\0\0\0\0(촀\0You scared some pieces of my \0spirit
\0￿right out of me!\0\0(촀\0Looks like they flew off when we
bumped into each othern\0\0\0\0(촀\0There's no way I can stay like this.
\0
What a picklen"
"006","(8촀\0Ummmn\0\0
\0 I'm sorry to ask this of
you, butn\0\0\0\0(9촀\0Could you maybe collect the pieces
of my \0spirit \0￿that flew away?\0\0(촀\0Otherwise I'll be like this forever.
\0(
('촀\0And I can NOT deal with that!\0\0(%촀\0Please helpn\0\0 I promise there'll be
something good in it for you."
