"label","text"
"014","하나
하느
하늘
하루
하얗
하여
하염
한가
한겨
한결
한국
한글
한잔
해돋
핵가
핸드
햄버
행복
향긋
향기
허니
헹가
현모
현저
호강
호기
호화
홈게
홈경
홈쇼
홈페
화기
화려
화살
화이
확고
확실
활기
활달
횡설
후련
훈민
훌륭
훌쩍
훤칠
휴대
흉내
흥겨
흥미
흥얼
희로"
"015","
"
"016","
"
"017","
"
"018","
"
"019","
"
"020","
"
"021","
"
"022","
"
"023","
"
"024","
"
"025","
"
"026","
"
"027","
"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
