"label","text"
"001","<"
"001_01","
\0-촀\0\0AA
\0AAAAAAAH !!!
\0d
\0
\0UN F-F-
\0FANTÔME !!!
\0d(촀\0
("
"001_02","
\0-촀\0\0N-N-
\0NOOOOOOOOON !!!
\0d
\0
\0UN F-F-
\0FANTÔME !!!
\0d(촀\0
("
"001_03","
\0-촀\0\0HI
\0IIIIIIIIIIII !!!
\0d
\0
\0UN F-F-
\0FANTÔME !!!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Pitiééé !
\0 Ne me faites pas de mal, je
suis innocent !
\0( De grâce, laissez-moi
en paaaaaix !"
"002_02","(+촀\0Que me voulez-vous, esprit
désincarné ?!
\0 C'est la fin, n'est-ce
pas ? Mon heure est venue ?"
"002_03","(+촀\0I-Incroyablen\0\0
\0 M-Mes soupçons se
confirment ! Les f-fantômes existent
p-pour de vrai ! M-Miséricorden"
"003","(촀\0Comment ? 
\02,Un humainUne humaine ?
\0(9촀\0 Un être
palpable résolument matérialisé ?\0\0(
촀\0Cela fait bien longtemps que je vis
sur cette île,
\0 et je n'avais jamais
remarqué de présence humainen\0\0\0\0( 촀\0Oh, 
\0tu viens seulement d'arriver ?
\0(
(촀\0Évidemment, voilà qui explique tout !
\0
(\0촀\0Permets-moi donc de me présenter.
()촀\0Je me nomme \0Follet\0￿.
\0((촀\0 Enchanté de
faire ta connaissance !"
"004","(촀\0Comment ? 
\02,Un humainUne humaine ?
\0(9촀\0 Un être
de chair et de sang tout ce qu'il y a
de plus naturel ?\0\0(
촀\0Cela fait bien longtemps que je vis
sur cette île,
\0 et je ne t'avais jamais
remarqué2\0e, jusqu'icin\0\0\0\0( 촀\0Oh, 
\0tu viens seulement d'arriver ?
\0((촀\0
Ma foi, je comprends mieux !
\0(%촀\0 Ainsi
donc, me voilà détrompé.
(\0촀\0Permets-moi de me présentern\0\0
\0()촀\0 Je
me nomme \0Follet\0￿.
\0((촀\0 Je suis ravi de
faire ta connaissance !"
