"label","text"
"001","<"
"002","(1촀\0アタイがずっと
\0　\0\0ぞくへん続編を\0\0ま待ってたゲーム
\0
「にぎれ！ ハンドル\0\0ざむらい侍！」に
\0
(촀\0やっと\0\0ぞくへん続編が　\0\0で出たんだよ～！\0\0(7촀\0\0\0
じかん時間をわすれて　\0\0あそ遊んじゃうせいで
\0
\0\0さいきん最近　ネブソク\0\0ぎみ気味なんだ～n\0\0\0\0(%촀\0コアなジャンルの　ゲームだけど、
\0
(""촀\0アタイ　クリアするまでは
\0
ぜったい　やめないつもりなの！　n"
"003","(1촀\0アタイがずっと
\0　\0\0ぞくへん続編を\0\0ま待ってたゲーム
\0
「スーパーはにわブラザーズ」に
\0
(촀\0やっと\0\0ぞくへん続編が　\0\0で出たんだよ～！\0\0(촀\0n촁n\0にも
オススメしてみたんだけど、
\0
あんまり　\0\0きょうみ興味ないみたいでさ～\0\0(7촀\0アタイが　\0\0す好きなゲームって
\0
\0\0
じぶん自分\0\0
いがい以外に　やってる\0\0ともだち友達
\0
ほとんど　\0\0み見ないんだよね～n\0\0、n"
"004","(8촀\0アタイ、\0\0
いぜん以前は　\0\0けっこう結構
\0
\0\0めだ目立たないタイプ　だったんだ～\0\0(7촀\0でも、
\0ファッションとかメイクを
\0\0
べんきょう勉強し\0\0はじ始めてから　
\0(촀\0ちょっとだけ
\0\0
じしん自信が\0\0も持てるようになったの！\0\0(%촀\0\0\0さいきん最近は
\0「\0\0
こせいてき個性的だね！」って
ほめてもらえるように　なったから、
\0
(촀\0ちょーうれしいんだよね～！　n"
"005","(%촀\0アタイ、
\0アーティストの\0\0なか中では
\0
(촀\0なんといっても　\0とたけけ\0￿さんが、
\0
やっぱり　いちばん\0\0
だいす大好きなんだ～"
"006","<	"
"007","(1촀\0あの　あまい\0\0うたごえ歌声n\0\0
\0
(촀\0あ～ん！
\0
\0\0
かんが考えただけで
\0　キュンキュンしちゃうよ～\0\0(%촀\0ロックな\0\0
きょく曲から　バラードまで
\0
(""촀\0\0\0なん何でも\0\0うた歌えて
\0　もうサイッコ～！\0\0(촀\0\0\0
こんど今度ライブに\0\0い行った\0\0とき時は、
\0
\0\0おも思い\0\0き切って
\0サインを　おねだり
しちゃおっかな～？！　n"
"008","(1촀\0アタイの　お\0\0き気に\0\0い入りは
\0
	촀かな！\0\0(촀\0あの　\0\0どくとく独特のメロディが
\0
\0\0
こころ心にグッと　くるんだよね～！　n"
"009","(촀\0アタイのお\0\0き気に\0\0い入りは
\0
	촀かな！\0\0(1촀\0あの\0\0
きょく曲が\0\0なが流れると　\0\0きも気持ちが\0\0たか高ぶって、
\0
(촀\0なぜか　なみだが
\0
\0\0と止まらなく　なっちゃうんだよね～！　n"
"010","(%촀\0アタイってさ、
\0マンガは
\0\0けっこう結構
\0　(촀\0\0\0よ読んでるほうだと\0\0おも思うんだ～"
"015","(촀\0あっ、そういえば
\0
(촀\0n\0に　おすすめしたい
マンガがあるんだよね～！"
"016","<"
"017","(%촀\0「キッチンの ようせい」っていう
\0
\0\0りょうり料理マンガなんだけど、
\0
(&촀\0\0\0き聞いたことある～？
(촀\0ある\0\0ひ日、
\0\0\0しゅじんこう主人公が\0\0す住んでいる
アパートのキッチンに　ようせいが\0\0
あらわ現れて、
\0
(촀\0まさかの\0\0どうきょ同居が　\0\0はじ始まる\0\0
はなし話だよ！\0\0(\0촀\0ようせいと\0\0い言っても
\0　ねてる\0\0
あいだ間に
('촀\0あらい\0\0もの物とか　してくれるワケじゃなくて\0\0(;촀\0「メシの\0\0
ようい用意を　はようせい！」
\0とか
\0
(촀\0つまんないダジャレばっかり\0\0い言ってくる
\0
おじさんの　ようせい　なんだよね
(촀\0ムリ～！
\0
なんのメリットも　ないじゃん！
\0
(촀\0そんなようせい、いらないよね～？　n"
"018","(촀\0「メガネ\0\0きょうわこく共和国」っていう
\0
ギャグマンガなんだけど、
\0
(&촀\0\0\0き聞いたことある～？\0\0()촀\0メガネの\0\0ひと人しか　\0\0さいよう採用しない\0\0かいしゃ会社に
\0
だてメガネかけて　\0\0う受かっちゃった、
\0
(촀\0\0\0しりょく視力1.5の　プログラマーの\0\0
はなし話だよ～\0\0(%촀\0ぬき\0\0う打ちの\0\0しりょく視力\0\0
けんさ検査を　どう\0\0の乗り\0\0き切るか、
\0
(촀\0\0\0まいかい毎回　ドキドキするんだよね～！　n"
"019","(%촀\0「ヒゲだるまの ぼう\0\0けん険」っていう
\0
\0\0
しょうねん少年マンガなんだけど
\0
(&촀\0\0\0き聞いたことある～？
(촀\0\0\0しゅじんこう主人公の ヒゲだるまが
\0
(1촀\0まぼろしの　お\0\0
たから宝をさがしに
\0
ぼう\0\0けん険の\0\0たび旅に\0\0で出る\0\0
はなし話だよ～
(%촀\0\0\0しょかいとくてん初回特典のおまけで
\0「\0\0でんせつ伝説のヒゲソリ」が
\0\0つ付いてくるから、
\0\0\0
よやく予約して\0\0か買ったんだけどn\0\0\0\0(촀\0ヒゲをそってばかりいて、
\0
ぼう\0\0けん険の\0\0たび旅が
\0　ちっとも
\0\0はじ始まらないんだよね～n\0\0、n"
"020","(촀\0\0\0す好きなアーティストの　ライブに\0\0い行くと、
\0
(촀\0テンション　あがるよね～！"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
