"label","text"
"001","촊n\0って
\0
(촀\0촉このベッドで　ねむってるんだ～！촆
\0촃
(촀\0なんか、
\0いい\0\0ゆめ夢　\0\0み見れそうなカンジだね！
(\0촀\0ま、
\0(7촀\0アタイもベッドには　こだわってるけど！
\0
()촀\0\0\0
げんき元気とカワイさを\0\0たも保つには
\0
\0\0
りょうしつ良質なすいみんが　\0\0
だいじ大事だもんね！　n"
"002","n\0は
\0
テレビ　(&촀\0けっこー\0\0み見るタイプ？
\0
(\0촀\0アタイは　(촀\0めっちゃテレビっ\0\0こ子だよ！
촊\0\0ばんぐみひょう番組表\0\0み見てるだけでも촉　\0\0たの楽しいんだよね～
\0
촆촃オススメの\0\0ばんぐみ番組　\0\0おし教えてほしかったら、
\0
(""촀\0いつでも　アタイに\0\0き聞いてよ！　n"
"003","촊( 촀\0}\0\0だ！촉
\0
(촀\0\0\0おんがく音楽のある\0\0くうかん空間って　イイよね～촆촃\0\0(촀\0\0\0さいきん最近は、
\0おフロに\0\0はい入るときにも
\0\0おんがく音楽を\0\0なが流すのが　マイブームなの！
\0
(""촀\0n\0も、
\0どう？　n"
"004","촊( 촀\0もう　Z!\0なんだ！촉
\0
촆(4촀\0n\0の\0\0うち家촃　\0\0たの楽しいから
\0
\0\0
じかん時間がすぎるの　\0\0はや早いよ～、n"
"005","촊n\0って
\0촉
(촀\0\0\0
しょくぶつ植物のお\0\0せわ世話　ちゃんと\0\0でき出来るひとなんだね！
\0
(%촀\0イイよね～
\0　\0\0
みどり緑のある\0\0せいかつ生活！촆촃
(촀\0アタイも　\0\0
しょくぶつ植物は\0\0す好きなんだけど、
\0
たまに　からしちゃうんだよねn\0\0
\0
(7촀\0うまく\0\0そだ育てるコツとか　ないのかな、n"
"006","촊(촀\0n\0の촉
おフロは　ここにあるんだー！
\0촆
\0촃
(%촀\0リラックスして　\0\0はい入れそうな\0\0
ばしょ場所だね～
(\0촀\0\0\0いちにち一日のつかれとヨゴレを　あらい\0\0なが流す
\0
\0\0
だいじ大事な　おフロだもん、
\0
(""촀\0\0\0
はいち配置にも　こだわりたいよねー！　n"
"008","촊}\0\0촉は
\0
n\0の　お\0\0き気に\0\0い入り？
\0(
(촀\0フォルムが　ちょーイケてるね！\0\0(%촀\0촃こういう　\0\0じつようせい実用性のあるモノを
\0
オシャレに\0\0えら選べるとか、
\0センスいいよね！촆
\0(
(촀\0アタイも　マネしよっかな～？　n"
"009","촊촉}\0\0って촆
\0
(촀\0촃すわり\0\0
ごこち心地　いいんだよね～！\0\0(\0촀\0アタイ、
\0いつも\0\0み見た\0\0め目で　\0\0えら選んじゃうから
\0
(7촀\0すわり\0\0
ごこち心地は　ビミョーってことが
\0
けっこー\0\0おお多いんだ～、n\0(촀"
"010","촊( 촀\0n\0、촉
\0
}\0\0が　あるけど
\0
\0\0
がっき楽器　ひけるの？
\0촆　(촀\0すごいじゃん！촃\0\0(%촀\0じゃあ、\0\0
こんど今度
\0　アタイがボーカルで
\0
(촀\0n\0に
\0(촀\0
バックバンドおねがいしちゃお～！　n"
"011","촊n\0
\0
촉}\0\0が
あるってことは、
\0(%촀\0ちゃんと　お\0\0りょうり料理してるんだ～\0\0(&촀\0촃でも、
\0そのわりには
\0
えらく　キレイなまんまじゃない？\0\0촆(6촀\0さては
\0　あんまり　\0\0つか使ってないでしょ？
\0
(촀\0わかる～！！
\0　キッチンのそうじって
\0
ちょーメンドくさいもんねー、n"
"012","촊(촀\0}\0\0촉\0\0も持ってるんだ～
\0(
촆(%촀\0n\0も촃
\0
やっぱ\0\0けんこう健康に
\0　\0\0き気を\0\0つか使ってるってカンジ？\0\0(5촀\0アタイも　カワイさキープのために
\0
\0\0
からだ体に　\0\0き気を\0\0つか使ってるから、
\0
いろいろな\0\0けんこう健康グッズ　\0\0も持ってるよ～！
(4촀\0\0\0か買うだけで　\0\0まんぞく満足しちゃうことが
\0\0おお多かったりするんだけどねn\0\0、n"
"016","촊n\0てば
\0
촉(촀\0}\0\0
\0\0も持ってるんだ～、
\0촆촃(\0촀\0アウトドア\0\0す好きなの？
(4촀\0アタイも\0\0そと外で
\0　バーベキューとか
キャンプとかやるの
\0　\0\0す好きなほうなんだよね
\0
($촀\0\0\0
こんど今度やるなら　アタイもまぜてよー、n"
"017","촊その　촉}\0\0、
\0
(%촀\0インテリアの　いいアクセントになってるね！\0\0촆촃(1촀\0\0\0て照らしたモノが、
\0ふだんの3\0\0ばい倍くらい
オシャレに\0\0み見えそう！
\0　n\0\0( 촀\0あ、
\0これで
\0
(2촀\0アタイを　\0\0て照らしてみてくんない？　n"
"018","촊n\0の　\0\0み身だしなみは
\0
(촀\0}\0\0で촉
\0
ととのえられてるんだね！
촆촃(8촀\0\0\0じつ実は　ずっと\0\0き気になってたんだよね、
\0
アンタの、その
\0　アカぬけ\0\0かん感n\0\0
\0
(3촀\0さぐり　いれちゃおっかなー？　n"
"019","촊촉ふ～ん、
\0(촀\0}\0\0に
\0
n\0の
\0
ファッションアイテムが　つまってるんだ～！
촆촃(4촀\0アタイ、
\0アンタの\0\0き着こなし
\0
なにげに　リスペクトしてるから
\0
(3촀\0ちょっとだけ　のぞかせてよ～、n"
"999","(촀\0ひとん\0\0ち家の　レイアウト\0\0み見るの
\0
めっちゃスキなんだ～！
\0
\0\0たの楽しいし、
\0(""촀\0\0\0さんこう参考にもなるじゃん？
촊\0\0かぐ家具のおき\0\0
ばしょ場所とか　かざり\0\0かた方n\0\0
\0
촆いいアイデアは
\0　(3촀\0まねっこさせて
もらっちゃうよ～！　n"
