"label","text"
"001","촊( 촀\0てゆうか、
\0
촉}\0\0　あるじゃん\0\0촃(&촀\0\0\0さんぽちゅう散歩中に　つかれたら
\0
\0\0やす休んでもいいって\0\0こと事なのかな？
\0촆
(촀\0\0\0
てんき天気のいい\0\0ひ日だと
\0　ばくすいしそ～、n"
"002","촊こんなところに　テレビがあるね！촉
\0
(&촀\0\0\0つか使っていいのかなー？\0\0촆촃()촀\0\0\0あおぞら青空の\0\0した下、
\0みんなでえいが\0\0み見るのは　どう？
\0
(""촀\0オススメの\0\0さくひん作品　\0\0も持ってくるよ～？　n"
"003","촊ところで、
\0
}\0\0があるけど촉
\0
(
촀\0ここで　\0\0おんがく音楽を\0\0なが流してもいいって\0\0こと事かなー？
(촀\0촃アタイの　ダンスのレッスン\0\0
ばしょ場所に
\0
もってこいじゃ～ん！　n"
"004","촊\0\0そと外に\0\0
とけい時計があると
\0　촉\0\0
べんり便利だよねー！
\0
(%촀\0わざわざ　スマホ\0\0み見なくてすむし！\0\0촆촃( 촀\0ウデ\0\0
どけい時計すればいいじゃん
\0　って？
\0
(8촀\0アタイ　ウデ\0\0
どけい時計するの
\0
すぐ　わすれちゃう\0\0けい系\0\0
じょし女子なんだ～、n"
"005","촊あ、
\0촉}\0\0だ～
\0
(%촀\0\0\0いえ家に　\0\0お置くような\0\0
しょくぶつ植物でも
\0
촆촃たまには\0\0そと外に　\0\0だ出してあげたいよね！　n"
"006","촊てか、
\0なんで\0\0そと外に
\0
촉}\0\0が
\0\0お置いてあるんだろn\0\0
촃(촀\0あっ、
\0\0\0なつ夏だとプールのかわりに　なりそう！
\0
(\0촀\0촆\0\0ふゆ冬はn\0\0
\0(7촀\0ろてんぶろを\0\0たの楽しむ、
\0とか？　n"
"008","촊ちょうどいいところに촉
}\0\0があるしさ、
\0
ここで　アフタヌーンティーとか　よくない？\0\0촆촃(4촀\0\0\0も持ちよった　おかし\0\0た食べて
\0
촀を　\0\0の飲みながら、
\0
(촀\0トークで　もりあがりたいなー！　n"
"009","アタイの　\0\0
さんぽ散歩コースに
\0
촊}\0\0が
촉\0\0お置いてあるの
\0　(촀\0ありがたすぎる～！
촆촃($촀\0ちょっと　\0\0やす休みたいなーってときに
\0
(6촀\0すわらせてもらうんだ～！　n"
"010","촊こんなところに촉
\0
}\0\0があるけど촆
\0
(&촀\0だれかココで
\0　コンサートでもするのかな？
\0촃
\0
(촀\0アタイの　\0\0うたごえ歌声なら　
\0いつでも\0\0か貸すよ～？！
\0
n\0\0(\0촀\0って、
\0\0\0も持ち\0\0ぬし主を\0\0み見かけたら
\0
(촀\0\0\0つた伝えといて～！　n"
"011","촊}\0\0があるよ！촉
\0<
(촀\0\0\0そと外で　ゴハンとか、촃
\0ちょー\0\0たの楽しそ～！
\0
촆(촀\0みんなで　ワイワイ\0\0た食べるの\0\0
だいす大好き、n"
"012","($촀\0いい\0\0
てんき天気の\0\0ひ日に
\0
\0\0そと外で　\0\0
からだ体を\0\0おも思いっきり\0\0うご動かしたら、
\0
(촀\0めっちゃ　\0\0
きぶん気分いいよねー！
(\0촀\0あぁ、촊
\0}\0\0が
촉\0\0お置いてあったから
\0
촆촃(촀\0そう\0\0おも思っただけ～、n"
"016","촊あ、
\0촉}\0\0とか
\0
\0\0ほんかくてき本格的な　アウトドアアイテムじゃん～
\0촆
\0
촃(&촀\0だれか
\0　キャンプしてるのかな？　n"
"017","촊촉}\0\0、
\0(촀\0いいね！
\0
촆촃(\0촀\0\0\0
ひかり光って　いろんな\0\0
えんしゅつ演出ができちゃうから、
\0
(5촀\0けっこー\0\0
けんきゅう研究してるんだ～、
\0アタイ！
(9촀\0\0\0
やがい野外コンサートで、
\0いかに
アタイをカワイく　みせられるかn\0\0
\0
(:촀\0マジ、
\0(촀\0ちょー\0\0
じゅうよう重要だからね！　n"
"018","촊촉(
촀\0\0\0そと外に　}\0\0か～
\0
(\0촀\0촆촃まぁ、
\0ちょー\0\0かぜ風に　ふかれた\0\0とき時
\0
(촀\0ヘアスタイル\0\0なお直すのに　いいかも、n"
"019","촊촉(
촀\0んー、
\0これって
\0　だれの
}\0\0なんだろ？\0\0촆촃(:촀\0こんなとこに　\0\0お置いてたら、
\0
アタイが　ぬきうちで
\0
(3촀\0アパレルチェックしちゃうよ？　n"
"999","촊( 촀\0あっ、
\0촉こんなところに
}\0\0n&촁！\0\0촆촃(%촀\0\0\0そと外に　こうゆうのが　\0\0お置いてあると、
\0
n \0を\0\0
さんぽ散歩するのが　\0\0たの楽しくなるねー！　n"
