"label","text"
"006","(촀\0とうとう　このn \0に
\0
\0\0
あたら新しい\0\0
じゅうみん住民が　\0\0き来てくれたね！
\0
おめでとう
\0　n!\0n&촁！
(%촀\0はやく
\0　n \0や　みんなのことを
\0\0す好きになってもらえるよう、
\0
((촀\0アタイらも　がんばらなくっちゃね！　n"
"007","<"
"007_01","(촀\0そういえば　\0\0
きょう今日、
\0
\0\0ひ引っこししてきたコが　いるみたいだね！\0\0(""촀\0n\0は　もう
\0
あいさつしてきたのかな？
\0
(1촀\0アタイも　はやく\0\0あ会ってみたいな～！　n"
"007_02","あ、
\0($촀\0\0\0
きょう今日は　このn \0に
\0
\0\0
あたら新しい\0\0
じゅうみん住民が　\0\0ふ増えたね～！\0\0(1촀\0どんなコなのかな～n\0\0
\0
あとで　あいさつしに\0\0い行かなくっちゃ！
\0
(%촀\0\0\0あ会うのが　ちょー\0\0たの楽しみだよ～、n"
"007_03","(촀\0n\0は　もう、
\0
\0\0
きょう今日
\0　\0\0ひ引っこしてきたコに　\0\0あ会った？\0\0($촀\0n!\0に
\0
\0\0
あたら新しい\0\0
なかま仲間が　\0\0ふ増えてウレシイね！
\0
(1촀\0この\0\0ちょうし調子で　もっと\0\0ふ増えるといいのに～、n"
"011","<"
"011_01","($촀\0\0\0
あした明日は　いよいよ
\0
s촀n
\0の　たんじょう\0\0び日だね！
\0
(촀\0もう、
\0プレゼントの\0\0
ようい用意は　した？
あのコにとって　ステキな\0\0いちにち一日になるよう、
\0
((촀\0\0\0
あした明日は　がんばっちゃうんだから～！　n"
"011_02","s촀n
\0のたんじょう\0\0び日、
\0
もう　\0\0
あした明日なんだね～！\0\0n\0\0(촀\0って、
\0プレゼントのラッピング
まだ　\0\0かんせい完成してなかったんだった！
\0
(촀\0\0\0きょうじゅう今日中に　やっちゃわないと～、n"
"011_03","(;촀\0n\0、
\0
\0\0
あした明日が　\0\0なん何の\0\0ひ日か\0\0おぼ覚えてる？
\0
(%촀\0s촀n
\0の　たんじょう\0\0び日だよ！
($촀\0ハッピーな\0\0いちにち一日を、
\0
みんなで　おいわいしてあげようね！
\0
(촀\0あ～ん
\0　ワクワクするよ～、n"
"013","<"
"013_01","(촀\0s촀n
\0、
\0
\0\0
あした明日の\0\0あさ朝　\0\0ひ引っこしてくのかぁn\0\0\0\0('촀\0あのコ\0\0
じしん自身が　\0\0き決めたことだし、
\0
\0\0
えがお笑顔で　いってらっしゃいって(9촀\0\0\0い言わなきゃね！
\0
n\0\0(촀\0ってわかってても
\0　やっぱ\0\0な泣く～、n"
"013_02","(촀\0\0\0
あした明日の\0\0あさ朝には
\0　s촀n
\0
\0
\0\0ひ引っこしていっちゃうんだねn\0\0
\0
(촀\0うぅ、
\0やっぱさみしい～
(8촀\0もしまだなら、
\0\0\0さき先に　あいさつしに\0\0い行ってて～
\0
(\0촀\0アタイは、
\0(촀\0もうちょっと　\0\0
こころ心を
\0\0お落ち\0\0つ着かせてから　\0\0い行くよn\0\0、n"
"013_03","(촀\0とうとう　s촀n
\0、
\0
\0\0
あした明日の\0\0あさ朝　\0\0ひ引っこしてっちゃうんだねn\0\0\0\0('촀\0ほんとはマジで　ちょーさみしいけど、
\0
(촀\0あのコの　\0\0
あたら新しい\0\0じんせい人生のスタートを
\0
おいわいしてあげなきゃね！　n"
