"label","text"
"001","(8촀\0n\0　もしかして
\0
\0\0いま今、
\0スコップ　\0\0も持ってなかったn\0\0？\0\0(촀\0n\0\0はっ、ごめんごめん！
\0
(7촀\0アタイ　
\0この\0\0まえ前うっかり
\0
おとしあなに　おちちゃってさ\0\0(촀\0スコップ\0\0も持って　\0\0ある歩いてるコを\0\0み見ると
\0
なんだか　ドキドキしちゃうの～、n"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0n\0
\0
\0\0いま今、
\0オノ　\0\0も持ち\0\0ある歩いてたでしょ～？\0\0(\0촀\0\0\0じつ実は　ここだけの\0\0
はなし話、
\0
(6촀\0アタイも　\0\0ディアイワイＤＩＹするために
\0\0つか使ってたりするんだよね～！\0\0(7촀\0かよわい\0\0けい系\0\0
じょし女子で　イメージ\0\0とお通してるから、
\0
こっそり　\0\0つか使ってるんだけどね！　n"
"007","アタイ、
\0(촀\0パチンコ\0\0
めいちゅう命中させるの
かいめつ\0\0てき的に　ヘタなんだよねー\0\0(촀\0パチンコの\0\0たま玉が　ねらってるモノに
\0
\0\0
じどうてき自動的に　\0\0と飛んでってくれたら
いいのになぁ～、n"
"008","(촀\0わー！
\0　ステッキだー！
\0
(%촀\0アイドルや　プリンセスに\0\0へんしん変身するの、
\0
ちっちゃいころから　\0\0ゆめ夢だったな～！
(1촀\0アタイが　\0\0ちか近い\0\0
みらい未来
ライブステージに\0\0た立った\0\0とき時には、
\0
(촀\0ステッキを\0\0つか使って　もりあげちゃう！　n"
"009","さては　n\0、
\0
(&촀\0\0\0みち道を　\0\0つく作ってくれてたりするー？
\0\0\0(촀\0あ！
\0　アタイが
ファッションショー　する\0\0とき時のために
\0
(촀\0ランウェイを　\0\0つく作ってくれてもイイよー？
($촀\0ファッションショー、
\0ステキでしょ？
\0
(촀\0「
\0n
\0
・
\0コレクション
\0Z\0」
n\0\0
\0(촀\0なんてね！　n"
"010","n\0
\0
もしかして、
\0(&촀\0がけを　\0\0つく作ってたのー？\0\0(%촀\0アタイが　\0\0れん連ドラにデビューしたら
\0
ロケ\0\0ち地として　\0\0つか使うかもしれないし
\0
(7촀\0\0\0かんせい完成したら　\0\0
えんぎ演技の\0\0
れんしゅう練習に\0\0い行こっかな、n"
"012","てゆうか、
\0n\0
\0
もしかして　\0\0かわ川の\0\0こうじちゅう工事中だったー？
\0
(&촀\0\0\0かわ川が\0\0ふ増えるのかなー？\0\0(\0촀\0アタイ、
\0(촀\0\0\0かわ川をながめてるの　\0\0す好きなんだよね
\0
(1촀\0\0\0たいよう太陽の\0\0
ひかり光と\0\0つき月の\0\0あ明かりで　フンイキ\0\0か変わるけど
\0
どっちもキレイじゃん？　n"
"014","( 촀\0クラッカーだ！
\0
(%촀\0パーティーとか　サプライズには
\0
\0\0か欠かせない　アイテムだよね！
(촀\0\0\0つか使うときの　ドキドキわくわく\0\0かん感n\0\0
\0
(6촀\0アタイの\0\0なか中の　お\0\0まつ祭りスイッチが
\0\0オンONになっちゃうよ～！　n"
"015","はしごがあると、
\0
(%촀\0\0\0しま島のいろんな\0\0
ばしょ場所を　ぼうけんできたり
\0
ショートカットも\0\0でき出来るから　\0\0
べんり便利だよね！
( 촀\0でも
\0　しっかり\0\0た立てかけて\0\0つか使わないと
\0
グラグラして　あぶないから
\0
($촀\0\0\0き気を\0\0つ付けて\0\0つか使いなよ～、n"
"016","(8촀\0たかとびぼうを　\0\0つか使うとき、
\0
ちゃんと　\0\0と飛びこえられるかな～って
\0
キンチョーすることない～？！
(\0촀\0n\0\0(6촀\0あ～、
\0その\0\0かお顔は
\0
「\0\0うんどうしんけい運動神経いいから　ダイジョーブ！」
\0
ってとこー？
\0　(촀\0さすがだね、n"
"100","(""촀\0お\0\0めあ目当てのムシは
\0
もう　つかまえられた？\0\0(%촀\0ターゲットを\0\0み見つけたら、
\0
(촀\0うれしくっても　あわてて\0\0ちか近づかずに
\0
(5촀\0そーっと　\0\0あゆ歩み\0\0よ寄るのがポイントだよ、n"
"101","(촀\0ムシが　\0\0ちか近くにいるときは、
\0
(%촀\0ぬき\0\0あし足　
\0\0\0さ差し\0\0あし足
\0　しのび\0\0あし足が
\0
(촀\0\0\0じょうず上手に　ゲットするコツだよ！\0\0(촀\0アタイは　ついうっかり
\0
しゃべりながら　\0\0ちか近づいちゃって
\0
(2촀\0にげられることが　\0\0おお多いんだけどさ、n"
"102","(%촀\0ムシの\0\0なか中には
\0　\0\0み見つけても

\0すぐにかくれちゃうコも　いるから、
\0
($촀\0\0\0き気をつけてね～
()촀\0ビックリしてる\0\0
あいだ間に
\0　どこかへ
\0\0い行っちゃうかも　しれないから、
\0
(""촀\0\0\0み見つけた\0\0とき時が　つかまえ\0\0どき時だよ！　n"
"103","(촀\0n\0ってば、
\0
ムシとり\0\0じょうず上手だよね～！\0\0(""촀\0アタイにも　
\0たくさんつかまえるコツを
\0
\0\0おし教えてほしい　ぐらいだよ～！　n"
"104","(촀\0わっ、
\0((촀\0どこの　ムシとり\0\0めいじん名人かと
\0\0おも思っちゃった～！\0\0(촀\0あみを\0\0も持って　\0\0ある歩いてるすがたも
\0
なんだか　さまになってるね！　n"
"105","(%촀\0つりざおを　\0\0も持ってる
n\0って
\0
(촀\0なんだか　ワイルドだね～！\0\0(촀\0アタイも　ボーイッシュな
ファッションのときは
\0
つりざお\0\0も持って　\0\0ある歩いてみよっと！　n"
"106","(촀\0\0\0おお大きいサカナの　かげを\0\0み見ると、
\0
アタイは　ついうっかり、
\0
(촀\0\0\0はし走って\0\0ちか近づいちゃうんだ～\0\0(촀\0サカナは　シャイだから、
\0
ゆっくり\0\0ちか近づかないと
\0
(촀\0にげちゃうんだよねー、n"
"107","(""촀\0お\0\0めあ目当てのサカナは　
\0もう\0\0つ釣れた？
\0
(촀\0\0\0いま今の\0\0
きせつ季節は　
\0なんのサカナが
よく\0\0つ釣れるんだっけ～n\0\0\0\0(%촀\0まっ、\0\0つ釣り\0\0あ上げてみるまで、
\0
($촀\0\0\0なに何が　かかってるか　わからないのも
\0
(촀\0\0\0つ釣りの　\0\0おもしろ面白いところだけどさ！　n"
