"label","text"
"001","(7촀\0とつぜんだけど　アタイ、
\0
(촀\0ぜっきょうマシンが　\0\0
だいす大好きなんだ～！\0\0(+촀\0ちょーコワいけど、
\0
(%촀\0\0\0
いちど一度\0\0の乗ったら　クセになるんだよね～！\0\0もし　n\0が
チャレンジするなら　
\0($촀\0どれがいい？　n"
"001_a","ジェットコースター"
"001_b","\0\0きゅうりゅう急流すべり"
"001_c","バンジージャンプ"
"002","(촀\0ジェットコースターか～！
\0
(촀\0\0\0おおごえ大声でさけべば　
\0ストレス\0\0はっさん発散できて
\0
キモチいいんだよね～！\0\0(7촀\0でも、アイドルっぽくない
\0
ちょー\0\0ひく低い\0\0こえ声で　さけんじゃうのが
\0
ひそかな　なやみなんだ～、n"
"003","(%촀\0\0\0
なつば夏場の　\0\0きゅうりゅう急流すべりは
\0
(촀\0キブンも　スカッとして
\0　ちょー\0\0たの楽しいよね！\0\0(+촀\0でも、\0\0ふゆ冬に\0\0の乗ったときは
\0
\0\0さむ寒すぎて　こごえそうだったなぁ～\0\0(7촀\0ぜっきょうしたまま　\0\0かた固まっちゃって
\0
しばらく　\0\0ひょうじょう表情が
\0
もどらなかったんだ～、n"
"004","(*촀\0\0\0たか高いところから
\0
\0\0
いっき一気に\0\0お落ちていく　あの\0\0かんかく感覚って
\0
(촀\0ちょー\0\0きも気持ちいいんだよね～！\0\0(\0촀\0でも　あれって、
\0
スタート\0\0
ちてん地点に　\0\0た立ったときが
\0
($촀\0いちばん　ドキドキしない？
(1촀\0いつか　アイドルとして、
コンサート\0\0
かいじょう会場に　\0\0た立つときも
\0
あんなカンジなのかな～？！　n"
"005","(촀\0\0\0
きょう今日はトクベツに
\0
($촀\0アイドルの　\0\0ひょうじょう表情の\0\0つか使い\0\0かた方を
\0
レッスンしてあげるよ\0\0()촀\0アイドルだからといって、
\0
カワイくしてればいいって　ワケじゃないの
\0
(%촀\0\0\0つか使い\0\0わ分けが\0\0
じゅうよう重要だよ！
\0　(
촀\0たとえば～n"
"009","<\0
"
"010","(
촀\0アタイ、
\0ダンスには\0\0
じしん自信あるんだけど
\0
\0\0
いちど一度　ちゃんとしたレッスンを
\0
\0\0う受けてみたいんだ～！
\0　たとえばn"
"014","(
촀\0アタイ、
\0ダンスには\0\0
じしん自信あるんだけど
\0
\0\0
いちど一度　ちゃんとしたレッスンを
\0
\0\0う受けてみたいんだ～！
\0　たとえばn"
"018","<"
"019","(1촀\0この\0\0まえ前　テレビでやってた
\0
\0\0きんぎょ金魚すくい\0\0せんしゅ選手けん、
\0
(촀\0すっごく\0\0おもしろ面白かったんだよ～！\0\0(%촀\0チャンピオンになった\0\0ひと人には
\0
でっかい　\0\0きんぎょ金魚のだきまくらが
プレゼントされてたの！\0\0(
촀\0あのだきまくら、
\0けっこうリアルで
\0\0ゆめ夢に\0\0で出てきそうな　\0\0かん感じだったけど、
\0
(촀\0\0\0み見てたら　ほしくなっちゃった～！　n"
"020","(1촀\0この\0\0まえ前　テレビでやってた
\0
ポーカーフェイス\0\0せんしゅ選手けん、
\0
(촀\0すっごく　\0\0おもしろ面白かったんだぁ～！\0\0(%촀\0\0\0あし足のうらを　こちょこちょして、
\0
\0\0わら笑わずに　たえられた\0\0ひと人が
\0
(촀\0チャンピオンになれるの！\0\0(
촀\0アタイも　ガマン\0\0づよ強いほうだから、
\0
(촀\0けっこーいいトコまで
いけるんじゃないかな～！　n"
"021","(""촀\0この\0\0まえ前　テレビでやってた
\0
ねてるふり\0\0せんしゅ選手けん、
\0
(촀\0すっごく\0\0おもしろ面白かったんだよ～！\0\0(%촀\0\0\0わら笑わされたり、
\0イタズラされても
\0
\0\0め目をあけちゃダメって　ルールなんだけど、
\0
(촀\0ちょー\0\0はくねつ白熱した　\0\0
たたか戦いだったの！\0\0(촀\0ゆうしょうした\0\0ひと人
\0
\0\0
ほんき本気でぐっすり　ねちゃっててさー！
\0
(촀\0\0\0たいかい大会がおわっても　\0\0お起きなかったの、n"
"022","(""촀\0アタイってさー、
\0
けっこう　\0\0ま負けずギライなんだよね"
"023","<"
"024","(
촀\0「\0\0めざ目覚まし\0\0
どけい時計の\0\0
はやと早止め」だったら
\0
(촀\0n\0には
\0\0ま負けないと\0\0おも思う！　n"
"025","(
촀\0「\0\0じきひつ直筆サインの\0\0れんしゅうりょう練習量」だったら
\0
(촀\0n\0には
\0\0ま負けないと\0\0おも思う！　n"
"026","(
촀\0「\0\0あめ雨にふられちゃう\0\0かいすう回数」だったら
\0
(촀\0n\0には
\0\0ま負けないと\0\0おも思う！　n"
"101","<"
"101_01","(%촀\0ドラマで　
\0\0\0おうさま王様の\0\0やく役をするときは、
\0
(5촀\0ムネをはって　こうだよ！\0\0(1촀\0\0\0いま今は　\0\0
えんぎ演技も\0\0でき出来るアイドルが
トレンドだから、
\0(촀\0もっとレパートリーを
\0
\0\0ふ増やすつもりなの！　n"
"101_02","(%촀\0バラエティー\0\0ばんぐみ番組で
\0
(촀\0\0\0わら笑うときは　こうだよ！\0\0(""촀\0\0\0おも思いっきり\0\0わら笑った\0\0ほう方が
\0
カメラもアタイを　しっかり
(촀\0うつしてくれると　\0\0おも思うんだよね！　n"
"101_03","(%촀\0モデルとして　かっこよく
\0
(촀\0ポーズを\0\0き決めるには　こうだよ！\0\0(;촀\0せすじを　ピンとのばして
\0
(촀\0\0\0
じぶん自分らしく　キメるのが
ポイントかなー！　n"
"102","<"
"102_01","(촀\0サンバとか　いいよね～！
\0
(%촀\0サンバのリズムって
\0
\0\0き聞いてるだけでも
\0　ちょー\0\0たの楽しいもん！
(촀\0あ～ん！
\0
\0\0
かんが考えてるだけで
\0　カラダが\0\0
かって勝手に
\0\0うご動いて
\0　\0\0と止まらなくなっちゃうよ～、n"
"102_02","($촀\0クラシックバレエとか　いいよね！
\0
(%촀\0せすじがピンッ
\0としてて　キレイだし
\0
(촀\0ちょーステキじゃない？\0\0(1촀\0トゥシューズに、
\0
オシャレなチュチュn\0\0
\0
(촀\0\0\0
いちど一度でいいから　\0\0き着てみたいな～！\0\0(7촀\0\0\0じつ実は　すでに
\0　バレリーナにあこがれて
\0
つまさき\0\0だ立ちで　\0\0ある歩く\0\0
れんしゅう練習してるんだけど、
\0
(촀\0すぐに　\0\0あし足がつっちゃうんだよね～、n"
"102_03","(촀\0フラダンスなんか　いいよね～！
\0
\0\0いしょう衣装も　
\0とってもカワイイし！\0\0(촀\0\0\0
こんど今度　ショッピングに\0\0い行ったら
\0
(촀\0ハイビスカスの\0\0かざ飾りを
\0\0か買ってこよーっと！　n"
"103","<"
"103_01","(%촀\0タップダンスとか　あこがれるな～！
\0
(;촀\0おどりながら　リズムもかなでられるって
\0
(촀\0ちょースゴくない？！\0\0(촀\0はっn\0\0
\0もしかして、
\0
(""촀\0これがホントの
\0
\0\0
にそく二足のわらじ
\0　ってヤツ？！　n"
"103_02","()촀\0ヒップ！
\0　ホップ！
\0　ダンスどう\0\0ヨーYO？
\0
(촀\0ダンスも
\0　リリックも
\0　キレキレ\0\0
イエァYEAH！
\0
(촀\0ライムも
\0　ステップも
\0　ノリノリ\0\0ヨーYO！
(\0촀\0n\0\0(
촀\0アタイ、
\0ヒップホップダンスが
おどれる
\0　カッコかわいいアイドル
\0
(촀\0\0\0めざ目指
\0そうか
\0\0\0ナNA？！　n"
"103_03","(촀\0フラメンコとか　いいよね～！
\0
(%촀\0\0\0
きょく曲が　とっても\0\0じょうねつてき情熱的だし
\0
(촀\0\0\0
いちど一度　おどったら　ハマっちゃうかも！\0\0それに　(촀\0\0\0いしょう衣装がすっごくカワイイから、
\0
\0\0き着てみたいんだよね～！　n"
