"label","text"
"001","(촀\0さっきね、
\0よくわかんないけど
\0
\0\0
はまべ浜辺で　たおれてるひとが　いたんだよ～！\0\0(촀\0ねてるっぽいんだけど、
\0
アタイが　がんばって\0\0こえ声かけても
\0
(촀\0\0\0ぜんぜん全然　\0\0お起きてくれなくてさー\0\0(촀\0あ、
\0そうだ！
\0
n\0、
\0
(촀\0もし\0\0よ良かったら　\0\0お起こしてあげてよ、n"
"002","(촀\0\0\0
きょう今日は　\0とたけけ\0￿さんが
\0　\0\0き来てるんだよね！\0\0()촀\0ライブ\0\0ほんばん本番では　リクエストを
\0\0う受け\0\0つ付けてくれるっていうんだから
\0
(%촀\0ぜったい　\0\0
さんか参加しなきゃだよ～！
(2촀\0\0\0じつ実は、
\0\0\0
きのう昨日からドキドキしちゃって
ぜーんぜん　ねむれなかったの
\0
(촀\0あ～ん、
\0\0\0よる夜が　\0\0ま待ちきれな～い！　n"
"003","(""촀\0\0\0
きょう今日は　
\0\0ことの\0￿さんが
\0\0あそ遊びに\0\0き来てるんだって\0\0(1촀\0アタイも　お\0\0き気に\0\0い入りの\0\0ふく服を\0\0き着て
\0
(촀\0\0\0あ会いに\0\0い行こうかな～、n"
"004","($촀\0\0\0
きょう今日は　\0ローラン\0￿さんが　\0\0き来てるんだよ！\0\0(1촀\0オシャレなラグとか　\0\0つか使えば、
\0
アタイの　お\0\0き気に\0\0い入りの\0\0へや部屋も
\0
(촀\0もっと　\0\0
かわい可愛くなるかな～？　n"
"006","(촀\0\0\0いま今、
\0ちょうど　\0\0\0あんないじょ案内所\0￿の\0\0まえ前で
\0
\0とたけけ\0￿さんが　ライブやってるよ！\0\0(%촀\0アタイ、
\0なんだか
あの\0\0うたごえ歌声を　きいてると、
\0
(촀\0ワクワクしてきちゃうんだよね～！
( 촀\0ってゆうか
\0　(\0촀\0n\0は
もう　\0\0
きょく曲のリクエストしてきた？
\0
($촀\0まだなら　\0\0いま今すぐ\0\0い行かなきゃだよ！　n"
"007","(촀\0\0\0
きょう今日は、
\0\0ウリ\0￿ちゃんが　\0\0き来てるよ！
\0(
(%촀\0あのコが　\0\0う売りに\0\0く来るカブって、
\0
(촀\0\0\0おお大きくて　りっぱだよね～！　n"
"008","( 촀\0そうそう、
\0さっき　\0\0きた北の\0\0
はまべ浜辺に
\0
(%촀\0あやしい\0\0ふね船が　とまってるって　\0\0き聞いたんだ～
\0(
(""촀\0n\0、
\0もう\0\0み見た～？"
"009","(8촀\0ヘ、
\0ヘンなこと　\0\0い言うけどさー？
\0
\0\0
けはい気配は\0\0かん感じるのに
\0　だれもいなくってn\0\0
\0(
(촀\0この　\0\0み見られてるカンジ、
\0なんだろー？　n"
"011","(촀\0n\0！
\0
\0(\0촀\0とたけけ\0￿さんのバースデーライブ、
\0
(&촀\0もう　\0\0み見てきたのー？
(%촀\0n\0のための
\0
ステキなイベントなんだから、
\0
(""촀\0まだ\0\0み見てないなら
\0　\0\0たの楽しんできなよ～！　n"
"013","(""촀\0ねぇねぇ、
\0\0\0いま今
\0
\0とたけけ\0￿さんが　\0\0
ひろば広場に\0\0き来てるけど
\0
(&촀\0n\0は　もう\0\0い行った？
()촀\0たんじょう\0\0び日のコの　ライブみたいだけど、
\0
(촀\0\0\0はな話しかけたら　アタイたちにも
\0
\0\0うた歌ってくれるかもよー？！　n"
"014","(""촀\0n\0　\0\0し知ってた？
\0
(촀\0\0\0
きょう今日は
\0　\0きぬよ\0￿ちゃんが　\0\0き来てるんだよ～！\0\0\0(\0촀\0きぬよ\0￿ちゃんが　\0\0も持ってきてくれる\0\0ふく服は
\0
どれも　ステキな\0\0ふく服だから
\0
(%촀\0いつも　\0\0たの楽しみにしてるんだー！　n"
"015","(""촀\0さっき
\0　\0ジャスティン\0￿くんが
\0
\0\0き来てたの\0\0み見たよ～！\0\0(%촀\0あのコって
\0　いつもテンション\0\0たか高くて
\0
アゲアゲ\0\0たいおう対応してくれるから、
\0
(촀\0サカナ\0\0も持っていくのが　\0\0たの楽しいんだ～、n"
"016","(촀\0\0\0
きょう今日は
\0　\0レックス\0￿くんが\0\0き来てるよ～
\0
($촀\0n\0は　もう\0\0あ会った？\0\0(%촀\0\0\0み見た\0\0め目と\0\0
なかみ中身のギャップも　イケてるし、
\0
あのコって　ある\0\0いみ意味
\0
(촀\0アタイの　ライバルってカンジなんだ～、n"
"017","(""촀\0\0\0
きょう今日は　\0シャンク\0￿さんが　\0\0き来てるね！
\0
(1촀\0あのひとが\0\0う売ってる　くつやバッグを\0\0み見てると
\0
ファッションの\0\0
かのうせい可能性ってのを　\0\0かん感じるよ～
(9촀\0n \0の　ファッションリーダーとして
\0
トレンドを　\0\0
さきど先取りしとかないとだから、
\0
(촀\0\0\0はや早く　チェックしに\0\0い行こ～っと！　n"
"018","( 촀\0そういや、
\0\0フーコ\0￿ちゃんを　\0\0み見かけたよ！(촀\0
\0
(\0촀\0ロマンチックな　\0\0ほし星の\0\0
はなし話を
\0
(촀\0\0\0
きょう今日も　\0\0き聞きに\0\0い行こっかな～、n"
