"label","text"
"001","(""촀\0こうやって　
\0アタイの\0\0いえ家に
だれかが\0\0あそ遊びに　\0\0き来てくれるのって
\0
(촀\0なんだか　ドキドキしちゃうなー！　n"
"002","((촀\0\0\0へや部屋にいるときこそ、\0\0
じぶん自分を　みがくべし！
\0
(\0촀\0って、
\0この\0\0まえ前　ざっしに　\0\0か書いてたんだ～\0\0()촀\0さっそく
\0　みがくための
ブラシと\0\0ぬの布は　\0\0か買ったんだけど、
\0
(&촀\0このあと　どうすればいいんだろ？　n"
"003","(4촀\0あんまり　ジロジロみないでね？
\0
(2촀\0おかしの　\0\0た食べカスが
\0\0お落ちてたりしたら
\0　はずかしいじゃん？　n"
"004","(촀\0アタイ、\0\0
じっか実家にいたころは
\0
(7촀\0\0\0けっこう結構　\0\0へや部屋の\0\0なか中が
\0
ゴチャゴチャしてたんだよね～！\0\0(""촀\0でも、ひとりぐらしを\0\0はじ始めたら、
\0
\0\0
ぜんぶ全部\0\0
じぶん自分で　やんなきゃいけないでしょ？
\0
(촀\0それで　かたづけが\0\0うま上手くなったの、n"
"005","(촀\0ポケットティッシュとか　\0\0くば配ってると
\0
アタイ、
\0なかなか　ことわれなくてさー
\0
(촀\0\0\0いえ家に　どんどん　たまっていくんだよね、n"
"006","(""촀\0ふたりが　\0\0おな同じタイミングで
アタイの\0\0へや部屋に　\0\0あそ遊びに\0\0き来てくれたなんて、
\0
(촀\0なんだか\0\0
きょう今日は　
\0\0\0おもしろ面白い\0\0ひ日だね～！　n"
"007","(""촀\0のんびりしていってね！
\0
(%촀\0ふたりが　\0\0
どうじ同時に\0\0き来てくれるなんて
\0
($촀\0\0\0けっこう結構　めずらしいんだもん、n"
"008","(촀\0この\0\0
きかい機会に、
\0
もっと　s촁n
\0と
\0\0
なかよ仲良くなれるとイイね！　n"
"009","(""촀\0\0\0
きょう今日は　にぎやかでうれしいな～！
\0
(7촀\0みんなが\0\0かえ帰って、
\0さみしくなったら、
\0
(촀\0\0\0おお大きな\0\0こえ声で　\0\0うた歌でも\0\0うた歌おっかな～！　n"
"010","(촀\0みんなが　\0\0あそ遊びに\0\0き来てくれると、
\0
アタイの\0\0へや部屋が　いつもより
\0
(촀\0\0\0あか明るくなった\0\0き気がするよ～！　n"
"011","(촀\0アタイ　
\0みんなでワイワイするの
\0
\0\0
だいす大好きだから　うれしいな～、n"
