"label","text"
"101","($촀\0\0\0
きのう昨日
\0　n\0が、
\0
ずっとn \0で　\0\0あそ遊んでたってウワサされてるよ～
\0
(촀\0n \0ライフ
\0　ちょーエンジョイしてるじゃん！
(4촀\0あとで
\0　どんなことして\0\0たの楽しんでたのか
\0
こっそり\0\0おし教えてよ～、n"
"102","(촀\0アンタのこと　ウワサになってるよ～
\0
(;촀\0\0\0
きのう昨日
\0　めっちゃサカナ\0\0つ釣ってたってさ！
\0
(촀\0アタイ
\0　カンドーしちゃった～！
($촀\0\0\0
こんど今度、
\0\0\0つ釣りのテクニック　\0\0おし教えてくんない？
\0
(촀\0アタイも　n\0みたいに
\0
\0\0つ釣りまくってみたいよ～！　n"
"103","(촀\0\0\0
きのう昨日は　n\0、
\0
ずっと　あみ\0\0も持ってるな～って\0\0おも思ってたんだけど
\0
($촀\0たくさんムシを　つかまえたんだってね？
(
촀\0ムシとりは　アタイも\0\0
じしん自信あるほうだけど、
\0
\0\0
きのう昨日の　n\0には
きっと　かなわないな～！　(촀\0n"
"104","($촀\0\0\0
きのう昨日は、
\0n\0
けっこー\0\0なが長い\0\0
あいだ間　\0\0かいひろ貝拾いしてたらしいね？
\0
(촀\0キレイな\0\0かい貝、
\0\0\0ひろ拾えた？
(\0촀\0\0\0ディアイワイＤＩＹで\0\0つか使うのもいいけど、
\0アタイ
\0
(촀\0キレイな\0\0かい貝は
\0　そのまま\0\0も持っておくのが
なにげに\0\0す好きなんだ～、n"
"105","(촀\0n\0、
\0
\0\0
きのう昨日
\0　アサリほりまくってた\0\0き気がしたけど
\0
(&촀\0もしかして
\0　\0\0つ釣りたいサカナがいるカンジ～？
(%촀\0まきエサって　ちょー\0\0
べんり便利だもんね！
\0
( 촀\0アタイも　そろそろストックなくなってきたし
\0
ほりに\0\0い行こっかな～、n"
"106","(""촀\0そういや　
\0チラっと\0\0き聞いたんだけどn\0\0
\0
n\0ってば　\0\0
きのう昨日、
\0
\0\0ふうせん風船を　(;촀\0ちょー\0\0う打ち\0\0お落としまくってたってね？
(
촀\0よくあんな　\0\0ちい小さいマト\0\0あ当てられるよね～？！
\0
いっぱい　\0\0
れんしゅう練習したとか？
\0
(7촀\0アタイも\0\0うま上手くなりたいな～、n"
"107","($촀\0\0\0
きのう昨日は　\0\0なが流れ\0\0ぼし星がキレイだったね！
\0
(\0촀\0そういや　n\0、
\0
(촀\0\0\0なんかい何回も　いのってたってウワサになってたよ～？
(&촀\0どうしても　かなえたい
お\0\0ねが願い\0\0ごと事があったりするの？
\0
(3촀\0こっそり　\0\0おし教えてよ～、n"
"108","(촀\0\0\0じつ実は\0\0
きのう昨日、
\0n\0が
\0\0き木をゆすってるところを
\0
(6촀\0たまたま　モクゲキしちゃったんだよね～
(&촀\0ウワサでは　ゆすりまくってたらしいけど
\0
ほしいものでも　あったのー？
\0
(\0촀\0ってか、
\0(8촀\0ハチには　\0\0き気をつけなよ？　n"
"109","(촀\0\0\0
きのう昨日は
\0　\0\0き木をひんぱんに
たたいてる\0\0おと音が　\0\0き聞こえてきてたんだけど、
\0
(&촀\0n\0だった？
(촀\0もくざいって\0\0ディアイワイＤＩＹで　けっこー\0\0つか使うけど
\0
\0\0あつ集めるの　\0\0たいへん大変だよねn\0\0
\0
(8촀\0かよわいアタイには　ツラくって～、n"
"110","( 촀\0そういや　n\0が
\0
\0\0
きのう昨日、
\0\0\0き木を\0\0き切りまくってたって
\0
(촀\0\0\0
しまじゅう島中のウワサに　なってるよ～！
(\0촀\0てゆうか、
\0たくさん\0\0き切ってたら
\0
(촀\0\0\0て手にマメとか　できちゃうそう～n\0\0
\0
(8촀\0ダイジョーブだった？　n"
