"label","text"
"001","(촀\0\0\0じつ実は　アタイ、
\0
\0\0おんがくばんぐみ音楽番組が　\0\0
だいす大好きなんだ～\0\0(""촀\0\0\0へや部屋の　BGM\0\0が代わりにもなるし、
\0
(%촀\0\0\0さいしん最新の\0\0
きょく曲も　チェックできるから
\0
(촀\0ちょーオススメってカンジ！"
"002","<"
"003","(1촀\0アイドルとして　\0\0おんがくばんぐみ音楽番組に\0\0で出たら
\0
アタイが　\0\0さいしょ最初に\0\0うた歌う\0\0
きょく曲は
(촀\0ラブソングにするって　\0\0き決めてるの！\0\0(%촀\0アタイの\0\0うたごえ歌声で
\0
(촀\0\0\0こい恋するみんなの　せなかを
おしてあげたいんだよね～\0\0(""촀\0もし　n\0も
\0\0す好きな\0\0ひと人がいるなら
\0
(5촀\0\0\0
ぜんりょく全力で　おうえんするよ～！　n"
"004","(1촀\0アタイが　\0\0おんがくばんぐみ音楽番組に\0\0
しゅつえん出演したら
\0
\0\0うた歌う\0\0
きょく曲は　
\0ロックにしようかな
\0
(촀\0って\0\0おも思ってるんだ～！\0\0(""촀\0カッコいい　かしを
\0
キュートな\0\0こえ声で\0\0うた歌えば
\0
(촀\0ギャップもえ　って
\0カンジじゃない？！\0\0(촀\0あ～ん！
\0　\0\0はや早くアタイにも
\0
\0\0
しゅつえん出演のオファーが　\0\0こ来ないかな～？　n"
"005","(1촀\0アタイが　\0\0おんがくばんぐみ音楽番組に\0\0
しゅつえん出演したら
\0
(촀\0バラードを　\0\0うた歌ってみたい
\0
って\0\0おも思ってるんだ～！\0\0(2촀\0ギターかた\0\0て手に　
\0オシャレな
ひき\0\0がた語りをするの！\0\0(""촀\0まっ、
\0ギターの\0\0
れんしゅう練習は
\0
(촀\0これからだけどね！　n"
"006","(1촀\0アタイが　\0\0おんがくばんぐみ音楽番組に\0\0
しゅつえん出演するなら
\0
(촀\0\0\0
きょく曲は　ラップに
\0
チャレンジして　みたいんだよね～！\0\0(촀\0ラッパーって
\0
(촀\0ファッションも　オシャレだし
\0
カッコいいと\0\0おも思わない？！\0\0(%촀\0まずは
\0　アタイに\0\0にあ似合いそうな
(""촀\0フード\0\0つ付きの　ブカブカな\0\0ふく服を
\0
\0\0か買ってこなくっちゃ！　n"
"007","(촀\0\0\0さいきん最近の　アタイが
\0
ファッションで　\0\0
だいじ大事にしてること、
\0
($촀\0トクベツに　\0\0おし教えてあげるね！"
"011","<
"
"012","(촀\0クレープの\0\0かわ皮って
\0
(1촀\0やわらかくて　すっごく\0\0おい美味しいじゃない？\0\0(%촀\0だから　\0\0べつ別のものを\0\0つつ包んでも
\0
(촀\0きっとサイコーだと　\0\0おも思うんだよね～！\0\0(
촀\0たとえばn\0\0
\0
(""촀\0촀　なんてどうかな？！
\0
($촀\0ぜったい、\0\0はや流行ると\0\0おも思うんだけど～！　n"
"013","(촀\0촀って、
\0(1촀\0あまくて
すっごく　\0\0おい美味しいじゃない？\0\0(%촀\0だから　アクセントに(\0촀\0
カラいものを　トッピングしても
\0
(촀\0\0\0
ぎゃく逆に　\0\0あ合うと　\0\0おも思うんだよね～<"
"014","(촀\0ケーキって、
\0あまくて　ふわふわで
(%촀\0\0\0おい美味しいんだけどさ\0\0(1촀\0やわらかい\0\0
しょっかん食感の\0\0なか中に
\0
\0\0かた固い\0\0
しょっかん食感が　\0\0はい入ってても、
\0
(""촀\0\0\0おもしろ面白いと　\0\0おも思うんだよね～<"
"015","(1촀\0アタイ、
\0ビーチバレーが　\0\0
だいす大好きなんだよね～！
\0(
(""촀\0n\0も　いっしょに
\0
ビーチで　(촀\0もり\0\0あ上がっちゃおーよ！　n"
"015_a","いいね！"
"015_b","\0\0たの楽しそー！"
"015_c","エンリョします"
