"label","text"
"001","(촀\0\0\0
ことし今年は　ネズミ\0\0どし年でしょ？
\0
(5촀\0そう、
\0ついに　アタイの\0\0とし年が\0\0き来たってこと！
\0
n
\0・
\0イヤーだよ！
( 촀\0イヤーって\0\0い言っても
\0
(6촀\0アタイの
\0　\0\0おお大きくてキュートな
「\0\0みみ耳」とは、
\0ちがう\0\0いみ意味だからねー？　n"
"002","(6촀\0フフ～ン、
\0\0\0
ことし今年のアタイは
\0
ひとあじも　ふたあじもちがうよ～！
\0
(5촀\0なんてったって、
\0ウシ\0\0どし年だからね！
()촀\0アイドルとしての　うま\0\0み味とコクを
\0
どんどんアピールしていくつもりだから、
\0
(""촀\0\0\0
きたい期待して\0\0ま待っててね～！　n"
"003","($촀\0Z\0\0\0ねん年は　トラ\0\0どし年だね！
\0
(2촀\0アタイの　\0\0
じだい時代が\0\0き来たみたいで、
\0
テンションあがっちゃうよー！
(1촀\0これは
\0　n!\0に
\0
n
\0・ブームが\0\0く来るのも
\0
\0\0
じかん時間の\0\0もんだい問題ってカンジだねっ！　n"
"004","(촀\0\0\0ま待ちに\0\0ま待った　
\0ウサギ\0\0どし年だよ～！
\0
(5촀\0えっへん、
\0\0\0いま今まで\0\0いじょう以上に
\0\0だい大かつやくの\0\0とし年に　しちゃうんだから！
(\0촀\0\0\0ゆめ夢に\0\0む向かって
\0　ぴょんぴょーんっと
($촀\0ひとっとびしてみせるから、
\0
(""촀\0おうえんよろしくね～っ！　n"
"005","($촀\0Z\0\0\0ねん年は　ウマ\0\0どし年だね！
\0
(6촀\0\0\0
ことし今年こそは
\0　\0\0
ほんき本気で
アイドルデビュー　ねらっていこうかな～
(1촀\0「アイドル\0\0かい界に　あらわれた
\0
きせきのサラブレッド、
\0n
\0！」
\0
(\0촀\0な～んて、
\0(촀\0しょうかいされた～い！　n"
"006","(촀\0えへへ、
\0ヒツジ\0\0どし年だよ！
\0
(4촀\0なんだか　アタイの\0\0とし年ってカンジで
\0
ウレシイなー！
(%촀\0みんなの\0\0きも気持ちが　モフモフするような
\0
いやし\0\0けい系アイドル　\0\0めざ目指してくから
\0
($촀\0これからも　おうえんよろしくねっ！　n"
"007","(5촀\0えっへん！
\0
\0\0
ことし今年はサル\0\0どし年、
\0アタイの\0\0とし年だよ！\0\0(%촀\0この　フットワークの\0\0かる軽さで
\0
\0\0いま今まで\0\0いじょう以上に　\0\0だい大かつやくしちゃうから、
\0
((촀\0\0\0
きたい期待して　\0\0み見ててよね！　n"
"008","(%촀\0\0\0
ことし今年は　トリ\0\0どし年、
\0
アタイが\0\0しゅやく主役になれる\0\0とし年だよ！
\0
(\0촀\0ってことはn\0\0(촀\0アイドルデビュー？！
(4촀\0\0\0とお遠いそんざいに　なっちゃうかもだけど、
\0
\0\0は羽ばたいていく　アタイを
\0
このn \0から　\0\0
みまも見守ってほしいな、n\0
\0(촀"
"009","イヌ\0\0どし年ってことは、
\0
(;촀\0アタイの\0\0とし年ってことだよね？！
\0
(2촀\0えへへ、
\0テレるな～！
(%촀\0コツコツやってきた　アイドルトレーニング、
\0
これからも　ちょーがんばって
\0
(촀\0\0\0ゆめ夢に\0\0む向かって　つっぱしっちゃうよ～！　n"
"010","()촀\0\0\0
ことし今年は　なんとなく、
\0
アタイへの\0\0ちゅうもくど注目度が
\0　(5촀\0す～っ
\0ごく
\0\0たか高まってる\0\0き気が　するんだよね～！
(9촀\0このタイミングに　\0\0
ゆうき勇気を\0\0だ出して
\0
アイドルオーディション　(;촀\0\0\0う受けてみようかな？
\0
(촀\0デビュー、
\0できちゃうかも～？！　n"
