"label","text"
"002","( 촀\0そうそう、
\0ついに　このn \0で
\0
(촀\0\0\0とち土地が　\0\0う売りに\0\0だ出されたみたいだね！
\0<
(촀\0n\0\0あっ
\0　いいこと\0\0おも思いついた！
\0
()촀\0「n!\0には
\0
キュートな　n \0のアイドルがいます」
\0って
(\0촀\0\0\0う売り\0\0
もんく文句を\0\0か書いておけば、
\0(3촀\0すぐ\0\0う売れるかもよ？
(\0촀\0もっちろん
\0
「n \0のアイドル」っていうのは、
\0
(촀\0この　n
\0の\0\0こと事だよ～！　n"
"003","<"
"003_01","(촀\0そういえば、
\0n \0の\0\0とち土地が
\0\0う売り\0\0だ出されてるのを
\0　さっき\0\0み見たよ～！\0\0($촀\0また　\0\0
あたら新しい\0\0ともだち友達が\0\0ふ増えると\0\0おも思うと
\0
ワクワクするよね！
\0
(1촀\0はやく　\0\0う売れてくれないかな～、n"
"003_02","( 촀\0あっ
\0　さっき\0\0み見たんだけど、
\0
(촀\0またn \0の\0\0とち土地が　\0\0う売りに\0\0だ出されてたね！\0\0(%촀\0\0\0
じゅうみん住民が\0\0ふ増えれば　\0\0ふ増えるほど
\0
アタイのアイドル\0\0かつどう活動にも　\0\0
ちから力が\0\0はい入るし、
\0
(촀\0どんどん　\0\0ひ引っこしてきてほしいな～！　n"
"003_03","($촀\0またn \0に　\0\0う売り\0\0とち土地が\0\0で出てるの、
\0
n\0　\0\0し知ってた？\0\0(%촀\0n!\0には
\0　アタイという
キュートな\0\0
めだま目玉キャラが　いるから、
\0
(5촀\0きっと　すぐに\0\0か買い\0\0て手がつくよー！　n"
"005","<"
"005_01","(촀\0そういえば、
\0\0\0う売り\0\0だ出されてた\0\0とち土地が
\0
ついに　\0\0う売れたみたいだねー！\0\0(
촀\0\0\0とち土地を\0\0か買ったコの　\0\0
なまえ名前は
\0　え～っと、
\0
s촀n
\0って　いうらしいけど
\0
(촀\0どんなコなんだろ～、
\0\0\0あ会うのが\0\0たの楽しみ！　n"
"005_02","(""촀\0そうそう、
\0\0\0し知ってた？
\0
\0\0う売ってた\0\0とち土地に　\0\0か買い\0\0て手がついたんだってね！
\0
(촀\0s촀n
\0って
\0　\0\0
なまえ名前らしいよ～
(7촀\0こうゆうのは　\0\0さいしょ最初がカンジンだから、
\0
かんげいコンサートを\0\0ひら開くってのは　
\0どう？
\0
((촀\0ノドのコンディション　\0\0
ととの整えとくからさ、n"
"005_03","( 촀\0そうだ、
\0s촀n
\0ってコが
\0
(""촀\0あそこの\0\0う売り\0\0とち土地を　\0\0か買ったらしいね！\0\0(%촀\0はやく　\0\0ひ引っこしてきてほしいな～
\0
(촀\0すぐに\0\0
なかよ仲良く　なっちゃうんだから！　n"
"008","<"
"008_01","( 촀\0あっ
\0　そういえば、
\0
(촀\0もうすぐ　s촀n
\0の
\0
ハッピーバースデー
\0　(촀\0だね！"
"008_02","(촀\0そ～だ！
\0　(""촀\0s촀n
\0の
たんじょう\0\0び日、
\0もうすぐだったね！"
"008_03","(%촀\0もうすぐ
\0　s촀n
\0の
たんじょう\0\0び日だよ、
\0n\0！"
"009","<"
"009_01","( 촀\0あっ
\0　そういえば、
\0
(촀\0もうすぐ　s촀n
\0の
\0
ハッピーバースデー
\0　(촀\0だね！"
"009_02","(촀\0そ～だ！
\0　(""촀\0s촀n
\0の
たんじょう\0\0び日、
\0もうすぐだったね！"
"009_03","(%촀\0もうすぐ
\0　s촀n
\0の
たんじょう\0\0び日だよ、
\0n\0！"
"010","()촀\0\0\0らいげつ来月の　Z$촀\0\0にち日だから、
\0
それまでに　プレゼント\0\0き決めなきゃ！
\0
(3촀\0うっかり　わすれちゃだめだよ～？　n"
"012","<"
"012_01","(촀\0はぁn\0\0
\0s촀n
\0
\0
\0\0
あした明日には　\0\0ひ引っこす\0\0じゅんび準備
\0、はじめちゃうんだね
\0
さみしくなるなぁ～
(9촀\0でも、
\0「\0\0
せかい世界は　せまい」っていうし
\0
(촀\0いつか　ひょっこり\0\0あ会えるよね、
\0
きっと！　n"
"012_02","(촀\0そういや　s촀n
\0、
\0
このn \0から　\0\0で出て\0\0い行っちゃうんだねn\0\0
\0
\0\0
あした明日　\0\0
にづく荷造りをはじめるんだって！
(촀\0ホントはすっごく　さみしいけど、
\0
\0\0
えがお笑顔で　\0\0
みおく見送ってあげられるよう
\0
('촀\0\0\0いま今から\0\0
れんしゅう練習しとこっとn\0\0、n\0(%촀"
"012_03","(촀\0s촀n
\0、
\0
\0\0
あした明日　\0\0ひ引っこしの\0\0
にづく荷造りはじめるってn\0\0
\0
(촀\0あ～ん、
\0(촀\0\0\0いま今さら　\0\0じっかん実感わいてきた～
(촀\0どうしよ　n\0n&촁！
\0
いってらっしゃいする\0\0とき時に
\0
アタイ、
\0ぜったい　\0\0な泣いちゃうよ～！　n"
"201","(촀\0\0\0
きょう今日は、
\0\0キャンプサイト\0￿に
\0
(;촀\0だれかが　\0\0あそ遊びに\0\0き来てるんだってね！
\0
(1촀\0ハァ～、
\0どんなコなんだろ～？！
(촀\0n!\0のミリョクを
たっ
\0くさん　\0\0み見て
\0　\0\0し知って、
\0
\0\0す好きになってくれたらうれしいね！　n"
"901","()촀\0\0\0こんげつ今月の　Z$촀\0\0にち日、
\0ちゃんと\0\0おぼ覚えとかないと！
\0
(7촀\0あとで\0\0てちょう手帳に　メモっとこ～っと、n"
