"label","text"
"001","(""촀\0\0\0はる春になると、
\0\0\0み身の\0\0まわ回りの\0\0もの物を
おニューに　したくならない？
\0
(촀\0\0\0み身も\0\0
こころ心も　\0\0
あたら新しいキモチになりたいじゃん？"
"002","(촀\0ほんっと　\0\0あつ暑いねーn\0\0
\0
(촀\0こんな\0\0じき時期には
\0　アレっきゃないよね！
"
"003","(촀\0\0\0
しょく食よくの\0\0あき秋、
\0スポーツの\0\0あき秋n\0\0
\0
どの\0\0あき秋から　\0\0て手を\0\0つ付けたらいいかな～
\0
ちょっと　\0\0まよ迷っちゃうけどn"
"004","(+촀\0うう～
\0　\0\0さむ寒いねー！
\0
こんな\0\0とき時は、
\0アレが\0\0こい恋しくなるよn\0\0
"
"005","(4촀\0\0\0はる春と\0\0い言えばn\0\0
\0
\0\0であ出会いと\0\0わか別れの\0\0
きせつ季節、
\0だよねっ！"
"006","($촀\0\0\0なつ夏まっさかりだねー
\0
(촀\0こんな\0\0じき時期には
\0　アレっきゃないよね！
"
"007","<
nmmmnn"
"008","(%촀\0この\0\0じき時期の　ダンストレーニングは、
\0
(촀\0\0\0
からだ体がポカポカになって
\0　\0\0さむ寒さなんか
ふっとんでっちゃうよね～！　n"
"009","($촀\0あたたかくて、
\0ムシが　うれしそうだね！
\0
(%촀\0アタイも　\0\0はる春の\0\0
ようき陽気にさそわれて
\0
(촀\0チョウチョみたいに　ダンスするよ！　n"
"010","($촀\0いや～、
\0\0\0なつ夏だね～
\0
(촀\0こんな\0\0じき時期には
\0　アレっきゃないよね！
\0
(3촀\0ヒュ～どろどろ～！　
\0きもだめし～！
(촀\0そこで、
\0\0\0き気になるコに
\0
わざと　くっついてみたりn\0\0
\0(\0촀\0な～んて、
\0
\0\0じっさい実際
\0　(촀\0そんなことしてるヨユーないし！　n"
"011","(8촀\0\0\0あき秋って、
\0なぜか
\0
センチメンタルな\0\0
きぶん気分になるけど
\0
(&촀\0どうしてだろうー？
(촀\0「\0\0なつ夏に　はしゃぎすぎて　\0\0も燃えつきたn\0\0」
\0
(*촀\0「もうすぐ　さむ～い\0\0ふゆ冬が　\0\0き来ちゃうn\0\0」
\0
(촀\0きっと
\0　これのどっちかだねー！　n"
"012","( 촀\0\0\0ふゆ冬は、
\0\0\0
くうき空気が　かわいてるから
\0
(%촀\0おハダとノドのケアは　しっかりやってるよ！
\0
(5촀\0アイドルの　「たしなみ」だからね～、n"
"101","<"
"101_01","(4촀\0えへへn\0\0
\0\0\0じつ実は
\0\0いま今　つけてるパフュームも
\0　おニューなの！
\0
(촀\0촀の\0\0かお香りだよっ！　n"
"101_02","(%촀\0アタイは　メイクポーチを\0\0
あたら新しくしたよ！
\0
(7촀\0\0\0つぎ次こそは
\0　\0\0
なかみ中身つめこみすぎて
\0
やぶかないようにしなきゃ～、n"
"101_03","(%촀\0アタイは　촀を\0\0
あたら新しくしたよ
\0
((촀\0\0\0
きかん期間\0\0げんてい限定、
\0\0\0
さくら桜モチーフ！
\0
(촀\0キュートで　ちょーお\0\0き気に\0\0い入りなの！　n"
"102","<"
"102_01","(1촀\0キンッ
\0キンに\0\0ひ冷やした
\0　촀！
\0
(%촀\0ダンストレーニングした\0\0あと後に　\0\0の飲むと、
\0
より　おいしく\0\0かん感じるんだ～！　n"
"102_02","(촀\0\0\0ひ冷やし촀！
\0
(1촀\0ひやっこ～いのが　お\0\0くち口の\0\0なか中で\0\0ひろ広がって
\0
サイコーなんだよね～！　n"
"103","<"
"103_01","(촀\0アタイは　やっぱりオシャレの\0\0あき秋かな～
\0
((촀\0\0\0あき秋コーデ、
\0\0\0たの楽しみまくっちゃうよ！　n"
"103_02","(%촀\0アタイは　やっぱり\0\0どくしょ読書の\0\0あき秋かな～
\0
\0\0どくしょ読書って\0\0い言っても
\0　マンガオンリーだけどね！
\0
(1촀\0すごい\0\0
ちょうへん長編のやつを　\0\0よ読み\0\0かえ返そうかな～、n"
"103_03","()촀\0おいしいもの\0\0た食べながら
\0　\0\0どくしょ読書を\0\0たの楽しんだ\0\0あと後、
\0
\0\0うんどう運動して
\0　たるんだ\0\0
からだ体をもどす！
\0
(;촀\0どう？
\0　(촀\0やる\0\0
じしん自信はナイけどね～！　n"
"104","<"
"104_01","(촀\0あっ
\0つあつの
\0　촀！
\0
\0\0
こころ心も\0\0
からだ体も
\0　\0\0
あった温まるよね～
\0
(촀\0あ～ん！
\0　おなかへってきたよー！　n"
"104_02","(촀\0フッ
\0カフカの
\0　おふと～ん！
\0
(%촀\0\0\0ふゆ冬における
\0　\0\0さいこう最高の\0\0こいびと恋人だよねぇn\0\0
\0
(촀\0\0\0いま今すぐ　だきしめられた～い！　n"
"104_03","(""촀\0おしくらまんじゅう！
\0
(촀\0みんなと　\0\0たの楽しく\0\0あそ遊んでたら、
\0
\0\0さむ寒さも　ふっとんでっちゃうよねー！　n"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0シュミが\0\0あ合うコと　\0\0し知り\0\0あ合いたいな～
\0
で、
\0\0\0なが長いお\0\0つ付き\0\0あ合いをする　\0\0かんけい関係になるの！
\0
(촀\0そうゆうの　あこがれちゃうよね～、n"
"105_03","('촀\0\0\0わか別れは　すごく\0\0かな悲しいけど、
\0
(촀\0すてきな\0\0おも思い\0\0で出は　\0\0き消えないから
\0
($촀\0どっちの\0\0きも気持ちも　\0\0
だいじ大事にしたいな、n"
"106","<"
"106_01","(촀\0ズバリ、
\0\0\0
やがい野外ライブ！
\0
(1촀\0アタイもいつか
\0　このn \0の\0\0
ひろば広場で
\0
リサイタルしたいな～！　n"
"106_02","((촀\0\0\0けんこうてき健康的な　\0\0
こむぎ小麦ハダ！
\0
(촀\0\0\0なつ夏をマンキツしてるって　カンジじゃん？
\0
(""촀\0スキンケアには　\0\0ちゅうい注意しないとだけど！　n"
"107","(촀\0ロマンチックな\0\0であ出会い、
\0したいなぁ～！
\0
(1촀\0\0\0そら空の\0\0おうこく王国に\0\0す住む　\0\0
げんき元気な\0\0
おうじさま王子様が
\0
\0\0そら空から　ふってこないかなn\0\0、n"
"108","(촀\0ロマンチックな\0\0であ出会い、
\0したいなぁ～！
\0
(1촀\0\0\0つき月の\0\0おうこく王国に\0\0す住む　ミステリアスな\0\0
おうじさま王子様が
\0
\0\0そら空から　まいおりてこないかなn\0\0、n"
"109","($촀\0\0\0あき秋って　\0\0す過ごしやすい\0\0じき時期だよね
\0
(촀\0あまり\0\0
きおん気温を　\0\0き気にせずに
\0
ファッション\0\0たの楽しめるから
\0　ウレシイ！
(7촀\0あ
\0　でも、
\0
\0\0
ゆだん油断すると　フツーにカゼひいちゃうから
\0
(촀\0\0\0き気にしなさすぎは　よくないけどね～、n"
"110","(촀\0\0\0ひ日が\0\0で出てない\0\0とき時は　けっこー\0\0さむ寒いねn\0\0
\0
(%촀\0この\0\0じき時期　カゼをひかないようにするには
\0
((촀\0アウター\0\0えら選びが　\0\0
じゅうよう重要だよ！　n"
