"label","text"
"000","(촀\0n\0は
\0
s\0촀n
\0と　\0\0
なかよ仲良しなの？\0\0(
촀\0\0\0じつ実はアタイ、
\0タイミングが\0\0あ合わないのか
\0
おしゃべりしたことないんだよねn\0\0
\0
(4촀\0お\0\0ともだち友達に　なりたいんだけどなぁ～！
(""촀\0よかったら　n\0から
\0\0い言っといてくんない？
\0　アタイは
((촀\0いつでも　ウェルカムだよって！　n\0(촀"
"001","(;촀\0そういや　\0\0し知ってる？！
\0
s\0촀n
\0の　アレ！
\0
(촀\0\0\0
しまじゅう島中のウワサになってるよー！"
"002","(;촀\0ちょっと　ちょっと～！
\0
(촀\0この\0\0まえ前　s\0촀n
\0が
\0
\0\0なに何やってたか　\0\0し知ってる？"
"003","(&촀\0アタイだけかなー？
\0
s\0촀n
\0の\0\0こと事
\0
あんまり　\0\0み見かけない\0\0き気がするんだけどn\0\0
()촀\0もし\0\0あ会うことが　あったら、
\0こう\0\0い言っといて！
\0
(\0촀\0ちゃんと　こまめに\0\0かお顔を\0\0み見せてくれないと、(3촀\0
\0
わすれたフリしちゃうぞ～
\0(촀\0ってね、n"
"004","(%촀\0そうそう、
\0\0\0
きょう今日
\0
s\0촀n
\0を　\0\0み見かけたよ！
\0
なんだか、\0\0たの楽しそうにしてた～！
($촀\0もし　\0\0あ会うことがあったら
\0
なにか　いいことあったの～？
\0　って
\0\0き聞いといてよ、n"
"005","(&촀\0n\0は　\0\0
きのう昨日
\0
s\0촀n
\0に\0\0あ会った？
\0
(촀\0アタイは　\0\0み見かけたよー！
(7촀\0\0\0なに何してたのかは　よくわかんなかったけど、
\0
\0\0たの楽しそうにしてたから
\0
(촀\0アタイも　まぜてほしかったよ～、n"
"006","(
촀\0そういや　s\0촀n
\0、
\0
\0\0さいきん最近　どうしてるんだろうね？\0\0(촀\0たまには　\0\0かお顔を\0\0み見せてほしいなー
\0
(8촀\0\0\0はな話したいこと　いっぱいあるのに
\0
どんどん　わすれてっちゃうよ～、n"
"020","(촀\0s\0촀n
\0が
\0
s촀から　\0\0あそ遊びにきてたけど
\0
(6촀\0このn \0で　あんなコトしてたなんてね～？！"
"021","(""촀\0ちょい\0\0まえ前に
\0　s촀から
s\0촀n
\0が　\0\0き来てたけどn\0\0
\0
(6촀\0どんなコトしてたか、
\0\0\0おし教えたげよっか？"
"022","(촀\0\0\0さいきん最近、
\0s\0촀n
\0
\0
\0\0あそ遊びに\0\0き来てくれなくて　さみしいな～\0\0(8촀\0s촀で
\0\0たの楽しくやってるなら　いいんだけどぉn\0\0
\0
(2촀\0また　\0\0あ会いたいな～、
\0なんて！　n"
"023","(%촀\0n\0、
\0
n!\0で
\0
お\0\0ともだち友達と　エンジョイしてたらしいじゃん！\0\0(촀\0アタイも
\0　s\0촀n
\0が
\0\0き来てくれて　うれしかった！
\0
(촀\0また　\0\0あそ遊びに\0\0き来てほしいな～、n"
