"label","text"
"001","(촀\0n\0、\0\0し知ってる？
\0(
(""촀\0n!\0　\0\0はつ初の
\0
イベントの\0\0ひ日が　せまってるらしいって\0\0
はなし話！
(1촀\0どんなカンジになるのか、
\0
\0\0そうぞう想像するだけで　テンションあがるー！
\0
\0\0とうじつ当日は
\0　((촀\0\0\0
ぜんりょく全力で\0\0たの楽しむっきゃないね！　n"
"002","(%촀\0いよいよ　\0\0
あした明日は、
\0
n!\0で　はじめての
\0
イベントが　\0\0ひら開かれるねー！\0\0($촀\0n \0にとって　トクベツな\0\0いちにち一日、
\0
みんなで　もりあげまくって
\0
(촀\0サイコーの「はじめて」に　しよー！　n"
"005","(""촀\0\0\0つぎ次の\0\0
どよう土曜は　\0\0つ釣り\0\0たいかい大会だよー\0\0(%촀\0n\0が　\0\0
さんか参加するなら
\0
(촀\0アタイも　\0\0ま負けてらんないな～\0\0(1촀\0\0\0とうじつ当日までに
\0　\0\0き着る\0\0ふく服を
\0
しっかり\0\0えら選んで　おかなくっちゃ！　n"
"006","(""촀\0\0\0
あした明日は　\0\0つ釣り\0\0たいかい大会だねー\0\0(1촀\0\0\0おお大きい　サカナが　\0\0つ釣れたりしたら、
\0
(촀\0テンションあがっちゃうだろなー！\0\0(%촀\0\0\0いえ家で　\0\0か飼うんだったら
\0
(촀\0\0\0ちい小さい　サカナの\0\0ほう方が
\0
カワイくって　\0\0す好きなんだけどさ～、n"
"007","(촀\0\0\0
こんど今度の\0\0どようび土曜日は　ムシとり\0\0たいかい大会だよー！\0\0(
촀\0でも、
\0そーっと　\0\0ちか近づいて
つかまえるのって、
\0
なんだか　キンチョーしない？\0\0(7촀\0アタイってば　おしゃべりだから、
\0
\0\0しず静かに　ゆっくり　\0\0ちか近づくのって
\0
ちょっと\0\0
にがて苦手なんだよね～、n"
"008","(촀\0\0\0
あした明日は　ムシとり\0\0たいかい大会だね\0\0(촀\0この\0\0まえ前　\0\0
あたら新しいあみを\0\0か買ったから、
\0
\0\0はや早く\0\0つか使って　みたくってさ～！\0\0(촀\0\0\0なん何びき　つかまえられるか、
\0
\0\0いま今から\0\0たの楽しみで　\0\0
しかた仕方ないよー！　n"
"017","(촀\0そうそう
\0　n\0、
\0
()촀\0\0\0
あした明日は　ハッピーホームアカデミーから
\0
\0\0さいてん採点の\0\0
けっか結果が　とどく\0\0ひ日だよ！\0\0(7촀\0アタイ、
\0\0\0こんかい今回のインテリアコーデには
\0
ちょー\0\0
じしん自信　あるんだー！\0\0(
촀\0まあ
\0　\0\0しんぱい心配があるとすれば～、
\0
\0\0さいてん採点する\0\0ひと人が
\0　アタイのセンスを
\0\0
りかい理解できるのかn\0\0(\0촀\0
\0(촀\0ってトコロかな～、n"
"018","(촀\0ねぇねぇ、
\0n\0は
\0
もう　ハッピーホームアカデミーからの
\0
(""촀\0\0\0さいてん採点\0\0
けっか結果　\0\0み見たー？
(7촀\0アタイは　まだ、
\0\0\0み見てないの～
\0
(촀\0ダンスレッスンが\0\0お終わってからの
お\0\0たの楽しみ！　n"
"019","($촀\0もうちょっとで
\0　\0\0
ことし今年も\0\0お終わりだね～
\0
\0\0
あたら新しい\0\0とし年を　むかえるのが\0\0たの楽しみ！\0\0(%촀\031\0\0にち日は\0\0
ひろば広場で　カウントダウンだし、
\0
(""촀\0みんなで　もりあがりまくろうねー！
\0
(촀\0オールナイト　しちゃうんだから～、n"
"020","(7촀\0\0\0
あした明日で　Z\0\0\0ねん年も　おしまいかぁ～
\0
(1촀\0なんだか　いっしゅんだった\0\0き気もするし、
\0
\0\0なが長かった\0\0き気もするよー！
(%촀\0\0\0
さいご最後の\0\0いちにち一日、
\0みんなで
せいだいに　カウントダウンして
\0
(촀\0\0\0たの楽しく\0\0しんねん新年を　むかえちゃお～！　n"
