"label","text"
"001","($촀\0\0\0
きょう今日、
\0\0\0
はなび花火\0\0たいかい大会だね～！
\0
(8촀\0\0\0よる夜7\0\0じ時からなのは
\0　わかってるんだけど
\0
(촀\0すでに　お\0\0まつ祭りキブンってカンジ！　n"
"002","
\0(1촀\0ヒュ～ルルルルn\0\0n\0\0
\0
(;촀\0\0ドッ
\0　(촀\0パ～ン！\0d\0d
\0\0\0($촀\0\0dあの\0\0だいおんりょう大音量が
\0　ハートにひびくんだよね～
\0
(촀\0\0\0はや早く\0\0よる夜に　なんないかな～？！　n"
"003","(촀\0\0\0
はなび花火\0\0たいかい大会
\0　\0\0たの楽しみすぎる～！
\0
n\0\0( 촀\0ところで　n\0
\0
(&촀\0\0\0いま今、
\0\0\0
なんじ何時～？\0\0(촀\0え～？！
\0　まだ　Z\0\0\0じ時なの～？
\0
\0\0よる夜7\0\0じ時まで、
\0\0\0ま待ちきれない～！　n"
"004","(""촀\0\0\0
はなび花火\0\0たいかい大会、
\0もうすぐだね！
\0
(2촀\0アタイのハートビート、
\0みんなに
\0\0き聞こえちゃってないかな？！　n"
"005","(""촀\0そろそろ\0\0
はなび花火\0\0たいかい大会
\0　\0\0はじ始まるよ！
\0
カメラスポット、
\0ちゃんと\0\0み見つけてある？\0\0( 촀\0モデルが　ほしかったら\0\0い言ってね！
\0
(\0촀\0アタイが\0\0うつ写ってれば
\0　どんな\0\0
ばしょ場所でも
\0
(5촀\0いいカンジの\0\0しゃしん写真になるから、n"
"006","(촀\0イベントが　\0\0はじ始まる\0\0
ちょくぜん直前の
\0
キンチョー\0\0かん感、
\0ちょーヤバイよ～！\0\0ああ、
\0アタマに\0\0
さんそ酸素
\0　\0\0おく送んないとね？！
\0
(!촀\0スゥ～
\0　(촀\0ハァ～～n\0\0n\0\0
\0
(촀\0ダメ、
\0(촀\0ドキドキが
\0\0\0と止まんない～！　n"
"007","(1촀\0\0\0
はなび花火\0\0たいかい大会、
\0あっという\0\0ま間の\0\0
じかん時間だったなぁ
\0
(\0촀\0たっくさん　\0\0
はなび花火\0\0み見れて、
\0
(촀\0テンション\0\0あ上がりまくりだったよ！　n"
"008","\0\0
はなび花火、
\0(촀\0ちょーキレイだった～！
\0
(촀\0お\0\0き気に\0\0い入りの\0\0
はなび花火も
\0　バッチリ\0\0み見れたし、
\0
(%촀\0\0\0だいまんぞく大満足ってカンジ！　n"
"009","(촀\0みんな、
\0\0\0
はなび花火にクギヅケだったなぁ
\0
(2촀\0アタイも　\0\0み見とれちゃった！\0\0n\0\0(촀\0でもでも、
\0
(:촀\0アタイのライブで　\0\0
はなび花火を\0\0つか使う\0\0とき時は、
\0
((촀\0ひきたて\0\0やく役に
\0なってもらうけどね！　n"
"010","(8촀\0\0\0
ことし今年の\0\0
はなび花火\0\0たいかい大会、
\0おわっちゃったねn\0\0
\0
(촀\0\0\0らいねん来年まで
\0　おあずけツラ～イ！　n"
"011","(촀\0\0\0らいねん来年まで
\0　\0\0
はなび花火\0\0たいかい大会が
おあずけなの
\0　ちょーさみしいn\0\0\0\0n\0\0( 촀\0あ、
\0ちなみに
\0
(촀\0メランコリックな\0\0
きぶん気分にひたるアタイを
\0
(3촀\0\0\0しゃしん写真に　おさめてくれてもいいよー、n"
"012","(촀\0\0\0
ことし今年ラストの\0\0
はなび花火\0\0たいかい大会、
\0サイコーだった～！
\0
(촀\0\0\0らいねん来年も、
\0n!\0のみんなと
\0
いっしょに　($촀\0\0\0み見れるといいな！　n"
